periode_data,id_kel,nama_provinsi,nama_kota,nama_kecamatan,nama_kelurahan,year,month,odp,proses_pemantauan,selesai_pemantauan,pdp,masih_dirawat,pulang_dan_sehat,positif,dirawat,sembuh,meninggal,self_isolation,odp_completion_rate,pdp_recovery_rate,case_fatality_rate,recovery_rate,active_case_rate,total_surveillance,composite_risk_index,severity_score,hospitalization_rate,kecamatan_avg_positif,kecamatan_avg_cfr
202005,3172051001,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR,2020,5,18,1,17,12,8,4,14,4,2,2,6,0.9444444444444444,0.3333333333333333,0.14285714285714285,0.14285714285714285,0.7142857142857143,44,0.15411701164397706,0.1857142857142857,0.2857142857142857,24.667,0.072
202005,3171021004,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,2020,5,36,3,33,13,5,8,17,8,2,4,3,0.9166666666666666,0.6153846153846154,0.23529411764705882,0.11764705882352941,0.6470588235294118,66,0.25737689394415875,0.3058823529411765,0.47058823529411764,11.0,0.094
202005,3172041002,DKI JAKARTA,JAKARTA UTARA,CILINCING,SUKAPURA,2020,5,22,0,22,9,3,6,6,2,0,1,3,1.0,0.6666666666666666,0.16666666666666666,0.0,0.8333333333333334,37,0.18807716139863367,0.21666666666666665,0.3333333333333333,6.286,0.129
202005,3174021004,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KARET,2020,5,9,0,9,4,1,3,5,4,1,0,0,1.0,0.75,0.0,0.2,0.8,18,0.20064909070691347,0.24,0.8,6.125,0.168
202005,3171011002,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,CIDENG,2020,5,23,1,22,8,6,2,10,5,0,2,3,0.9565217391304348,0.25,0.2,0.0,0.8,41,0.2458575693552898,0.29,0.5,5.667,0.143
202005,3171041006,DKI JAKARTA,JAKARTA PUSAT,SENEN,BUNGUR,2020,5,20,0,20,8,5,3,13,5,0,0,8,1.0,0.375,0.0,0.0,1.0,41,0.11759965080325363,0.11538461538461539,0.38461538461538464,9.667,0.075
202005,3174011004,DKI JAKARTA,JAKARTA SELATAN,TEBET,KEBON BARU,2020,5,10,0,10,9,4,5,7,0,2,0,5,1.0,0.5555555555555556,0.0,0.2857142857142857,0.7142857142857143,26,0.016602063482970858,0.0,0.0,13.571,0.1
202005,3173071002,DKI JAKARTA,JAKARTA BARAT,PALMERAH,SLIPI,2020,5,10,0,10,3,1,2,7,3,0,0,4,1.0,0.6666666666666666,0.0,0.0,1.0,20,0.13657555363326518,0.12857142857142856,0.42857142857142855,12.167,0.047
202005,3174091004,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,LENTENG AGUNG,2020,5,16,0,16,7,0,7,9,5,0,0,4,1.0,1.0,0.0,0.0,1.0,32,0.15032293996821966,0.16666666666666666,0.5555555555555556,11.5,0.06
202005,3173071005,DKI JAKARTA,JAKARTA BARAT,PALMERAH,KEMANGGISAN,2020,5,13,0,13,9,2,7,15,5,1,2,7,1.0,0.7777777777777778,0.13333333333333333,0.06666666666666667,0.8,37,0.15827323983000618,0.1933333333333333,0.3333333333333333,12.167,0.047
202005,3175101002,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,CILANGKAP,2020,5,13,0,13,8,4,4,9,7,1,0,1,1.0,0.5,0.0,0.1111111111111111,0.8888888888888888,30,0.18843475902132636,0.23333333333333334,0.7777777777777778,4.875,0.042
202005,3171011005,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,2020,5,20,0,20,3,2,1,7,0,1,1,5,1.0,0.3333333333333333,0.14285714285714285,0.14285714285714285,0.7142857142857143,30,0.16153933418472505,0.09999999999999999,0.0,5.667,0.143
202005,3171041003,DKI JAKARTA,JAKARTA PUSAT,SENEN,PASEBAN,2020,5,47,1,46,14,5,9,15,10,1,0,4,0.9787234042553191,0.6428571428571429,0.0,0.06666666666666667,0.9333333333333333,76,0.19116264068782696,0.19999999999999998,0.6666666666666666,9.667,0.075
202005,3175081003,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,KEBON PALA,2020,5,10,0,10,8,1,7,2,1,1,0,0,1.0,0.875,0.0,0.5,0.5,20,0.12392382627565549,0.15,0.5,9.8,0.122
202005,3172031002,DKI JAKARTA,JAKARTA UTARA,KOJA,TUGU UTARA,2020,5,40,4,36,18,5,13,18,7,1,2,8,0.9,0.7222222222222222,0.1111111111111111,0.05555555555555555,0.8333333333333334,76,0.17210879692810083,0.19444444444444442,0.3888888888888889,9.667,0.019
202005,3174041006,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEJATEN BARAT,2020,5,27,1,26,7,5,2,13,7,0,2,4,0.9629629629629629,0.2857142857142857,0.15384615384615385,0.0,0.8461538461538461,47,0.2447046159667087,0.2692307692307692,0.5384615384615384,11.714,0.143
202005,3173011002,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,DURI KOSAMBI,2020,5,12,0,12,6,1,5,13,6,3,1,3,1.0,0.8333333333333334,0.07692307692307693,0.23076923076923078,0.6923076923076923,31,0.16454422333661745,0.19230769230769232,0.46153846153846156,12.5,0.1
202005,3175071003,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,KLENDER,2020,5,23,0,23,8,4,4,29,15,3,6,5,1.0,0.5,0.20689655172413793,0.10344827586206896,0.6896551724137931,60,0.25422245921912334,0.3,0.5172413793103449,20.143,0.176
202005,3175011003,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,KAYU MANIS,2020,5,25,0,25,12,7,5,21,14,1,0,6,1.0,0.4166666666666667,0.0,0.047619047619047616,0.9523809523809523,58,0.17294118770266886,0.19999999999999998,0.6666666666666666,13.167,0.184
202005,3172051002,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PADEMANGAN BARAT,2020,5,69,3,66,10,0,10,54,17,1,4,32,0.9565217391304348,1.0,0.07407407407407407,0.018518518518518517,0.9074074074074074,133,0.2044104381971612,0.14629629629629629,0.3148148148148148,24.667,0.072
202005,3172021004,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,2020,5,14,1,13,10,3,7,10,3,2,2,3,0.9285714285714286,0.7,0.2,0.2,0.6,34,0.18335677917841822,0.22999999999999998,0.3,20.571,0.122
202005,3172011004,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PEJAGALAN,2020,5,27,0,27,4,0,4,16,9,1,1,5,1.0,1.0,0.0625,0.0625,0.875,47,0.243230795669359,0.21249999999999997,0.5625,14.0,0.112
202005,3175011006,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,UTAN KAYU SELATAN,2020,5,47,4,43,14,4,10,27,10,1,3,13,0.9148936170212766,0.7142857142857143,0.1111111111111111,0.037037037037037035,0.8518518518518519,88,0.1841443874336124,0.18888888888888888,0.37037037037037035,13.167,0.184
202005,3174051005,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL SELATAN,2020,5,11,0,11,7,3,4,16,6,2,2,6,1.0,0.5714285714285714,0.125,0.125,0.75,34,0.1644660228758972,0.19999999999999998,0.375,15.333,0.16
202005,3173071003,DKI JAKARTA,JAKARTA BARAT,PALMERAH,KOTA BAMBU UTARA,2020,5,12,0,12,7,6,1,8,2,3,0,3,1.0,0.14285714285714285,0.0,0.375,0.625,27,0.07765430832927775,0.075,0.25,12.167,0.047
202005,3174101005,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,ULUJAMI,2020,5,10,0,10,5,2,3,14,4,2,3,5,1.0,0.6,0.21428571428571427,0.14285714285714285,0.6428571428571429,29,0.19504669095684332,0.2357142857142857,0.2857142857142857,12.8,0.219
202005,3175091001,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,CIRACAS,2020,5,29,0,29,14,5,9,18,8,3,3,4,1.0,0.6428571428571429,0.16666666666666666,0.16666666666666666,0.6666666666666666,61,0.20828279619116938,0.25,0.4444444444444444,8.4,0.073
202005,3172061002,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,PEGANGSAAN DUA,2020,5,84,0,84,11,6,5,15,8,1,0,6,1.0,0.45454545454545453,0.0,0.06666666666666667,0.9333333333333333,110,0.2223207949617379,0.16,0.5333333333333333,29.667,0.067
202005,3173061003,DKI JAKARTA,JAKARTA BARAT,KALI DERES,TEGAL ALUR,2020,5,26,0,26,8,3,5,14,8,2,0,4,1.0,0.625,0.0,0.14285714285714285,0.8571428571428571,48,0.16764127269742748,0.1714285714285714,0.5714285714285714,19.2,0.071
202005,3173011006,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,CENGKARENG TIMUR,2020,5,13,1,12,6,3,3,19,10,2,2,5,0.9230769230769231,0.5,0.10526315789473684,0.10526315789473684,0.7894736842105263,38,0.19496851381779426,0.23157894736842105,0.5263157894736842,12.5,0.1
202005,3174041005,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEJATEN TIMUR,2020,5,49,1,48,9,4,5,24,11,2,4,7,0.9795918367346939,0.5555555555555556,0.16666666666666666,0.08333333333333333,0.75,82,0.25764106463650555,0.25416666666666665,0.4583333333333333,11.714,0.143
202005,3174051006,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN,2020,5,15,0,15,6,3,3,8,4,1,3,0,1.0,0.5,0.375,0.125,0.5,29,0.32650327358989656,0.4125,0.5,15.333,0.16
202005,3175071002,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PONDOK BAMBU,2020,5,17,0,17,6,4,2,14,5,2,3,4,1.0,0.3333333333333333,0.21428571428571427,0.14285714285714285,0.6428571428571429,37,0.22183377515524744,0.2571428571428571,0.35714285714285715,20.143,0.176
202005,3175011001,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PISANGAN BARU,2020,5,20,2,18,12,4,8,13,6,2,1,4,0.9,0.6666666666666666,0.07692307692307693,0.15384615384615385,0.7692307692307693,45,0.16106214355964163,0.19230769230769232,0.46153846153846156,13.167,0.184
202005,3174071009,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,GANDARIA UTARA,2020,5,15,3,12,9,1,8,7,4,1,0,2,0.8,0.8888888888888888,0.0,0.14285714285714285,0.8571428571428571,31,0.14536157591867588,0.1714285714285714,0.5714285714285714,5.8,0.043
202005,3175021005,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,RAWAMANGUN,2020,5,16,2,14,9,3,6,13,8,2,0,3,0.875,0.6666666666666666,0.0,0.15384615384615385,0.8461538461538461,38,0.1566325784539951,0.18461538461538463,0.6153846153846154,13.571,0.111
202005,3174091001,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,JAGAKARSA,2020,5,17,0,17,13,4,9,15,6,4,1,4,1.0,0.6923076923076923,0.06666666666666667,0.26666666666666666,0.6666666666666666,45,0.13817627126200463,0.16666666666666666,0.4,11.5,0.06
202005,3174061003,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,PONDOK LABU,2020,5,17,0,17,15,2,13,23,13,3,1,6,1.0,0.8666666666666667,0.043478260869565216,0.13043478260869565,0.8260869565217391,55,0.16006830003583034,0.19999999999999998,0.5652173913043478,15.2,0.279
202005,3172021002,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNTER JAYA,2020,5,40,2,38,25,8,17,20,6,0,3,11,0.95,0.68,0.15,0.0,0.85,85,0.1648233204950652,0.195,0.3,20.571,0.122
202005,3175101007,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,LUBANG BUAYA,2020,5,9,0,9,11,7,4,7,5,1,0,1,1.0,0.36363636363636365,0.0,0.14285714285714285,0.8571428571428571,27,0.16402558411231827,0.21428571428571427,0.7142857142857143,4.875,0.042
202005,3173051003,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,SUKABUMI SELATAN,2020,5,7,0,7,6,2,4,8,3,2,1,2,1.0,0.6666666666666666,0.125,0.25,0.625,21,0.15817557314499378,0.19999999999999998,0.375,16.857,0.086
202005,3174021006,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,PASAR MANGGIS,2020,5,8,0,8,8,0,8,6,1,2,1,2,1.0,1.0,0.16666666666666666,0.3333333333333333,0.5,22,0.13249267949145632,0.16666666666666666,0.16666666666666666,6.125,0.168
202005,3175071007,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PONDOK KOPI,2020,5,9,1,8,4,0,4,10,3,0,4,3,0.8888888888888888,1.0,0.4,0.0,0.6,23,0.29275749825621944,0.37,0.3,20.143,0.176
202005,3175031008,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR UTARA,2020,5,5,1,4,3,3,0,8,5,0,1,2,0.8,0.0,0.125,0.0,0.875,16,0.21743971461529565,0.275,0.625,9.375,0.11
202005,3171081002,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,2020,5,38,0,38,7,5,2,15,4,2,4,5,1.0,0.2857142857142857,0.26666666666666666,0.13333333333333333,0.6,60,0.2647406665020365,0.26666666666666666,0.26666666666666666,10.0,0.134
202005,3174101001,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PESANGGRAHAN,2020,5,3,0,3,4,1,3,8,2,1,3,2,1.0,0.75,0.375,0.125,0.5,15,0.24926639911850634,0.33749999999999997,0.25,12.8,0.219
202005,3175061006,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,UJUNG MENTENG,2020,5,4,0,4,9,5,4,6,0,2,2,2,1.0,0.4444444444444444,0.3333333333333333,0.3333333333333333,0.3333333333333333,19,0.17193787461328883,0.2333333333333333,0.0,11.429,0.108
202005,3174101004,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN SELATAN,2020,5,2,0,2,5,2,3,6,1,2,1,2,1.0,0.6,0.16666666666666666,0.3333333333333333,0.5,13,0.12387401649094078,0.16666666666666666,0.16666666666666666,12.8,0.219
202005,3175051003,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,2020,5,5,0,5,6,3,3,4,2,1,1,0,1.0,0.5,0.25,0.25,0.5,15,0.24155398081785273,0.32499999999999996,0.5,6.8,0.138
202005,3174061005,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,CIPETE SELATAN,2020,5,16,0,16,12,5,7,5,1,0,3,1,1.0,0.5833333333333334,0.6,0.0,0.4,33,0.35886973819143286,0.48,0.2,15.2,0.279
202005,3174031003,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,PELA MAMPANG,2020,5,39,0,39,11,6,5,14,4,0,4,6,1.0,0.45454545454545453,0.2857142857142857,0.0,0.7142857142857143,64,0.25335278087863433,0.2857142857142857,0.2857142857142857,7.6,0.095
202005,3171071002,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,2020,5,17,2,15,14,6,8,9,5,3,0,1,0.8823529411764706,0.5714285714285714,0.0,0.3333333333333333,0.6666666666666666,40,0.1365871483496303,0.16666666666666666,0.5555555555555556,30.429,0.07
202005,3174101003,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN UTARA,2020,5,10,0,10,6,1,5,13,8,2,1,2,1.0,0.8333333333333334,0.07692307692307693,0.15384615384615385,0.7692307692307693,29,0.19254148374575378,0.23846153846153847,0.6153846153846154,12.8,0.219
202005,3173071004,DKI JAKARTA,JAKARTA BARAT,PALMERAH,JATI PULO,2020,5,7,0,7,6,2,4,12,9,2,0,1,1.0,0.6666666666666666,0.0,0.16666666666666666,0.8333333333333334,25,0.17609759330208566,0.22499999999999998,0.75,12.167,0.047
202005,3171061002,DKI JAKARTA,JAKARTA PUSAT,MENTENG,PEGANGSAAN,2020,5,19,0,19,4,1,3,13,3,2,1,7,1.0,0.75,0.07692307692307693,0.15384615384615385,0.7692307692307693,36,0.1526858133896942,0.12307692307692308,0.23076923076923078,10.6,0.144
202005,3173021002,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN UTARA,2020,5,7,0,7,4,1,3,6,1,2,1,2,1.0,0.75,0.16666666666666666,0.3333333333333333,0.5,17,0.14214897782450325,0.16666666666666666,0.16666666666666666,14.143,0.122
202005,3173021006,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR BARU,2020,5,5,0,5,7,2,5,7,2,2,1,2,1.0,0.7142857142857143,0.14285714285714285,0.2857142857142857,0.5714285714285714,19,0.14192231283302115,0.1857142857142857,0.2857142857142857,14.143,0.122
202005,3175041001,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,KRAMAT JATI,2020,5,5,0,5,2,0,2,7,0,0,2,5,1.0,1.0,0.2857142857142857,0.0,0.7142857142857143,14,0.17547216858903725,0.19999999999999998,0.0,10.571,0.1
202005,3173011005,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KAPUK,2020,5,14,1,13,7,1,6,16,10,0,4,2,0.9285714285714286,0.8571428571428571,0.25,0.0,0.75,37,0.28509241194329593,0.3625,0.625,12.5,0.1
202005,3173021007,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,WIJAYA KUSUMA,2020,5,15,0,15,4,1,3,15,10,0,2,3,1.0,0.75,0.13333333333333333,0.0,0.8666666666666667,34,0.2593959948646928,0.29333333333333333,0.6666666666666666,14.143,0.122
202005,3174091003,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,CIGANJUR,2020,5,6,0,6,7,3,4,9,5,0,1,3,1.0,0.5714285714285714,0.1111111111111111,0.0,0.8888888888888888,22,0.18548987837100814,0.2444444444444444,0.5555555555555556,11.5,0.06
202005,3171051003,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,2020,5,62,0,62,12,2,10,6,4,1,1,0,1.0,0.8333333333333334,0.16666666666666666,0.16666666666666666,0.6666666666666666,80,0.29791752732484417,0.31666666666666665,0.6666666666666666,25.0,0.118
202005,3173021005,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN SELATAN,2020,5,18,0,18,6,1,5,20,8,5,3,4,1.0,0.8333333333333334,0.15,0.25,0.6,44,0.20184810408095186,0.22499999999999998,0.4,14.143,0.122
202005,3175031002,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,BIDARA CINA,2020,5,7,0,7,2,2,0,15,7,0,3,5,1.0,0.0,0.2,0.0,0.8,24,0.24596349349157087,0.27999999999999997,0.4666666666666667,9.375,0.11
202005,3174021002,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KARET SEMANGGI,2020,5,12,0,12,4,0,4,3,0,1,2,0,1.0,1.0,0.6666666666666666,0.3333333333333333,0.0,19,0.3707178310403041,0.4666666666666666,0.0,6.125,0.168
202005,3173081006,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,KEMBANGAN SELATAN,2020,5,9,1,8,6,3,3,14,4,1,0,9,0.8888888888888888,0.5,0.0,0.07142857142857142,0.9285714285714286,29,0.08249767134900016,0.0857142857142857,0.2857142857142857,12.5,0.05
202005,3173081005,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,JOGLO,2020,5,10,0,10,3,1,2,8,5,2,0,1,1.0,0.6666666666666666,0.0,0.25,0.75,21,0.178240932622118,0.1875,0.625,12.5,0.05
202005,3175061004,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,CAKUNG TIMUR,2020,5,17,0,17,10,4,6,7,2,3,0,2,1.0,0.6,0.0,0.42857142857142855,0.5714285714285714,34,0.08550803968261991,0.0857142857142857,0.2857142857142857,11.429,0.108
202005,3173081002,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,MERUYA UTARA,2020,5,10,2,8,8,4,4,11,6,3,0,2,0.8,0.5,0.0,0.2727272727272727,0.7272727272727273,29,0.13416815772536886,0.1636363636363636,0.5454545454545454,12.5,0.05
202005,3174051004,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL UTARA,2020,5,8,0,8,3,2,1,17,6,3,0,8,1.0,0.3333333333333333,0.0,0.17647058823529413,0.8235294117647058,28,0.11222076931955857,0.10588235294117647,0.35294117647058826,15.333,0.16
202005,3174081001,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PANCORAN,2020,5,8,0,8,5,2,3,12,7,1,2,2,1.0,0.6,0.16666666666666666,0.08333333333333333,0.75,25,0.22893419460927528,0.2916666666666667,0.5833333333333334,7.167,0.056
202005,3174041001,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PASAR MINGGU,2020,5,17,0,17,10,3,7,10,5,2,1,2,1.0,0.7,0.1,0.2,0.7,37,0.1805041766491783,0.21999999999999997,0.5,11.714,0.143
202005,3175081002,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,PINANG RANTI,2020,5,7,1,6,3,1,2,8,1,2,2,3,0.8571428571428571,0.6666666666666666,0.25,0.25,0.5,18,0.18234843711214224,0.2125,0.125,9.8,0.122
202005,3174051003,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,CIPULIR,2020,5,5,0,5,9,4,5,9,5,2,1,1,1.0,0.5555555555555556,0.1111111111111111,0.2222222222222222,0.6666666666666666,23,0.18153745468323473,0.2444444444444444,0.5555555555555556,15.333,0.16
202005,3171071001,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,GELORA,2020,5,4,0,4,2,0,2,5,3,1,1,0,1.0,1.0,0.2,0.2,0.6,11,0.25330516327513986,0.31999999999999995,0.6,30.429,0.07
202005,3175081005,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,CIPINANG MELAYU,2020,5,9,1,8,3,1,2,11,5,0,3,3,0.8888888888888888,0.6666666666666666,0.2727272727272727,0.0,0.7272727272727273,23,0.2725970704487328,0.32727272727272727,0.45454545454545453,9.8,0.122
202005,3175061005,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,PULO GEBANG,2020,5,33,0,33,12,4,8,17,11,2,2,2,1.0,0.6666666666666666,0.11764705882352941,0.11764705882352941,0.7647058823529411,62,0.2360842766794455,0.27647058823529413,0.6470588235294118,11.429,0.108
202005,3174081004,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,DUREN TIGA,2020,5,9,0,9,7,1,6,6,2,2,0,2,1.0,0.8571428571428571,0.0,0.3333333333333333,0.6666666666666666,22,0.08924337977156838,0.09999999999999999,0.3333333333333333,7.167,0.056
202005,3174041007,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN,2020,5,19,1,18,4,1,3,9,4,3,0,2,0.9473684210526315,0.75,0.0,0.3333333333333333,0.6666666666666666,32,0.1596506710606566,0.13333333333333333,0.4444444444444444,11.714,0.143
202005,3174041002,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,JATI PADANG,2020,5,16,1,15,7,3,4,11,4,0,2,5,0.9375,0.5714285714285714,0.18181818181818182,0.0,0.8181818181818182,34,0.1996582815975677,0.23636363636363633,0.36363636363636365,11.714,0.143
202005,3174041003,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,CILANDAK TIMUR,2020,5,13,1,12,12,1,11,10,3,3,2,2,0.9230769230769231,0.9166666666666666,0.2,0.3,0.5,35,0.17920329728958664,0.22999999999999998,0.3,11.714,0.143
202005,3175021003,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,2020,5,7,0,7,6,4,2,9,3,1,2,3,1.0,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.6666666666666666,22,0.19745999975289422,0.25555555555555554,0.3333333333333333,13.571,0.111
202005,3171021001,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,2020,5,13,2,11,11,1,10,16,9,1,0,6,0.8461538461538461,0.9090909090909091,0.0,0.0625,0.9375,40,0.13762483615202398,0.16874999999999998,0.5625,11.0,0.094
202005,3171011003,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,2020,5,14,0,14,10,5,5,11,5,1,2,3,1.0,0.5,0.18181818181818182,0.09090909090909091,0.7272727272727273,35,0.20716883501983024,0.2636363636363636,0.45454545454545453,5.667,0.143
202005,3175031003,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,BALI MESTER,2020,5,2,1,1,4,0,4,6,2,0,1,3,0.5,1.0,0.16666666666666666,0.0,0.8333333333333334,12,0.1604327271379423,0.21666666666666665,0.3333333333333333,9.375,0.11
202005,3171061004,DKI JAKARTA,JAKARTA PUSAT,MENTENG,GONDANGDIA,2020,5,4,0,4,4,2,2,9,6,0,2,1,1.0,0.5,0.2222222222222222,0.0,0.7777777777777778,17,0.26548231115783655,0.3555555555555555,0.6666666666666666,10.6,0.144
202005,3175051005,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,2020,5,7,2,5,5,4,1,3,2,0,1,0,0.7142857142857143,0.2,0.3333333333333333,0.0,0.6666666666666666,15,0.3255801246087024,0.4333333333333333,0.6666666666666666,6.8,0.138
