total_surveillance,total_surveillance,odp_completion_rate,pdp_recovery_rate,case_fatality_rate,recovery_rate,active_case_rate,suspected_to_probable_ratio,probable_to_confirmed_ratio,hospitalization_rate,severity_score,kecamatan_encoded,kecamatan_avg_cfr,kecamatan_avg_recovery,year,month,data_completeness,data_consistency_flag,id_kel,nama_kecamatan,nama_kelurahan
91,91,0.98,0.3846153846153846,0.0714285714285714,0.1071428571428571,0.8214285714285714,3.8461538461538463,0.4642857142857143,0.5,0.1999999999999999,1,0.108,0.141,2020,5,1.0,0,3175061003,CAKUNG,PENGGILINGAN
40,40,1.0,0.75,0.0714285714285714,0.0357142857142857,0.8928571428571429,0.5,0.2857142857142857,0.5714285714285714,0.2214285714285714,45,0.1,0.135,2020,5,1.0,0,3174011002,TEBET,TEBET BARAT
20,20,1.0,0.75,0.2307692307692307,0.2307692307692307,0.5384615384615384,0.75,0.3076923076923077,0.3846153846153846,0.2769230769230769,10,0.122,0.242,2020,5,1.0,0,3173021004,GROGOL PETAMBURAN,JELAMBAR
33,33,1.0,0.4444444444444444,0.2307692307692307,0.2307692307692307,0.5384615384615384,1.2222222222222223,0.6923076923076923,0.3076923076923077,0.2538461538461538,45,0.1,0.135,2020,5,1.0,0,3174011005,TEBET,BUKIT DURI
33,33,0.9166666666666666,0.8888888888888888,0.1666666666666666,0.25,0.5833333333333334,1.3333333333333333,0.75,0.3333333333333333,0.2166666666666666,40,0.168,0.223,2020,5,1.0,0,3174021003,SETIA BUDI,KARET KUNINGAN
58,58,0.8695652173913043,0.375,0.1481481481481481,0.1111111111111111,0.7407407407407407,2.875,0.2962962962962963,0.3703703703703703,0.2148148148148148,31,0.047,0.12,2020,5,1.0,0,3173071001,PALMERAH,PALMERAH
131,131,0.9852941176470588,0.78125,0.1612903225806451,0.0967741935483871,0.7419354838709677,2.125,1.032258064516129,0.4193548387096774,0.2387096774193548,2,0.118,0.097,2020,5,1.0,0,3171051002,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT
23,23,1.0,0.8,0.0769230769230769,0.0769230769230769,0.8461538461538461,1.0,0.3846153846153846,0.4615384615384615,0.1923076923076923,24,0.1,0.089,2020,5,1.0,0,3175041007,KRAMAT JATI,CAWANG
77,77,0.9615384615384616,0.7,0.1290322580645161,0.032258064516129,0.8387096774193549,1.3,0.6451612903225806,0.6129032258064516,0.2741935483870967,37,0.111,0.087,2020,5,1.0,0,3175021006,PULO GADUNG,KAYU PUTIH
51,51,1.0,0.625,0.2222222222222222,0.1111111111111111,0.6666666666666666,3.125,0.4444444444444444,0.5,0.3055555555555555,29,0.144,0.133,2020,5,1.0,0,3171061001,MENTENG,MENTENG
42,42,0.8571428571428571,0.7777777777777778,0.1052631578947368,0.1578947368421052,0.7368421052631579,1.5555555555555556,0.4736842105263157,0.3157894736842105,0.1684210526315789,34,0.138,0.082,2020,5,1.0,0,3175051004,PASAR REBO,KALISARI
29,29,1.0,0.625,0.0909090909090909,0.2727272727272727,0.6363636363636364,1.25,0.7272727272727273,0.5454545454545454,0.2272727272727272,16,0.16,0.159,2020,5,1.0,0,3174051001,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA
32,32,0.9230769230769232,0.6666666666666666,0.0,0.0769230769230769,0.9230769230769232,2.1666666666666665,0.4615384615384615,0.5384615384615384,0.1615384615384615,17,0.086,0.169,2020,5,1.0,0,3173051006,KEBON JERUK,KEDOYA UTARA
67,67,0.9142857142857144,0.4285714285714285,0.2222222222222222,0.1666666666666666,0.6111111111111112,2.5,0.7777777777777778,0.2777777777777778,0.2388888888888888,19,0.118,0.047,2020,5,1.0,0,3171031002,KEMAYORAN,KEBON KOSONG
26,26,1.0,0.4285714285714285,0.0625,0.1875,0.75,0.4285714285714285,0.4375,0.375,0.15625,20,0.05,0.207,2020,5,1.0,0,3173081001,KEMBANGAN,KEMBANGAN UTARA
63,63,0.967741935483871,0.625,0.125,0.125,0.75,1.9375,1.0,0.3125,0.18125,13,0.134,0.136,2020,5,1.0,0,3171081001,JOHAR BARU,JOHAR BARU
63,63,0.9782608695652174,0.5,0.4285714285714285,0.1428571428571428,0.4285714285714285,4.6,1.4285714285714286,0.1428571428571428,0.3428571428571428,37,0.111,0.087,2020,5,1.0,0,3175021002,PULO GADUNG,PISANGAN TIMUR
37,37,0.9333333333333332,0.0,0.0,0.0,1.0,15.0,0.4,0.4,0.12,19,0.118,0.047,2020,5,1.0,0,3171031005,KEMAYORAN,GUNUNG SAHARI SELATAN
107,107,0.9361702127659576,0.5416666666666666,0.0555555555555555,0.0277777777777777,0.9166666666666666,1.9583333333333333,0.6666666666666666,0.3611111111111111,0.1472222222222222,43,0.07,0.082,2020,5,1.0,0,3171071005,TANAH ABANG,KEBON MELATI
28,28,0.9333333333333332,0.3333333333333333,0.0,0.2857142857142857,0.7142857142857143,2.5,0.8571428571428571,0.2857142857142857,0.0857142857142857,39,0.075,0.114,2020,5,1.0,0,3171041002,SENEN,KENARI
27,27,1.0,0.875,0.0,0.1666666666666666,0.8333333333333334,1.625,1.3333333333333333,0.5,0.15,30,0.072,0.109,2020,5,1.0,0,3172051003,PADEMANGAN,ANCOL
24,24,1.0,0.5714285714285714,0.125,0.125,0.75,1.2857142857142858,0.875,0.5,0.2375,20,0.05,0.207,2020,5,1.0,0,3173081003,KEMBANGAN,MERUYA SELATAN
47,47,1.0,0.5454545454545454,0.0,0.0833333333333333,0.9166666666666666,2.1818181818181817,0.9166666666666666,0.5833333333333334,0.175,44,0.122,0.056,2020,5,1.0,0,3172021005,TANJUNG PRIOK,KEBON BAWANG
31,31,1.0,0.6,0.0,0.1111111111111111,0.8888888888888888,1.2,1.1111111111111112,0.7777777777777778,0.2333333333333333,32,0.056,0.121,2020,5,1.0,0,3174081002,PANCORAN,KALIBATA
34,34,1.0,0.8571428571428571,0.0,0.0666666666666666,0.9333333333333332,1.7142857142857142,0.4666666666666667,0.4,0.12,3,0.1,0.095,2020,5,1.0,0,3173011001,CENGKARENG,CENGKARENG BARAT
26,26,1.0,0.4,0.125,0.0,0.875,2.6,0.625,0.875,0.35,40,0.168,0.223,2020,5,1.0,0,3174021005,SETIA BUDI,MENTENG ATAS
14,14,1.0,1.0,0.0,0.0,1.0,9.0,0.25,0.5,0.15,11,0.06,0.078,2020,5,1.0,0,3174091006,JAGAKARSA,CIPEDAK
50,50,1.0,0.7,0.1428571428571428,0.2857142857142857,0.5714285714285714,3.3,1.4285714285714286,0.2857142857142857,0.1857142857142857,13,0.134,0.136,2020,5,1.0,0,3171081004,JOHAR BARU,TANAH TINGGI
61,61,0.975,0.7272727272727273,0.2,0.1,0.7,3.636363636363636,1.1,0.5,0.29,7,0.073,0.053,2020,5,1.0,0,3175091002,CIRACAS,CIBUBUR
12,12,1.0,1.0,0.0,0.5,0.5,1.5,2.0,0.5,0.15,14,0.071,0.24,2020,5,1.0,0,3173061004,KALI DERES,KAMAL
49,49,0.9583333333333334,0.7,0.0,0.0666666666666666,0.9333333333333332,2.4,0.6666666666666666,0.6,0.18,37,0.111,0.087,2020,5,1.0,0,3175021001,PULO GADUNG,PULO GADUNG
36,36,1.0,0.7142857142857143,0.0,0.125,0.875,3.0,0.875,0.25,0.075,19,0.118,0.047,2020,5,1.0,0,3171031008,KEMAYORAN,UTAN PANJANG
34,34,1.0,0.7142857142857143,0.1,0.1,0.8,2.4285714285714284,0.7,0.5,0.2199999999999999,27,0.095,0.111,2020,5,1.0,0,3174031004,MAMPANG PRAPATAN,TEGAL PARANG
27,27,0.9411764705882352,1.0,0.0,0.2,0.8,3.4,1.0,0.6,0.18,6,0.042,0.13,2020,5,1.0,0,3175101006,CIPAYUNG,BAMBU APUS
16,16,1.0,0.5,0.0,0.4,0.6,1.75,0.8,0.4,0.12,24,0.1,0.089,2020,5,1.0,0,3175041005,KRAMAT JATI,BALE KAMBANG
8,8,1.0,0.5,0.0,0.5,0.5,2.0,1.0,0.5,0.15,15,0.043,0.33,2020,5,1.0,0,3174071008,KEBAYORAN BARU,PETOGOGAN
35,35,1.0,0.75,0.2,0.0,0.8,6.5,0.8,0.4,0.26,5,0.129,0.0,2020,5,1.0,0,3172041006,CILINCING,ROROTAN
19,19,0.875,0.5,0.0,0.1428571428571428,0.8571428571428571,2.0,0.5714285714285714,0.7142857142857143,0.2142857142857142,10,0.122,0.242,2020,5,1.0,0,3173021001,GROGOL PETAMBURAN,GROGOL
21,21,1.0,0.3333333333333333,0.1666666666666666,0.1666666666666666,0.6666666666666666,1.5,1.0,0.5,0.2666666666666666,15,0.043,0.33,2020,5,1.0,0,3174071002,KEBAYORAN BARU,GUNUNG
16,16,0.875,0.5,0.0,0.1666666666666666,0.8333333333333334,4.0,0.3333333333333333,0.5,0.15,42,0.106,0.03,2020,5,1.0,0,3173041006,TAMBORA,JEMBATAN BESI
31,31,1.0,0.5,0.3333333333333333,0.0,0.6666666666666666,5.25,0.6666666666666666,0.3333333333333333,0.3333333333333333,5,0.129,0.0,2020,5,1.0,0,3172041004,CILINCING,KALI BARU
12,12,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.8333333333333334,0.25,3,0.1,0.095,2020,5,1.0,0,3173011004,CENGKARENG,KEDAUNG KALI ANGKE
6,6,1.0,1.0,0.0,0.0,1.0,4.0,1.0,1.0,0.3,15,0.043,0.33,2020,5,1.0,0,3174071003,KEBAYORAN BARU,KRAMAT PELA
9,9,1.0,0.0,0.0,0.25,0.75,0.0,0.0,0.5,0.15,15,0.043,0.33,2020,5,1.0,0,3174071001,KEBAYORAN BARU,MELAWAI
14,14,1.0,0.3333333333333333,0.0,0.25,0.75,2.333333333333333,0.75,0.25,0.075,6,0.042,0.13,2020,5,1.0,0,3175101004,CIPAYUNG,MUNJUL
14,14,1.0,1.0,0.0,0.0,1.0,2.0,0.6,1.0,0.3,32,0.056,0.121,2020,5,1.0,0,3174081003,PANCORAN,RAWA JATI
50,50,0.9333333333333332,0.5384615384615384,0.0,0.1428571428571428,0.8571428571428571,2.3076923076923075,1.8571428571428568,0.2857142857142857,0.0857142857142857,23,0.019,0.046,2020,5,1.0,0,3172031005,KOJA,TUGU SELATAN
16,16,1.0,0.0,0.1666666666666666,0.0,0.8333333333333334,2.333333333333333,0.5,0.5,0.2666666666666666,8,0.176,0.066,2020,5,1.0,0,3175071005,DUREN SAWIT,MALAKA SARI
21,21,1.0,0.4,0.0,0.0,1.0,2.2,1.0,0.6,0.18,19,0.118,0.047,2020,5,1.0,0,3171031007,KEMAYORAN,SUMUR BATU
46,46,0.9615384615384616,0.7142857142857143,0.1538461538461538,0.0769230769230769,0.7692307692307693,3.7142857142857135,0.5384615384615384,0.4615384615384615,0.2461538461538461,17,0.086,0.169,2020,5,1.0,0,3173051002,KEBON JERUK,SUKABUMI UTARA
21,21,1.0,0.5,0.1818181818181818,0.0909090909090909,0.7272727272727273,1.5,0.3636363636363636,0.4545454545454545,0.2636363636363636,24,0.1,0.089,2020,5,1.0,0,3175041002,KRAMAT JATI,KAMPUNG TENGAH
20,20,1.0,0.75,0.2,0.2,0.6,2.75,0.8,0.6,0.3199999999999999,33,0.143,0.16,2020,5,1.0,0,3174041004,PASAR MINGGU,RAGUNAN
9,9,1.0,0.5,0.0,0.3333333333333333,0.6666666666666666,0.5,1.3333333333333333,0.0,0.0,6,0.042,0.13,2020,5,1.0,0,3175101005,CIPAYUNG,SETU
8,8,1.0,1.0,0.0,0.3333333333333333,0.6666666666666666,1.5,0.6666666666666666,0.6666666666666666,0.1999999999999999,40,0.168,0.223,2020,5,1.0,0,3174021007,SETIA BUDI,GUNTUR
10,10,0.8333333333333334,1.0,0.3333333333333333,0.0,0.6666666666666666,6.0,0.3333333333333333,0.0,0.2333333333333333,6,0.042,0.13,2020,5,1.0,0,3175101003,CIPAYUNG,PONDOK RANGGON
6,6,1.0,0.0,0.0,0.3333333333333333,0.6666666666666666,2.0,0.3333333333333333,0.3333333333333333,0.0999999999999999,15,0.043,0.33,2020,5,1.0,0,3174071007,KEBAYORAN BARU,PULO
9,9,0.5,1.0,0.0,0.0,1.0,2.0,0.6666666666666666,0.0,0.0,34,0.138,0.082,2020,5,1.0,0,3175051002,PASAR REBO,BARU
18,18,1.0,0.75,0.0909090909090909,0.0,0.9090909090909092,0.75,0.3636363636363636,0.8181818181818182,0.3090909090909091,35,0.112,0.06,2020,5,1.0,0,3172011002,PENJARINGAN,KAMAL MUARA
23,23,1.0,0.5,0.0714285714285714,0.1428571428571428,0.7857142857142857,3.5,0.1428571428571428,0.3571428571428571,0.1571428571428571,11,0.06,0.078,2020,5,1.0,0,3174091002,JAGAKARSA,SRENGSENG SAWAH
5,5,1.0,0.0,0.5,0.0,0.5,0.0,0.0,0.5,0.5,28,0.184,0.04,2020,5,1.0,0,3175011005,MATRAMAN,KEBON MANGGIS
18,18,1.0,0.875,0.1428571428571428,0.0,0.8571428571428571,0.375,1.1428571428571428,0.8571428571428571,0.3571428571428571,12,0.11,0.006,2020,5,1.0,0,3175031005,JATINEGARA,CIPINANG CEMPEDAK
8,8,1.0,0.5,0.0,0.0,1.0,2.0,1.0,1.0,0.3,41,0.119,0.0,2020,5,1.0,0,3173031007,TAMAN SARI,GLODOK
6,6,1.0,1.0,0.0,0.3333333333333333,0.6666666666666666,0.5,0.6666666666666666,0.3333333333333333,0.0999999999999999,15,0.043,0.33,2020,5,1.0,0,3174071004,KEBAYORAN BARU,SELONG
59,59,0.9696969696969696,0.75,0.1,0.0,0.9,2.0625,1.6,0.4,0.19,35,0.112,0.06,2020,5,1.0,0,3172011001,PENJARINGAN,PENJARINGAN
39,39,0.9285714285714286,0.4705882352941176,0.125,0.125,0.75,0.8235294117647058,2.125,0.75,0.3125,15,0.043,0.33,2020,5,1.0,0,3174071010,KEBAYORAN BARU,CIPETE UTARA
53,53,0.9615384615384616,0.6,0.0,0.0,1.0,2.6,0.5882352941176471,0.4705882352941176,0.1411764705882353,23,0.019,0.046,2020,5,1.0,0,3172031003,KOJA,LAGOA
26,26,0.85,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,6.666666666666667,1.0,0.3333333333333333,0.3333333333333333,9,0.143,0.095,2020,5,1.0,0,3171011004,GAMBIR,PETOJO SELATAN
82,82,1.0,0.8181818181818182,0.0975609756097561,0.0,0.902439024390244,2.727272727272727,0.2682926829268293,0.3414634146341463,0.1707317073170731,43,0.07,0.082,2020,5,1.0,0,3171071006,TANAH ABANG,KEBON KACANG
12,12,0.8,1.0,0.1666666666666666,0.1666666666666666,0.6666666666666666,5.0,0.1666666666666666,0.5,0.2666666666666666,42,0.106,0.03,2020,5,1.0,0,3173041005,TAMBORA,KERENDANG
16,16,1.0,0.5,0.0,0.0,1.0,6.0,1.0,0.5,0.15,13,0.134,0.136,2020,5,1.0,0,3171081003,JOHAR BARU,GALUR
16,16,0.875,0.6,0.0,0.0,1.0,1.6,1.6666666666666667,0.0,0.0,7,0.073,0.053,2020,5,1.0,0,3175091005,CIRACAS,RAMBUTAN
67,67,1.0,0.8,0.0,0.0,1.0,4.0,0.119047619047619,0.9047619047619048,0.2714285714285714,41,0.119,0.0,2020,5,1.0,0,3173031003,TAMAN SARI,MAPHAR
27,27,1.0,0.5,0.0,0.0,1.0,1.6666666666666667,0.5454545454545454,0.2727272727272727,0.0818181818181818,24,0.1,0.089,2020,5,1.0,0,3175041006,KRAMAT JATI,CILILITAN
16,16,0.875,1.0,0.0,0.0,1.0,8.0,0.1428571428571428,0.7142857142857143,0.2142857142857142,12,0.11,0.006,2020,5,1.0,0,3175031007,JATINEGARA,CIPINANG BESAR SELATAN
54,54,0.9642857142857144,0.5384615384615384,0.3846153846153846,0.0,0.6153846153846154,2.1538461538461537,1.0,0.2307692307692307,0.3384615384615385,19,0.118,0.047,2020,5,1.0,0,3171031006,KEMAYORAN,CEMPAKA BARU
11,11,1.0,0.75,0.0,0.0,1.0,0.75,1.0,0.75,0.2249999999999999,42,0.106,0.03,2020,5,1.0,0,3173041008,TAMBORA,JEMBATAN LIMA
19,19,0.8888888888888888,0.5,0.0,0.0,1.0,4.5,0.25,0.625,0.1875,24,0.1,0.089,2020,5,1.0,0,3175041003,KRAMAT JATI,DUKUH
14,14,1.0,0.4,0.0,0.0,1.0,1.6,5.0,0.0,0.0,9,0.143,0.095,2020,5,1.0,0,3171011006,GAMBIR,DURI PULO
34,34,0.96,0.6,0.25,0.0,0.75,5.0,1.25,0.5,0.3249999999999999,44,0.122,0.056,2020,5,1.0,0,3172021003,TANJUNG PRIOK,PAPANGGO
67,67,0.9622641509433962,0.4285714285714285,0.0,0.0,1.0,7.571428571428571,1.0,0.7142857142857143,0.2142857142857142,5,0.129,0.0,2020,5,1.0,0,3172041007,CILINCING,SEMPER BARAT
27,27,0.9285714285714286,1.0,0.2222222222222222,0.1111111111111111,0.6666666666666666,3.5,0.4444444444444444,0.5555555555555556,0.3222222222222222,35,0.112,0.06,2020,5,1.0,0,3172011003,PENJARINGAN,KAPUK MUARA
40,40,1.0,0.75,0.25,0.0,0.75,2.0,3.0,0.5,0.3249999999999999,28,0.184,0.04,2020,5,1.0,0,3175011002,MATRAMAN,UTAN KAYU UTARA
102,102,0.9787234042553192,0.7647058823529411,0.0263157894736842,0.0263157894736842,0.9473684210526316,2.764705882352941,0.4473684210526316,0.4210526315789473,0.1447368421052631,2,0.118,0.097,2020,5,1.0,0,3171051001,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR
26,26,1.0,0.7142857142857143,0.0,0.0,1.0,1.5714285714285714,0.875,0.25,0.075,43,0.07,0.082,2020,5,1.0,0,3171071003,TANAH ABANG,KARET TENGSIN
59,59,1.0,0.3333333333333333,0.0,0.0,1.0,7.333333333333333,0.6666666666666666,0.6666666666666666,0.1999999999999999,5,0.129,0.0,2020,5,1.0,0,3172041001,CILINCING,CILINCING
45,45,0.9583333333333334,0.5,0.0,0.0769230769230769,0.9230769230769232,3.0,0.6153846153846154,0.5384615384615384,0.1615384615384615,23,0.019,0.046,2020,5,1.0,0,3172031006,KOJA,RAWA BADAK SELATAN
12,12,1.0,0.6666666666666666,0.0,0.0,1.0,2.6666666666666665,3.0,1.0,0.3,45,0.1,0.135,2020,5,1.0,0,3174011007,TEBET,MANGGARAI
23,23,0.9090909090909092,0.2,0.0,0.0,1.0,2.2,0.7142857142857143,0.8571428571428571,0.2571428571428571,6,0.042,0.13,2020,5,1.0,0,3175101001,CIPAYUNG,CIPAYUNG
15,15,0.8333333333333334,0.5,0.0,0.0,1.0,6.0,2.0,1.0,0.3,6,0.042,0.13,2020,5,1.0,0,3175101008,CIPAYUNG,CEGER
11,11,1.0,0.0,0.5,0.0,0.5,8.0,0.5,0.5,0.5,41,0.119,0.0,2020,5,1.0,0,3173031004,TAMAN SARI,TANGKI
44,44,0.9444444444444444,0.3333333333333333,0.1428571428571428,0.1428571428571428,0.7142857142857143,1.5,0.8571428571428571,0.2857142857142857,0.1857142857142857,30,0.072,0.109,2020,5,1.0,0,3172051001,PADEMANGAN,PADEMANGAN TIMUR
66,66,0.9166666666666666,0.6153846153846154,0.2352941176470588,0.1176470588235294,0.6470588235294118,2.769230769230769,0.7647058823529411,0.4705882352941176,0.3058823529411765,38,0.094,0.036,2020,5,1.0,0,3171021004,SAWAH BESAR,GUNUNG SAHARI UTARA
37,37,1.0,0.6666666666666666,0.1666666666666666,0.0,0.8333333333333334,2.4444444444444446,1.5,0.3333333333333333,0.2166666666666666,5,0.129,0.0,2020,5,1.0,0,3172041002,CILINCING,SUKAPURA
