positif,sembuh,meninggal,total_kasus,risk_score,kecamatan_positif_mean,positif_vs_kecamatan_mean,positif_percentile,sembuh_percentile,meninggal_percentile,dirawat,active_cases,positif,sembuh,meninggal,PC1,PC2,PC3,PC4,PC5
10,0,1,10,-0.11656476116238457,15.285714285714286,0.6542056074766355,57.249070631970255,20.817843866171003,53.71747211895911,2,2,10,0,1,-0.16343613638945684,0.6093879066554705,1.2382351770834414,-2.3520564186010704,0.279977860946934
1,0,0,1,-0.7679218093324711,9.666666666666666,0.10344827586206898,4.83271375464684,20.817843866171003,20.63197026022305,1,1,1,0,0,-2.6951771747660915,-2.2209889607674453,1.0149162096149338,-1.147377062876845,0.5642923278981523
1,0,0,1,-0.7778883847878548,8.4,0.11904761904761904,4.83271375464684,20.817843866171003,20.63197026022305,0,0,1,0,0,-2.7866323703053233,-2.4711241596093787,0.7359784134524097,-0.8473303877287456,0.4086397457469763
5,0,0,5,-0.5847190439951154,6.8,0.7352941176470589,24.721189591078065,20.817843866171003,20.63197026022305,3,3,5,0,0,-2.1774886973924894,-1.9647980343526041,0.03704203421743616,-0.5783190619587868,0.5304328598564526
6,0,0,6,-0.523968489477701,17.714285714285715,0.3387096774193548,31.970260223048324,20.817843866171003,20.63197026022305,5,5,6,0,0,-0.9262551384491388,0.014562194274945317,3.266709400497078,-2.249429853965157,0.7202099454013036
3,0,0,3,-0.6663538512084096,7.6,0.39473684210526316,14.684014869888475,20.817843866171003,20.63197026022305,3,3,3,0,0,-2.624517291132495,-2.4803609844286236,0.12559575901626677,-0.39105057818272243,0.18242623287261425
5,0,0,5,-0.5747524685397318,11.0,0.45454545454545453,24.721189591078065,20.817843866171003,20.63197026022305,4,4,5,0,0,-1.6480557098693054,-2.07424577614916,0.7993957662156961,-0.5872823266621997,0.24494612589637121
5,0,0,5,-0.5847190439951154,9.375,0.5333333333333333,24.721189591078065,20.817843866171003,20.63197026022305,3,3,5,0,0,-1.8677670533633053,-1.6472473535527172,0.8126934039129124,-0.9420903606636988,0.6352056599976773
4,0,0,4,-0.6155698721463788,12.166666666666666,0.32876712328767127,19.702602230483272,20.817843866171003,20.63197026022305,4,4,4,0,0,-1.8082000053418354,-1.1912797577365617,2.1274289744592956,-1.1304765230554432,0.055334820015702564
8,0,1,8,-0.11972453285657525,16.8,0.47619047619047616,46.28252788104089,20.817843866171003,53.71747211895911,3,3,8,0,1,-0.5487921418535074,0.714905845040545,2.008004572341829,-2.196392594444288,-0.6014297657535417
9,0,1,9,-0.07710108301934886,11.0,0.8181818181818182,52.41635687732342,20.817843866171003,53.71747211895911,7,7,9,0,1,-0.7065086216806371,-0.8124840253128781,-0.45783183006866973,-0.9615970955643437,-0.3738335457973652
12,0,2,12,0.16769242379826307,13.166666666666666,0.9113924050632912,64.12639405204462,20.817843866171003,74.53531598513011,4,4,12,0,2,0.2418642435828892,0.8262671818843204,-0.06707886623601766,-2.200531005002844,-0.48827550963504157
8,0,2,8,0.22281776746202378,6.625,1.2075471698113207,46.28252788104089,20.817843866171003,74.53531598513011,3,3,8,0,2,-0.4733379513660814,0.3264831859678769,-0.5468527568920157,-1.7158242253432736,-1.460942185529078
2,0,0,2,-0.7171378302704404,2.8181818181818183,0.7096774193548386,9.107806691449815,20.817843866171003,20.63197026022305,2,2,2,0,0,-3.153616877037062,-3.236590766445432,-1.019070350499343,0.5694537085964178,-0.1798188721029411
3,1,1,3,0.22715913206375357,15.2,0.19736842105263158,14.684014869888475,55.20446096654275,53.71747211895911,1,1,3,1,1,-0.6465654419555301,0.29570209800183783,1.7212566245784005,-0.5283620203053235,-0.6829993784812056
8,0,1,8,-0.08982480649042417,11.0,0.7272727272727273,46.28252788104089,20.817843866171003,53.71747211895911,6,6,8,0,1,-0.7530984833433876,-0.9946383619530057,-0.3607854250583745,-1.0369546609040399,-0.4394344177596458
8,0,0,8,-0.4323671068090231,10.6,0.7547169811320755,46.28252788104089,20.817843866171003,20.63197026022305,6,6,8,0,0,-1.4782722349734077,-1.4166417736601062,0.3431973547841608,-0.44071147992485205,0.369799917940873
10,0,0,10,-0.350732299595729,8.4,1.1904761904761905,57.249070631970255,20.817843866171003,20.63197026022305,6,6,10,0,0,-1.3542804876938206,-1.2557972032974787,-0.49027541125497187,-0.3939408928467665,0.5613839165981102
17,0,2,17,0.24741570343645122,9.666666666666666,1.7586206896551726,80.85501858736059,20.817843866171003,74.53531598513011,5,5,17,0,2,0.40956250261491456,0.6172659817455546,-1.8943816016555288,-0.8517262637262188,-0.5007146191749037
9,0,2,9,0.19748123534214357,6.125,1.469387755102041,52.41635687732342,20.817843866171003,74.53531598513011,4,4,9,0,2,-0.7988589821146754,-0.6200344024209751,-2.546385765444924,-0.8690875089853674,-0.9009908455298421
5,0,0,5,-0.5747524685397318,9.8,0.5102040816326531,24.721189591078065,20.817843866171003,20.63197026022305,4,4,5,0,0,-2.0428392510614306,-1.5204736942768642,0.8689852274415616,-1.0097873309964431,0.5120350365873151
5,1,0,5,-0.6046521949058828,7.166666666666667,0.6976744186046512,24.721189591078065,55.20446096654275,20.63197026022305,1,1,5,1,0,-1.8553964594137689,-1.9433940320440355,0.006511238365629079,1.5310521591075952,0.6893279085913668
30,1,3,30,0.9090813955336147,17.285714285714285,1.7355371900826446,96.6542750929368,55.20446096654275,86.61710037174721,23,23,30,1,3,4.3939995329711925,3.4118414684651275,-0.27748421599876627,-1.9246538271190632,1.64815164356799
6,0,0,6,-0.5339350649330847,6.285714285714286,0.9545454545454546,31.970260223048324,20.817843866171003,20.63197026022305,4,4,6,0,0,-1.967315442819663,-2.645400122263904,-1.1916727154408124,-0.05032752428511435,0.7739975122344861
9,0,1,9,-0.10700080938549994,17.285714285714285,0.5206611570247934,52.41635687732342,20.817843866171003,53.71747211895911,4,4,9,0,1,0.03526635544405185,0.9698233513120941,2.397156931063954,-2.485716697093357,-0.2968292823633951
4,0,0,4,-0.6255364476017625,2.8181818181818183,1.4193548387096773,19.702602230483272,20.817843866171003,20.63197026022305,3,3,4,0,0,-2.703556816014623,-2.8895223026504615,-1.5597460274746044,0.8103311114266919,-0.13775805261923132
6,1,1,6,-0.09714514875238683,12.5,0.48,31.970260223048324,55.20446096654275,53.71747211895911,2,2,6,1,1,-0.6474156987551305,-0.28707097928172354,0.798678077770638,0.11626046950067082,-0.4600433227929672
3,0,0,3,-0.6763204266637933,6.625,0.4528301886792453,14.684014869888475,20.817843866171003,20.63197026022305,2,2,3,0,0,-2.3282051025243864,-1.4098982067894377,1.6802449834547135,-0.9166776075885954,-0.11538514242118919
21,1,1,21,0.3284171995145016,15.285714285714286,1.3738317757009346,87.73234200743495,55.20446096654275,53.71747211895911,16,16,21,1,1,1.4796656288094234,1.9608271900014071,0.5710563308423425,-0.8306613794704749,0.6022145675235095
6,0,1,6,-0.08717857329700314,9.125,0.6575342465753424,31.970260223048324,20.817843866171003,53.71747211895911,3,3,6,0,1,-0.9296449347636379,-1.1573178072306771,-0.18044814485513117,-1.2484093493801363,-0.5953415095758001
2,0,0,2,-0.7171378302704404,5.666666666666667,0.3529411764705882,9.107806691449815,20.817843866171003,20.63197026022305,2,2,2,0,0,-2.856961913441476,-2.926149251892381,-0.15166542712294892,-0.05376734450578145,0.024104347462502826
8,0,0,8,-0.4323671068090231,11.428571428571429,0.7,46.28252788104089,20.817843866171003,20.63197026022305,6,6,8,0,0,-1.2077668718593824,-0.669925284558714,1.3851627304225582,-1.3101983234065129,0.4883734753270771
5,2,1,5,-0.056584514396124476,10.6,0.4716981132075472,24.721189591078065,76.2081784386617,53.71747211895911,1,1,5,2,1,-0.6110116101071357,-0.3754166233412204,0.5867784619716903,1.7583994699500463,-0.2634415312198197
6,0,1,6,-0.07721199784161945,7.166666666666667,0.8372093023255813,31.970260223048324,20.817843866171003,53.71747211895911,4,4,6,0,1,-1.404251012058539,-1.6957216577698289,-1.453368549988521,-0.7591184667444077,-0.44683946785701667
7,0,1,7,-0.10164074667661027,9.375,0.7466666666666667,39.405204460966544,20.817843866171003,53.71747211895911,4,4,7,0,1,-0.9021499239652109,-0.8303021374797083,-0.27613450165268616,-1.470003968494958,-0.15863884432830958
0,0,0,0,-0.818705788394502,7.6,0.0,1.486988847583643,20.817843866171003,20.63197026022305,0,0,0,0,0,-3.096771045875552,-2.8368073912292893,0.5326553939189359,-0.5499786822554135,0.17556135766120542
3,1,0,3,-0.6763204266637933,9.666666666666666,0.3103448275862069,14.684014869888475,55.20446096654275,20.63197026022305,2,2,3,1,0,-1.9705082193339944,-1.4632441519126134,1.5872768442245118,1.5360630513281779,0.4427484215803048
5,0,1,5,-0.04661793894074079,6.285714285714286,0.7954545454545455,24.721189591078065,20.817843866171003,53.71747211895911,2,2,5,0,1,-1.4688678229603027,-2.1743796085090987,-1.991151681797201,-0.8959210300668485,-0.21576711675270693
1,0,0,1,-0.7778883847878548,11.428571428571429,0.0875,4.83271375464684,20.817843866171003,20.63197026022305,0,0,1,0,0,-2.3570737175780434,-1.4966331708149574,2.195646659665517,-1.609578204333994,0.44141848399787675
0,0,0,0,-0.818705788394502,2.8181818181818183,0.0,1.486988847583643,20.817843866171003,20.63197026022305,0,0,0,0,0,-3.54425968676256,-3.583149397709042,-0.49006173869855635,0.3322823150384818,-0.19883396922392982
3,0,1,3,0.2171925566083699,9.666666666666666,0.3103448275862069,14.684014869888475,20.817843866171003,53.71747211895911,0,0,3,0,1,-1.4938198810782186,-1.2113124625648604,-0.34613661715558725,-1.7943739241567345,-1.1451750408145427
6,0,0,6,-0.553868215843852,9.125,0.6575342465753424,31.970260223048324,20.817843866171003,20.63197026022305,2,2,6,0,0,-1.620594605045236,-1.6941081456972522,0.6931796636963453,-0.5656992634257784,0.3322261151171467
13,0,3,13,0.38417254551701224,11.428571428571429,1.1375,68.21561338289963,20.817843866171003,86.61710037174721,4,4,13,0,3,0.4447049028959741,1.319945531065655,-0.8759836479326564,-2.350671064918884,-0.9231116647686004
2,0,0,2,-0.7171378302704404,9.666666666666666,0.20689655172413796,9.107806691449815,20.817843866171003,20.63197026022305,2,2,2,0,0,-2.516767069618182,-2.1264596954769206,0.8961033148450422,-1.104049397519943,0.5812498961943807
3,0,1,3,0.23712570751913722,2.8181818181818183,1.064516129032258,14.684014869888475,20.817843866171003,53.71747211895911,2,2,3,0,1,-2.1216599754188987,-2.204570024063416,-2.602484029743938,-0.43518087849588954,-1.504122343013747
0,0,0,0,-0.818705788394502,2.8181818181818183,0.0,1.486988847583643,20.817843866171003,20.63197026022305,0,0,0,0,0,-3.54425968676256,-3.583149397709042,-0.49006173869855635,0.3322823150384818,-0.19883396922392982
2,0,0,2,-0.7171378302704404,2.8181818181818183,0.7096774193548386,9.107806691449815,20.817843866171003,20.63197026022305,2,2,2,0,0,-3.2105217472504037,-3.1949910008051545,-1.0228219183189278,0.5695305954614114,-0.18423859212346508
1,0,0,1,-0.7778883847878548,13.428571428571429,0.07446808510638298,4.83271375464684,20.817843866171003,20.63197026022305,0,0,1,0,0,-2.185616456130157,-1.2057929026163094,2.6722697276330285,-1.847610560164383,0.43350894625596686
3,0,2,3,1.140605266246684,2.8181818181818183,1.064516129032258,14.684014869888475,20.817843866171003,74.53531598513011,1,1,3,0,2,-1.364552869766464,-1.4667263678253308,-3.8021270893420165,-1.497518697199485,-2.7425648848965567
5,0,1,5,-0.056584514396124476,6.625,0.7547169811320755,24.721189591078065,20.817843866171003,53.71747211895911,1,1,5,0,1,-1.2786001265568574,-0.5375147266338255,0.40472012887953884,-1.588516471922923,-0.9985045068356946
2,0,0,2,-0.7171378302704404,6.625,0.3018867924528302,9.107806691449815,20.817843866171003,20.63197026022305,2,2,2,0,0,-2.4688414257226317,-1.5695421409355241,1.8380884906820603,-0.9727354533005651,-0.14788936819239568
10,0,1,10,-0.06673188388546611,13.571428571428571,0.7368421052631579,57.249070631970255,20.817843866171003,53.71747211895911,7,7,10,0,1,-0.5373288281887723,0.5145257699470398,0.9365959538996541,-1.8663531067196304,-0.23374613724305532
0,0,0,0,-0.818705788394502,0.3333333333333333,0.0,1.486988847583643,20.817843866171003,20.63197026022305,0,0,0,0,0,-3.7286257468482105,-4.4571733160890705,-1.9844013825692752,0.30494560091076844,0.605262581059947
1,0,0,1,-0.7778883847878548,0.3333333333333333,3.0,4.83271375464684,20.817843866171003,20.63197026022305,0,0,1,0,0,-3.105554786707699,-3.5679087988891207,-3.7885758336976445,1.2309914074977284,0.5511297309212286
0,0,0,0,-0.818705788394502,0.3333333333333333,0.0,1.486988847583643,20.817843866171003,20.63197026022305,0,0,0,0,0,-3.6754823308874096,-4.501808155184777,-1.9767683392067192,0.3106350405883343,0.5737451548883691
0,0,0,0,-0.818705788394502,3.0,0.0,1.486988847583643,20.817843866171003,20.63197026022305,0,0,0,0,0,-3.499746593298649,-3.536185008847307,-0.8046413652759382,-0.35743125706641954,0.631978622632543
9,0,0,9,-0.4513491559346782,3.0,3.0,52.41635687732342,20.817843866171003,20.63197026022305,0,0,9,0,0,-1.8688280642651707,-1.7259683315938634,-3.1667063213069047,0.6590528725005004,0.8403405873452979
1,0,0,1,-0.7778883847878548,6.625,0.1509433962264151,4.83271375464684,20.817843866171003,20.63197026022305,0,0,1,0,0,-2.5688589968523616,-1.7362647983650628,1.9859936196356505,-1.035075315169661,-0.1329502738514443
3,1,0,3,-0.6763204266637933,6.125,0.4897959183673469,14.684014869888475,55.20446096654275,20.63197026022305,2,2,3,1,0,-2.203067476309837,-2.081498968156394,0.4522442011576365,1.9798416852391292,0.5965982869345645
1,0,0,1,-0.7778883847878548,2.8181818181818183,0.3548387096774193,4.83271375464684,20.817843866171003,20.63197026022305,0,0,1,0,0,-3.3842087644823673,-3.389908086429573,-0.7567519588701823,0.4459448530263699,-0.17459672835868137
0,0,0,0,-0.818705788394502,3.0,0.0,1.486988847583643,20.817843866171003,20.63197026022305,0,0,0,0,0,-3.48819919067077,-3.545538399310472,-0.8038243816511905,-0.35818722031598055,0.6332153946875757
30,5,5,30,4.251175041726832,30.0,1.0,96.6542750929368,97.39776951672863,97.95539033457248,340,340,30,5,5,35.14714645651387,-19.38565293268689,4.50437790756862,2.887263783017605,-10.977753499135764
30,5,5,30,5.1880331345328985,30.0,1.0,96.6542750929368,97.39776951672863,97.95539033457248,434,434,30,5,5,27.269447481793858,-9.102295777945487,-3.947895115313709,-4.339293550924182,16.054848445530467
30,5,3,30,0.8094156409797777,16.8,1.7857142857142856,96.6542750929368,97.39776951672863,86.61710037174721,13,13,30,5,3,3.4367952361541647,4.601390735080812,0.14953076249318326,1.4708224337230769,-0.17574251492591642
17,5,0,17,-0.12480992708150157,5.8,2.931034482758621,80.85501858736059,97.39776951672863,20.63197026022305,0,0,17,5,0,0.4308016696943511,1.1802437389495493,-1.1725268243918083,4.474032894633385,0.8819550045440846
30,5,5,30,0.9921048678163636,16.714285714285715,1.7948717948717947,96.6542750929368,97.39776951672863,97.95539033457248,13,13,30,5,5,4.188179016979412,5.0442803729327315,-0.21020638698367608,1.0498686895671188,-0.6526826646370599
30,5,4,30,0.8608939525765359,25.0,1.2,96.6542750929368,97.39776951672863,93.12267657992564,9,9,30,5,4,4.722640922107744,4.221909842663557,0.28276097082894247,0.5410772643178193,0.591715086009125
30,5,1,30,0.5968266877770404,14.0,2.142857142857143,96.6542750929368,97.39776951672863,53.71747211895911,10,10,30,5,1,2.986841242604933,3.67342021300057,0.505224880555334,2.3948955683491366,0.40825072964084036
29,5,4,29,0.912408409636171,17.714285714285715,1.6370967741935483,92.56505576208178,97.39776951672863,93.12267657992564,17,17,29,5,4,3.9120334102505145,4.884884606203552,0.2610617565441663,0.6930989855780301,-0.0017398748031918704
30,5,5,30,0.9622051414502125,16.8,1.7857142857142856,96.6542750929368,97.39776951672863,97.95539033457248,10,10,30,5,5,3.775421502866941,5.085515937403955,-0.4103989724849387,1.109886759839195,-0.8974861929395566
30,1,5,30,0.9821382923609799,15.166666666666666,1.978021978021978,96.6542750929368,55.20446096654275,97.95539033457248,12,12,30,1,5,3.496888974223415,3.6631976642134947,-1.5385644538459553,-1.2907478635542315,-0.6300775938913169
30,2,5,30,1.0718374714594332,17.714285714285715,1.693548387096774,96.6542750929368,76.2081784386617,97.95539033457248,21,21,30,2,5,3.889559424293002,4.639083313569185,-0.5732270844448989,-1.2985241434283674,-0.0008018296126764587
25,5,3,25,0.6402022400867506,15.2,1.6447368421052633,90.33457249070632,97.39776951672863,86.61710037174721,11,11,25,5,3,2.9653072648963374,3.5613090785716626,-0.37050872584053124,1.7032914186110717,-0.12376123451252319
18,5,2,18,0.27032239852970746,12.5,1.44,83.08550185873605,97.39776951672863,74.53531598513011,5,5,18,5,2,1.787418543171163,2.1701727022160444,-0.36993527306067825,2.921227427819466,-0.04695774166799114
21,4,2,21,0.3791769007547079,13.571428571428571,1.5473684210526315,87.73234200743495,93.68029739776952,74.53531598513011,8,8,21,4,2,1.8581393905093926,3.128124004127601,0.16652594452180522,1.4523002317103826,0.058607278190484086
30,5,3,30,0.8492819428013124,25.0,1.2,96.6542750929368,97.39776951672863,86.61710037174721,17,17,30,5,3,4.808825972392111,3.845856309876385,0.5127622189808413,0.6399031911796055,1.173373572740798
11,5,1,11,-0.10065952485163561,7.6,1.4473684210526316,61.152416356877325,97.39776951672863,53.71747211895911,2,2,11,5,1,0.006859934073802965,0.7688533540483344,-0.6511501748198955,4.137583292407824,0.3016700964764538
23,5,2,23,0.487950271352177,9.8,2.346938775510204,88.84758364312268,97.39776951672863,74.53531598513011,13,13,23,5,2,1.8988720932697478,2.8512649867453113,-1.5535556666838841,2.6944952516114844,0.27415666206334877
30,4,5,30,1.2612024051117234,15.285714285714286,1.9626168224299065,96.6542750929368,93.68029739776952,97.95539033457248,40,40,30,4,5,5.245842416189642,3.7647871962230814,-1.3142194209995186,0.1828396419975177,0.27779509990059853
24,3,2,24,0.5188389126307487,14.0,1.7142857142857142,89.77695167286245,88.10408921933085,74.53531598513011,13,13,24,3,2,2.505191134610369,2.3214016091942358,-0.8980938107064499,0.9678094368662501,0.6374864696849434
18,1,2,18,0.30022212489585853,11.5,1.565217391304348,83.08550185873605,55.20446096654275,74.53531598513011,8,8,18,1,2,0.8405041945200984,1.1956096175024888,-1.4645583746293063,0.010064478033191177,-0.16830401242846188
29,2,2,29,0.7134529788325951,16.714285714285715,1.7350427350427349,92.56505576208178,76.2081784386617,74.53531598513011,16,16,29,2,2,3.0090989520693414,3.5367388924083354,0.5039932575241246,-0.006661478607666617,0.06977373841768586
19,2,0,19,0.0664572101410132,13.428571428571429,1.4148936170212765,84.94423791821562,76.2081784386617,20.63197026022305,11,11,19,2,0,0.8121251911999348,1.5968031111114471,1.1631061998178989,0.6930893114488443,1.070731008930343
15,3,3,15,0.39145582349188107,13.571428571428571,1.105263157894737,75.65055762081785,88.10408921933085,86.61710037174721,5,5,15,3,3,1.3381351659547145,2.810752564165231,0.1448790532020337,0.5021750659903784,-0.5975015267509096
20,3,5,20,0.7325597616525562,15.2,1.3157894736842106,86.43122676579925,88.10408921933085,97.95539033457248,5,5,20,3,5,2.5999210133142956,3.378894827429125,-0.8827613303041706,0.05804118006059658,-1.0944667937961747
23,3,5,23,0.8254525642521214,12.8,1.796875,88.84758364312268,88.10408921933085,97.95539033457248,11,11,23,3,5,2.775192680082636,3.116737219970539,-2.000843504162653,0.6322568477134104,-0.8568169896112172
12,1,2,12,0.14775927288749566,9.125,1.3150684931506849,64.12639405204462,55.20446096654275,74.53531598513011,2,2,12,1,2,0.3104900985528447,0.5412967329699162,-1.0734665426504821,0.021117548270835805,-0.5813466167375904
11,4,1,11,-0.0906929493962519,16.714285714285715,0.6581196581196581,61.152416356877325,93.68029739776952,53.71747211895911,3,3,11,4,1,1.1709204772307493,2.176234508981278,2.9323688788357143,1.8141014774048587,0.20103638914391378
13,2,0,13,-0.23824666423117144,16.714285714285715,0.7777777777777777,68.21561338289963,76.2081784386617,20.63197026022305,5,5,13,2,0,0.5163538306868047,1.414366887463315,2.986675335662636,0.61839967105104,0.7337840837013788
