positif,sembuh,meninggal,total_kasus,risk_score,kecamatan_positif_mean,positif_vs_kecamatan_mean,positif_percentile,sembuh_percentile,meninggal_percentile,dirawat,active_cases,positif,sembuh,meninggal,PC1,PC2,PC3,PC4,PC5
19,1,3,19,0.4293761928820839,10.571428571428571,1.7972972972972974,84.94423791821562,55.20446096654275,86.61710037174721,4,4,19,1,3,1.4177116186932532,1.5231499673954043,-2.121895044757542,-0.3331190042104565,-0.26886534659409284
7,4,1,7,-0.12157389758737765,5.8,1.206896551724138,39.405204460966544,93.68029739776952,53.71747211895911,2,2,7,4,1,-0.453505515356153,0.33253330894964744,-0.07482255049943333,3.9030317970859603,0.08614700942578059
20,1,2,20,0.3414421521810047,9.375,2.1333333333333333,86.43122676579925,55.20446096654275,74.53531598513011,7,7,20,1,2,1.0300164255875086,1.600739008818805,-1.9145307607649684,0.02972484980474196,0.1178963010982595
28,3,2,28,0.6594520262919016,11.428571428571429,2.4499999999999997,91.635687732342,88.10408921933085,74.53531598513011,14,14,28,3,2,2.570518234105007,3.137866585951128,-1.2397061922797847,1.1309384390683168,0.30250471242050947
28,1,2,28,0.679385177202669,13.571428571428571,2.0631578947368423,91.635687732342,55.20446096654275,74.53531598513011,16,16,28,1,2,1.9047313352244863,3.0054780186798102,-0.8834208778683572,-0.4993597354104317,0.030966068385074822
13,3,3,13,0.39413912097239595,14.0,0.9285714285714286,68.21561338289963,88.10408921933085,86.61710037174721,5,5,13,3,3,1.54126600267048,2.7015734476395243,0.8805910439131437,0.5374943303313909,-0.9117215116688944
13,3,3,13,0.38417254551701224,13.571428571428571,0.9578947368421052,68.21561338289963,88.10408921933085,86.61710037174721,4,4,13,3,3,1.2783216760545726,2.5394337321719354,0.32918435521035805,0.48557965427145816,-0.7121391943892804
12,3,2,12,0.16769242379826307,6.125,1.9591836734693877,64.12639405204462,88.10408921933085,74.53531598513011,4,4,12,3,2,0.37311346219722386,0.6676214248284535,-2.175606621077611,2.485315351558013,-0.3632392307217778
27,3,4,27,0.7890059231756642,12.166666666666666,2.219178082191781,90.89219330855019,88.10408921933085,93.12267657992564,10,10,27,3,4,3.0836865404068727,3.4611312080224317,-1.4848553236457633,0.9629889281318983,-0.7792788596377719
30,3,5,30,0.9921048678163636,22.0,1.3636363636363635,96.6542750929368,88.10408921933085,97.95539033457248,13,13,30,3,5,4.179709247260401,4.423561597006169,-0.06998243000011246,-0.3721324369744792,-0.6531123630108006
13,1,1,13,-0.017484827041265288,10.571428571428571,1.2297297297297298,68.21561338289963,55.20446096654275,53.71747211895911,6,6,13,1,1,-0.036999284010919585,0.3321678033110523,-0.5944038106602838,0.12242797132982379,0.35698449641795466
30,1,4,30,0.9605597071303729,13.428571428571429,2.234042553191489,96.6542750929368,55.20446096654275,93.12267657992564,19,19,30,1,4,2.886480975600892,3.5906241563604495,-1.7044779604768192,-1.0391964330287193,-0.4584879549677689
18,2,4,18,0.6146707450788856,10.6,1.6981132075471699,83.08550185873605,76.2081784386617,93.12267657992564,9,9,18,2,4,1.6586875128124081,1.900316477289347,-2.261578737769344,0.603143754198518,-1.0157741773372504
19,3,2,19,0.3050810068165991,6.8,2.794117647058824,84.94423791821562,88.10408921933085,74.53531598513011,6,6,19,3,2,1.3405606218285318,1.7217447563693662,-2.5555096995303277,2.118390022515691,0.07727809803579769
11,3,1,11,-0.06079322303010084,15.166666666666666,0.7252747252747253,61.152416356877325,88.10408921933085,53.71747211895911,6,6,11,3,1,0.8731475614812515,1.547581482915606,1.9483464393843295,1.1333980603446405,0.4298834415459378
13,1,0,13,-0.21831351332040402,16.714285714285715,0.7777777777777777,68.21561338289963,55.20446096654275,20.63197026022305,7,7,13,1,0,0.39627407176380874,0.9978296720169404,2.783476797156066,-0.3341829891124302,0.5792776305418506
18,3,4,18,0.5748044432573509,9.125,1.9726027397260273,83.08550185873605,88.10408921933085,93.12267657992564,5,5,18,3,4,2.222610883135972,2.0696368174679987,-2.102348386235951,1.3557850052408325,-0.9816819049020256
16,3,1,16,0.06544327220345297,12.5,1.28,78.62453531598513,88.10408921933085,53.71747211895911,6,6,16,3,1,1.0028077602905672,1.1809807080390617,0.0539268119693435,2.0467331660827037,0.28219413513509567
16,2,2,16,0.22674784690736874,10.0,1.6,78.62453531598513,76.2081784386617,74.53531598513011,5,5,16,2,2,0.8444476154270758,0.9819099439630553,-1.5571861598690664,1.2305104183647642,-0.4113955296617256
7,1,3,7,0.6514133562568934,13.428571428571429,0.5212765957446809,39.405204460966544,55.20446096654275,86.61710037174721,1,1,7,1,3,0.6390006711480974,1.3706547357615546,0.2054869806305996,-1.9018112449852513,-1.4527308005094557
5,0,0,5,-0.5946856194504991,9.125,0.547945205479452,24.721189591078065,20.817843866171003,20.63197026022305,2,2,5,0,0,-1.685592751625665,-1.9321978899731562,0.8464166321248028,-0.6065146673644298,0.23816966604421008
30,1,2,30,0.7180710275614847,17.285714285714285,1.7355371900826446,96.6542750929368,55.20446096654275,74.53531598513011,13,13,30,1,2,3.2549915820810713,3.328919895898667,0.512855654796828,-1.140413612147569,0.19272103849154557
7,2,0,7,-0.513050812237205,9.666666666666666,0.7241379310344828,39.405204460966544,76.2081784386617,20.63197026022305,2,2,7,2,0,-1.0188830031181992,-0.7564636496436402,1.1122862356175058,2.1822301431574225,0.5918879434871865
6,1,0,6,-0.5439016403884683,16.666666666666668,0.36,31.970260223048324,55.20446096654275,20.63197026022305,3,3,6,1,0,-0.8312494755656813,-0.21089558726035457,2.5942477306131777,-0.37881954395520373,1.092578476624502
8,1,1,8,-0.10975795740119156,12.5,0.64,46.28252788104089,55.20446096654275,53.71747211895911,4,4,8,1,1,-0.26931492816414854,-0.2712072992847954,0.5010827046203319,0.21818355456288538,-0.267704186994101
12,1,0,12,-0.2591309169270511,15.285714285714286,0.7850467289719626,64.12639405204462,55.20446096654275,20.63197026022305,7,7,12,1,0,-0.032598482360050855,0.6717706991399273,2.0346476341681674,-0.5570334474853349,1.1199839625985766
9,1,0,9,-0.3815831277469923,7.166666666666667,1.255813953488372,52.41635687732342,55.20446096654275,20.63197026022305,7,7,9,1,0,-1.1532898581787703,-1.427203630080405,-0.7210136648026274,1.4290888588558959,0.6616551257937888
15,1,0,15,-0.1466452815624936,12.5,1.2,75.65055762081785,55.20446096654275,20.63197026022305,6,6,15,1,0,-0.08007605172118709,0.1834028509467372,0.5374341208849952,0.7258580008243983,0.5847336375462904
8,0,1,8,-0.07985823103504049,6.125,1.3061224489795917,46.28252788104089,20.817843866171003,53.71747211895911,7,7,8,0,1,-1.24476233475233,-1.2996139572816277,-1.768947119325603,-0.47266529486488923,-0.3813137239062151
4,0,0,4,-0.6355030230571462,11.5,0.34782608695652173,19.702602230483272,20.817843866171003,20.63197026022305,2,2,4,0,0,-2.056696732374975,-1.8274441724706463,1.0027157521806134,-0.8570196312235341,0.44434597436783707
7,2,1,7,-0.12157389758737765,10.0,0.7,39.405204460966544,76.2081784386617,53.71747211895911,2,2,7,2,1,-0.6102935616360443,-0.30063460422303595,0.06622995572023964,1.6584742264690646,-0.2621621666262931
10,1,2,10,0.18736880545864568,8.4,1.1904761904761905,57.249070631970255,55.20446096654275,74.53531598513011,5,5,10,1,2,-0.09701413980374332,0.10195865980014336,-1.5114398311212016,-0.08898286467613559,-0.6104680782373777
2,1,0,2,-0.7271044057258241,16.8,0.11904761904761904,9.107806691449815,55.20446096654275,20.63197026022305,1,1,2,1,0,-1.443773876682529,-0.017482141974513147,4.28928771450881,1.0622971411943873,0.34694429187068904
15,1,0,15,-0.11674555519634251,13.428571428571429,1.1170212765957446,75.65055762081785,55.20446096654275,20.63197026022305,9,9,15,1,0,0.07775519080351848,0.9096574108929264,1.4003655565819229,-0.22095247127811368,0.8469451534922979
8,1,0,8,-0.4722334086305579,9.125,0.8767123287671232,46.28252788104089,55.20446096654275,20.63197026022305,2,2,8,1,0,-1.087138160227076,-0.8650968833777575,0.7322236739915834,0.9038474160718722,0.5495518722142164
10,1,1,10,-0.0866650347962335,7.6,1.3157894736842106,57.249070631970255,55.20446096654275,53.71747211895911,5,5,10,1,1,-0.8398408386198951,-0.3980607384029406,-1.3364629201649392,0.7341234566368415,-0.16440404906106726
5,1,0,5,-0.5847190439951154,4.875,1.0256410256410255,24.721189591078065,55.20446096654275,20.63197026022305,3,3,5,1,0,-2.1188576722621253,-2.1590264773945087,-0.7888078612558298,1.799932715065211,0.6137345558001314
5,2,0,5,-0.5946856194504991,10.571428571428571,0.47297297297297297,24.721189591078065,76.2081784386617,20.63197026022305,2,2,5,2,0,-1.2143483327933844,-0.8523921712932842,1.6176876584399025,2.192828332394489,1.0425376998181606
2,1,0,2,-0.7271044057258241,5.8,0.3448275862068966,9.107806691449815,55.20446096654275,20.63197026022305,1,1,2,1,0,-2.333633541739015,-1.7730189018179003,1.256586777751476,2.3567974198441815,0.5894080601947165
5,0,1,5,-0.04661793894074079,6.285714285714286,0.7954545454545455,24.721189591078065,20.817843866171003,53.71747211895911,2,2,5,0,1,-1.58193383904369,-2.0865781808173716,-2.0009447620065037,-0.8996195161012489,-0.1951021244792973
7,1,0,7,-0.48315108587105393,14.0,0.5,39.405204460966544,55.20446096654275,20.63197026022305,5,5,7,1,0,-0.627386101152667,0.030522394849100604,2.898812369378417,0.045048282505071466,0.3661773394013534
6,1,1,6,-0.08717857329700314,5.8,1.0344827586206897,31.970260223048324,55.20446096654275,53.71747211895911,3,3,6,1,1,-1.163681181368791,-0.7510307859824294,-0.7801208516501871,0.605387209757397,-0.3789491438660231
6,1,0,6,-0.5439016403884683,2.8181818181818183,2.129032258064516,31.970260223048324,55.20446096654275,20.63197026022305,3,3,6,1,0,-2.062518563635096,-1.952545638161643,-1.73125257649569,2.5938336452551174,0.055871497018397935
6,0,2,6,0.35957791833907854,6.285714285714286,0.9545454545454546,31.970260223048324,20.817843866171003,74.53531598513011,2,2,6,0,2,-0.960749898676271,-1.4349572598741052,-2.8609379090759064,-1.3776995421332459,-0.8522925844653452
6,0,0,6,-0.523968489477701,12.5,0.48,31.970260223048324,20.817843866171003,20.63197026022305,5,5,6,0,0,-1.5750337963513004,-1.3749236719352862,1.307343298673447,-0.7195666254151135,0.18906880147774785
1,0,0,1,-0.7679218093324711,5.8,0.1724137931034483,4.83271375464684,20.817843866171003,20.63197026022305,1,1,1,0,0,-2.9273419398151113,-2.5640244838016732,0.5545125478363546,-0.5646488753111513,0.2052464183308976
4,1,0,4,-0.6355030230571462,5.8,0.6896551724137931,19.702602230483272,55.20446096654275,20.63197026022305,2,2,4,1,0,-2.1427365998816787,-1.5728732767618883,0.5575496373226058,1.4930197784936259,0.5048251658739202
4,1,0,4,-0.6454695985125299,4.875,0.8205128205128205,19.702602230483272,55.20446096654275,20.63197026022305,1,1,4,1,0,-2.32477636768916,-2.2295118993115444,-0.5494186291632833,1.9117037658695373,0.6941007892565662
5,0,0,5,-0.5647858930843481,7.166666666666667,0.6976744186046512,24.721189591078065,20.817843866171003,20.63197026022305,5,5,5,0,0,-2.194917724299773,-2.4419186082773043,-0.4140060443792264,-0.12372575018686142,0.4130912626950869
7,1,0,7,-0.513050812237205,9.666666666666666,0.7241379310344828,39.405204460966544,55.20446096654275,20.63197026022305,2,2,7,1,0,-1.2029094369014222,-1.1581692189073287,0.6197917001432008,0.5666155653375009,0.8507560707233472
6,0,1,6,-0.08717857329700314,17.714285714285715,0.3387096774193548,31.970260223048324,20.817843866171003,53.71747211895911,3,3,6,0,1,-0.33981196637393535,0.6370182756864702,2.375500224883261,-2.9492696525808584,-0.12526755729355046
5,0,0,5,-0.5847190439951154,9.125,0.547945205479452,24.721189591078065,20.817843866171003,20.63197026022305,3,3,5,0,0,-1.851687060520836,-1.7905723186131015,0.8243596776063764,-0.6121762500469322,0.2910266788486041
13,1,2,13,0.19331043469325718,16.714285714285715,0.7777777777777777,68.21561338289963,55.20446096654275,74.53531598513011,6,6,13,1,2,1.242799527545148,1.8850332160359555,1.587999733810952,-1.186153986817762,-0.6026936406315886
11,1,2,11,0.17836187447349652,10.571428571428571,1.0405405405405406,61.152416356877325,55.20446096654275,74.53531598513011,5,5,11,1,2,0.16055320707823587,0.5236612509186467,-0.959965232261647,-0.3610420242825676,-0.29579958233660086
5,1,1,5,-0.03665136348535709,11.714285714285714,0.426829268292683,24.721189591078065,55.20446096654275,53.71747211895911,3,3,5,1,1,-0.6812216374377187,-0.1960980660429861,0.9715989958513351,-0.24414310011564846,-0.29761330463401453
3,1,0,3,-0.6962535775745607,4.875,0.6153846153846154,14.684014869888475,55.20446096654275,20.63197026022305,0,0,3,1,0,-2.4619472693849063,-2.3383738000570626,-0.24612566565170155,2.1666446281689224,0.7262441738546341
3,1,0,3,-0.6763204266637933,6.125,0.4897959183673469,14.684014869888475,55.20446096654275,20.63197026022305,2,2,3,1,0,-2.2456427966401504,-2.052208160323109,0.4509504843722079,1.9803536788147964,0.588825715291723
3,0,1,3,0.2171925566083699,4.875,0.6153846153846154,14.684014869888475,20.817843866171003,53.71747211895911,0,0,3,0,1,-1.9496022789794576,-2.121936411875697,-2.16977109366329,-1.1530985172430206,-0.9261458495995923
3,1,0,3,-0.686287002119177,5.8,0.5172413793103449,14.684014869888475,55.20446096654275,20.63197026022305,1,1,3,1,0,-2.247891753277919,-1.6920377576538745,0.8432055796488251,1.757691262841266,0.5394583563800165
3,0,0,3,-0.6962535775745607,6.8,0.4411764705882353,14.684014869888475,20.817843866171003,20.63197026022305,0,0,3,0,0,-2.3462427892385214,-2.358814585679245,0.3510724567010668,-0.6900374357286365,0.4635307091234027
11,0,1,11,-0.030893496663949752,14.0,0.7857142857142857,61.152416356877325,20.817843866171003,53.71747211895911,9,9,11,0,1,-0.10006550092745684,-0.07018078085406443,0.14657162866669493,-1.7387771578458875,0.4110720094510205
14,2,1,14,-0.0016908032996106742,11.5,1.2173913043478262,72.4907063197026,76.2081784386617,53.71747211895911,5,5,14,2,1,0.2436217217990951,0.7753485943132536,-0.3703127848154917,1.1733344942777564,0.3335821552161989
2,0,1,2,0.6430647955485718,13.166666666666666,0.1518987341772152,9.107806691449815,20.817843866171003,53.71747211895911,1,1,2,0,1,-1.0284541531035718,-0.2440548948653855,0.5324750433215064,-3.2272107282753884,-1.3109128781461954
7,0,1,7,-0.08170759576584287,9.375,0.7466666666666667,39.405204460966544,20.817843866171003,53.71747211895911,6,6,7,0,1,-1.0049542745710867,-0.753273815593139,-0.27813277396447095,-1.4630898757503255,-0.18306694296030676
2,0,0,2,-0.7171378302704404,6.625,0.3018867924528302,9.107806691449815,20.817843866171003,20.63197026022305,2,2,2,0,0,-2.450362088663078,-1.581386282440347,1.837453637041172,-0.9738375048554773,-0.1406381628664013
3,1,0,3,-0.686287002119177,5.8,0.5172413793103449,14.684014869888475,55.20446096654275,20.63197026022305,1,1,3,1,0,-2.2692317651439855,-1.6777009636012508,0.8432770320077208,1.7586372900154106,0.5331226622130414
10,0,1,10,-0.09663161025161719,14.0,0.7142857142857143,57.249070631970255,20.817843866171003,53.71747211895911,4,4,10,0,1,0.02811777189890525,-0.36812819847402933,0.2537303588442466,-1.7966235190655173,0.37408014640818166
8,1,1,8,-0.08982480649042417,5.8,1.3793103448275863,46.28252788104089,55.20446096654275,53.71747211895911,6,6,8,1,1,-0.6949451922738076,-0.651681944227793,-1.0578328200754241,0.700002592455091,-0.30219158121849005
17,0,0,17,-0.04507732343843202,9.666666666666666,1.7586206896551726,80.85501858736059,20.817843866171003,20.63197026022305,8,8,17,0,0,-0.39426951230132773,-0.20869453223734002,-0.9696029861500679,-0.47586695668151624,0.9221921607154966
3,1,1,3,0.22715913206375357,5.666666666666667,0.5294117647058824,14.684014869888475,55.20446096654275,53.71747211895911,1,1,3,1,1,-1.2959397356470173,-1.5288469198016665,-0.9819506000873037,1.0950804890503623,-1.0902532727029068
30,0,4,30,0.9107268298534544,17.285714285714285,1.7355371900826446,96.6542750929368,20.817843866171003,93.12267657992564,14,14,30,0,4,2.996492691757111,3.824705931000421,-0.4176996306824368,-2.6425432654543104,-0.3775857479525489
6,1,1,6,-0.08717857329700314,2.8181818181818183,2.129032258064516,31.970260223048324,55.20446096654275,53.71747211895911,3,3,6,1,1,-1.5053451406529974,-1.3129843727457275,-2.6179113473460593,1.9028593370227878,-0.834814250174283
2,0,0,2,-0.7271044057258241,10.0,0.2,9.107806691449815,20.817843866171003,20.63197026022305,1,1,2,0,0,-2.5572112888704255,-2.34742094760554,0.8570342640529837,-0.6010819604037891,0.13328865913727012
3,0,0,3,-0.6962535775745607,8.4,0.35714285714285715,14.684014869888475,20.817843866171003,20.63197026022305,0,0,3,0,0,-2.4288423551705334,-2.257429688385342,0.4720245058287437,-0.7541044013520523,0.45024571181269796
30,0,0,30,0.7845461871094908,6.625,4.528301886792453,96.6542750929368,20.817843866171003,20.63197026022305,38,38,30,0,0,1.459552273297611,1.974667400960368,-2.279520506653795,0.47912886130962606,0.40069417976976385
11,0,0,11,-0.33981462235523296,10.571428571428571,1.0405405405405406,61.152416356877325,20.817843866171003,20.63197026022305,3,3,11,0,0,-0.9815491947963544,-0.8761187260868674,0.0390432748871872,-0.6827162678672422,0.8545183635592478
7,0,0,7,-0.48315108587105393,9.375,0.7466666666666667,39.405204460966544,20.817843866171003,20.63197026022305,5,5,7,0,0,-1.5145175030490792,-1.3753912125380352,0.5473505633142488,-0.8365046474655812,0.6369460562045568
13,0,5,13,0.7957964935306735,9.125,1.4246575342465753,68.21561338289963,20.817843866171003,97.95539033457248,3,3,13,0,5,1.1082255628304667,1.0439192792791039,-2.697629937889894,-2.081511604899069,-1.9927560322500766
4,0,0,4,-0.6255364476017625,2.8181818181818183,1.4193548387096773,19.702602230483272,20.817843866171003,20.63197026022305,3,3,4,0,0,-2.830046016336465,-2.799001020164652,-1.5665649730363143,0.8108639398936532,-0.15200560778598105
8,0,0,8,-0.44233368226440684,10.571428571428571,0.7567567567567568,46.28252788104089,20.817843866171003,20.63197026022305,5,5,8,0,0,-1.3385173663747136,-1.3177561374117563,0.41365268733513305,-0.7854709727402995,0.6958784221904747
1,0,0,1,-0.7778883847878548,5.666666666666667,0.1764705882352941,4.83271375464684,20.817843866171003,20.63197026022305,0,0,1,0,0,-3.01437571624218,-3.0575557123129853,0.008500819444041498,-0.12478475747967033,0.0540315760760683
4,0,1,4,0.04958157758005175,15.285714285714286,0.2616822429906542,19.702602230483272,20.817843866171003,53.71747211895911,2,2,4,0,1,-0.6666685875136384,-0.10145026268290479,1.528987720155735,-2.9298761018150996,-0.3522553313923682
7,0,0,7,-0.48315108587105393,6.285714285714286,1.1136363636363638,39.405204460966544,20.817843866171003,20.63197026022305,5,5,7,0,0,-1.6076546946456312,-2.6385968754855913,-1.3289001292236193,0.026316369130779123,0.7309305531494252
9,1,2,9,0.20744781079752725,14.0,0.6428571428571429,52.41635687732342,55.20446096654275,74.53531598513011,5,5,9,1,2,0.49774708738599216,0.5368343371798944,-0.0165593095988275,-1.021750276950388,-0.16770367781448653
4,0,1,4,0.04958157758005175,13.166666666666666,0.3037974683544304,19.702602230483272,20.817843866171003,53.71747211895911,2,2,4,0,1,-1.0202985301637633,-0.4015181286970107,0.9674434457377769,-2.501354211496487,-0.5999739825771707
30,1,1,30,0.6566261405093426,22.0,1.3636363636363635,96.6542750929368,55.20446096654275,53.71747211895911,16,16,30,1,1,2.773005835685815,2.866181557455263,0.9734443210595763,-0.942879966976417,0.7556062606669842
8,0,0,8,-0.4722334086305579,17.285714285714285,0.4628099173553719,46.28252788104089,20.817843866171003,20.63197026022305,2,2,8,0,0,-0.7300289639003733,0.3856600386674005,3.2343162863439834,-1.9769904809507999,0.4468543305960247
9,0,0,9,-0.39154970320237603,6.285714285714286,1.4318181818181819,52.41635687732342,20.817843866171003,20.63197026022305,6,6,9,0,0,-1.4820415828857676,-2.1558265906994527,-1.6812350621916587,0.14306189734776056,0.8412494733381712
13,1,0,13,-0.21831351332040402,9.666666666666666,1.3448275862068966,68.21561338289963,55.20446096654275,20.63197026022305,7,7,13,1,0,-0.5735014084631577,-0.2668051349441532,-0.24145345879303015,0.5578704459857735,0.9570104039878027
