PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,id_kel,nama_kecamatan,nama_kelurahan
-0.06555545413860789,-0.6142010413187385,0.2623658316267922,0.39830374322157863,-1.2855204080983427,0.17788459793652842,0.06321471233682857,-0.045201057203552275,-0.6314705435051828,-0.1906563783944165,-0.13009054317998894,3175041004,KRAMAT JATI,BATU AMPAR
-0.6879572456840811,-2.7171056354482293,2.1901631883351107,-2.984964983459883,1.4907481317344655,-0.9635680280851965,0.6584980399905117,-1.8498730779636368,-0.46887483867441115,-0.3835324783891323,0.8392453565477104,3174071005,KEBAYORAN BARU,RAWA BARAT
-0.2763373192174602,0.002554388015076071,-0.1296981371819047,0.9062541309039287,-0.4457351006593701,-0.4189489322047367,-0.8468532497349581,1.0208304345247816,0.7369366033971482,-0.4769404101685071,-1.5426222957881903,3175031006,JATINEGARA,CIPINANG MUARA
0.41566222748493287,-0.09403814356817736,0.04396952358667441,0.2783688063796948,0.3824410677070332,-1.8525358647270551,-0.17707603158446775,-0.021866313842824864,-0.8947927060068698,0.10475165081182285,-0.24247511276847095,3175061003,CAKUNG,PENGGILINGAN
-0.044282442921077095,-0.0076353664959109245,0.10763187152110484,1.0737960004975364,0.6030057817404296,1.504013845830411,0.9548561918776081,-0.18252887738115975,0.5657202874842358,0.04389517739502972,-0.7047172463072419,3174011002,TEBET,TEBET BARAT
-0.19615269230993385,-0.07074670337953809,2.214890739344021,-1.4531640345886094,1.0416611848581547,-0.21238029169830122,-0.18580474642580658,-0.015372831809508013,-0.49593504505083125,-0.46161791363663274,-0.7872544497334996,3173021004,GROGOL PETAMBURAN,JELAMBAR
-0.105690324296676,-0.18517649427376093,1.6803030311868539,-0.799178195164954,-0.51712931536149,0.9276509838465191,1.211901833843026,-0.6926836117119619,0.6251329071131031,-0.04205423306883019,0.5358221213539069,3174011005,TEBET,BUKIT DURI
-0.4226990290323837,-0.33873985036116744,1.5631063460228565,-1.2063800887707872,0.5043891192157376,1.5696985807522328,-0.6969946169377365,-0.27917213248135403,0.40138795904446384,1.099072718860346,0.01892785473841624,3174021003,SETIA BUDI,KARET KUNINGAN
0.3872582688852373,-0.2742894217664507,0.39677206812326954,0.6263384589564706,-0.7288534336071705,0.14026056207000398,-0.33800689300468056,-1.6938909390785122,-0.3476525495091508,-0.5701117718667779,0.6189622644563069,3173071001,PALMERAH,PALMERAH
0.9224933536832588,0.32900751310557735,0.6819562156715274,-0.21240671173079156,0.11010509481769552,-0.7350071042855942,-0.6420643647952652,1.12925297358165,-0.47069552512706847,-0.7760413453927733,-0.48927149012273785,3171051002,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT
-0.4618744775907961,-0.3308618473835059,-0.1874322589312992,0.4629798497594539,0.2653424558614592,0.511599328798066,0.19999985136310658,0.4383641099163895,0.2040429302745314,-0.33263141698748866,-1.04749154376012,3175041007,KRAMAT JATI,CAWANG
0.5141408985812447,1.0058199786780935,0.28071748793062434,0.8403502035860442,0.13117036973226534,1.1188053502420199,0.5173899222769104,-0.06273744961952558,0.1605162883648253,-0.20094299267077345,-0.24687892209471993,3175021006,PULO GADUNG,KAYU PUTIH
-0.07684348210644663,1.4831808829135484,1.3890116039434401,-0.32127383672308885,0.010324119000419383,-0.17161387413542986,0.3307512104888323,-0.177028947252562,0.419210044717859,0.2264448043416861,-0.17460585761130837,3171061001,MENTENG,MENTENG
-0.2570843435734035,-0.5736975747904769,0.31685827054836496,0.1763333534566942,-0.6791906821226935,1.3842900515210301,-1.063677699058575,-0.329257060287649,-0.10691383630105791,0.6124749427404832,-0.24656642329363698,3175051004,PASAR REBO,KALISARI
-0.2587144275557235,-0.289399678950197,1.026491941898169,-0.9150354119051888,1.0468095352835736,-0.023829463379273334,0.30362831811202656,0.4266312671942566,-0.4792557816221719,0.7099666748712626,-0.41199534832709794,3174051001,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA
-0.1812912391687805,-0.7305154355060014,-0.7072188658447492,0.762547445294284,0.951787417531373,0.024555247143122443,-0.5523319776412043,-0.2884019471242091,-0.5607181093341602,0.10879407376732417,-0.4383348497679782,3173051006,KEBON JERUK,KEDOYA UTARA
0.41091177954721697,0.2799922636029373,0.9556268513028395,-0.4555704271022969,-1.3806210707815383,-0.1547215145909701,-0.33362864160533545,-0.20764474445346098,-0.5485469833797312,-0.1986629190279227,0.3335110622909906,3171031002,KEMAYORAN,KEBON KOSONG
-0.3536097642519852,-1.875026540869306,0.25603858357360815,-0.2524376913796704,0.7455246340066353,-0.11620332806740981,0.7432161840776423,-0.543713393897759,-0.566332971441269,-0.617529183421174,-0.23903804131406203,3173081001,KEMBANGAN,KEMBANGAN UTARA
-0.10060246118983468,-0.473717688716912,0.2528934920406679,-0.5375078595372211,-0.14844822638228458,-0.28896447249816876,-0.3968148929730237,0.7166420142862788,-0.5099197231568929,0.14331730726672465,-0.21968602803032594,3171081001,JOHAR BARU,JOHAR BARU
0.15829669684234726,1.9800472061453305,1.9788972324413172,-1.6023684808391292,-1.8737505558535472,-0.1646736988555781,0.12085708946836801,-0.3310943147982458,1.2768187374642548,-0.47902723357672783,1.453570932330993,3175021002,PULO GADUNG,PISANGAN TIMUR
-0.4395361451855401,1.4645293369910912,-1.8385858033661047,2.0061501889593436,-1.5460608470760127,-4.703194261351547,-1.2970477665539621,-1.5690924008625613,1.6059813079144587,2.602379220783266,1.8970502332264345,3171031005,KEMAYORAN,GUNUNG SAHARI SELATAN
1.3354239772777177,-0.9284655930032966,-0.3471366859890698,1.7648903025779659,-0.6360872782187983,1.1704006170355366,0.38284256494448826,-0.35507054727016635,0.4041774652439175,0.17729198565816318,0.25530055846206484,3171071005,TANAH ABANG,KEBON MELATI
-0.6238755919893876,-2.2384583504167774,-0.5190464529873599,-0.13899968832245913,-0.4106078045110366,0.43311391496964174,0.40274129947814746,-0.9463451149210218,0.2869116182915732,0.7305815757326702,0.8626894714348202,3171041002,SENEN,KENARI
-0.4317513235733992,-1.0768837317108917,-0.8956111770400593,0.08183962241497572,0.8951492697634008,0.7563221687108281,0.1113174664652392,0.567023763108428,0.8512983129212283,-0.3288520867200029,0.05298970846557838,3172051003,PADEMANGAN,ANCOL
-0.38718066593106654,-0.3178755273237076,0.13126239990062158,-0.5211991961679339,0.9979232450703006,-0.11484482321544452,0.5078350827762564,-0.3788581093265126,-0.20319006227653744,-1.0189987424725688,0.077889862627089,3173081003,KEMBANGAN,MERUYA SELATAN
0.0027808187582104653,-0.1663999439506225,-0.7768214841920307,1.17087205690282,0.11583962401102102,0.9785290121426052,1.1429253539480835,0.2640826300417283,0.6543361066071673,0.9468276867751202,0.12847764497965247,3172021005,TANJUNG PRIOK,KEBON BAWANG
-0.45812855835880667,0.049060028201138334,-1.1509221251348498,0.36192889367600595,1.3444835167790632,0.5943528761166298,1.0909617461768726,-0.2850934409142162,0.14002972817288203,-0.6250894070240254,0.21525837210982415,3174081002,PANCORAN,KALIBATA
-0.43426977873874595,-1.185217077377337,-0.8701276371127158,0.6070111169271227,0.5255750824815905,-0.5712072261742108,-0.633608637595964,1.1509330130821942,-0.28310939845421657,-0.3192622635715932,-1.4324223020259557,3173011001,CENGKARENG,CENGKARENG BARAT
-0.5034428731468191,2.442211199663777,0.2836677533287582,0.18052141932573104,1.3432884982613713,0.3341992156549366,1.3991265134650832,-0.6315895530926666,-0.2732993541189999,1.1767959940338004,0.16812122489058112,3174021005,SETIA BUDI,MENTENG ATAS
-0.6299831103178762,0.6532719108075663,-1.5686696466435066,1.4744218188695812,0.5333913536814641,-2.4620111507514153,-1.7182346970775064,-0.1096780805855268,2.083886772966689,0.006362266949355211,-0.4454481521054428,3174091006,JAGAKARSA,CIPEDAK
-0.4342057676239138,-0.5734257127554765,0.6562022755547983,-1.6006612690851096,0.1248671880732493,-0.7315406300460342,-0.49045048406281905,0.7710678868328065,0.3837923729197685,0.2736529764012171,0.37253050471507665,3171081004,JOHAR BARU,TANAH TINGGI
-0.07521272986965719,1.3118326045342508,-0.023025697499390752,-0.5228902414725161,-0.1375207635571754,-1.003673954510564,-0.5507212378291827,0.2574946729769741,0.17576429537341065,-1.3655232980338308,0.051322387283644647,3175091002,CIRACAS,CIBUBUR
-0.4792406627054346,-2.240623616286282,0.394026556102402,-2.2274568550659732,2.532822343743347,0.22948465263410767,-0.6140400917906681,0.5145343192419911,0.6804853622613701,-0.3548777503865635,0.7752180980745456,3173061004,KALI DERES,KAMAL
-0.13911251034356228,-0.05583958064533734,-0.9184844508095084,1.065449010223461,0.4284573907293473,0.8281202577778667,0.24134120275140283,-0.07394291231149906,0.455904639541608,0.6235466464999988,-0.21761023764439932,3175021001,PULO GADUNG,PULO GADUNG
-0.5828625820218402,-1.5210726587372125,-0.972996046157954,0.44635444519267226,-0.486794180266625,-0.31912892526092956,-0.32498585465022967,1.102806815977318,0.515691620974106,0.5575127062125336,-0.5205723838286165,3171031008,KEMAYORAN,UTAN PANJANG
-0.5322667741206338,0.1999910445317573,-0.2104218026083348,0.029593944408604016,0.32543213118540004,0.06876066065487679,0.23811146917964904,0.047390486591986455,0.5175349180871347,-0.23961558109730385,-0.30151283971284,3174031004,MAMPANG PRAPATAN,TEGAL PARANG
-0.5584845477206928,-0.5649378556470391,-1.069630626255732,-0.24519883361751896,1.5146042069401242,-0.6149288524893297,-1.3867122024964875,-0.06479040476220367,0.36570061916682817,-1.0434473291724329,-0.20221120802296288,3175101006,CIPAYUNG,BAMBU APUS
-0.7064023645920186,-2.061188971716393,0.10048775224855135,-0.8207224965150258,0.3671132411735659,-0.029641392213259347,0.5669503366622431,-0.10395790797685941,0.2510160755843882,0.5167848338547245,0.08901729602957721,3175041005,KRAMAT JATI,BALE KAMBANG
-0.8811757504882868,-2.5678421581973283,0.6263149094660134,-2.1791268830824584,2.5100838392464313,-0.7757770391665381,0.22819128378726034,-1.2428255202570797,-0.07745770132090045,-0.10005642150646149,0.7617242967628827,3174071008,KEBAYORAN BARU,PETOGOGAN
-0.4983878182308809,2.028328769887629,-0.30331347171780976,0.1631133376892256,-0.95348132768816,-1.9896574914417535,-0.9865470024891205,0.8763513973902032,0.818352370588001,-0.23218207158869275,-0.32729154102428737,3172041006,CILINCING,ROROTAN
-0.37664048734653377,-0.1433702313178169,-0.2912069238600767,0.05657993235930615,1.732544499921088,-0.18266527895032367,-0.6804701436205366,-0.726139895350227,-1.679400231222366,0.6684142381585474,-0.04771184072802335,3173021001,GROGOL PETAMBURAN,GROGOL
-0.5120793230209194,-0.3382737093042169,0.6930544686417773,-1.4447683576509416,1.560189444538725,-0.7870735001770318,0.714914972463057,-1.0249753374415769,-0.8362682928948083,-0.9826016168020558,0.684689338605362,3174071002,KEBAYORAN BARU,GUNUNG
-0.8553922043685481,-0.3087822311273737,-1.0012609687805547,0.935414731391583,-0.6425901050536142,0.5834019739220283,-0.29133459985507537,-1.224580428008264,0.48691468452861,1.0515599047740667,0.34012111095434505,3173041006,TAMBORA,JEMBATAN BESI
-0.432887588816567,2.6449013857513384,0.7187441901191716,-0.44109467691006676,-1.6742266932567875,-1.9089664856494555,-0.31106723082148985,0.5134246601066359,0.1560260000896067,-0.7398894288448998,-0.1971816353841623,3172041004,CILINCING,KALI BARU
-0.49961248422683713,0.8254232390054992,-1.1396860825391553,0.8161211335095412,1.8163210497082847,-0.09782713970968701,-0.2892700533008364,0.9890355780142429,-0.5354626479017509,-0.8555952446119578,-1.6614648082919525,3173011004,CENGKARENG,KEDAUNG KALI ANGKE
-0.5525362523608336,1.3803415794828928,-1.0326604975943166,0.2600245744774759,3.752545204963744,-0.7471916904297038,-0.4993037867421532,-0.582505803314389,0.41783521959545383,-0.8557135028291016,0.024889706499072572,3174071003,KEBAYORAN BARU,KRAMAT PELA
-1.03266793994459,-2.391974013125286,0.11171147119345241,-0.7562413306135989,1.6520795013358536,-0.8258808627751056,1.5089226804130758,-1.7000484219125476,-1.7490162233583482,-0.07582707316351117,-0.1642434219438498,3174071001,KEBAYORAN BARU,MELAWAI
-0.9403130843195193,-2.5787951461290377,-0.8107343679889722,-0.5035012480565604,0.028739173191071582,-1.3680472332174598,0.19246307579753386,-0.11376840280725985,-0.48649723440347065,-0.4997567266242883,-0.012380214979310971,3175101004,CIPAYUNG,MUNJUL
-0.5911566492104722,1.5479300593267002,-1.3608808776800754,1.0771723659333288,2.203619347492217,0.7522753859157134,0.4301548591486373,-0.3558746715966515,0.7936496821186024,-0.940621120235594,-0.6769513555396992,3174081003,PANCORAN,RAWA JATI
-0.20106777823004837,-1.9407422681258601,-1.9088680644665854,0.1562407210808354,-0.5845393134003617,0.17216108879318276,-0.23922996466243576,0.2590253206218494,0.1571564007577947,-0.9506712179883423,1.072104749698594,3172031005,KOJA,TUGU SELATAN
-0.25061170084708184,1.2731868478543327,0.34448921408099353,0.4151745448905407,-0.8973543144418178,-1.2414840543693693,1.235207949256173,0.5929701823494474,-1.7648594416575623,0.8066645834685613,-0.32249409295269094,3175071005,DUREN SAWIT,MALAKA SARI
-0.5546659313427439,0.14236330274831716,-1.4675996324662528,1.0028074438221373,-0.002824975448083273,-0.3270281468293194,0.8228084450957115,0.7902743014134377,-0.5809201998752969,0.2981487563591443,-0.22070791567973172,3171031007,KEMAYORAN,SUMUR BATU
0.0682662273056803,0.5780245551357502,0.4255773718255682,0.06738390987818177,0.4885505074405848,-0.6126710737570771,-0.5931948217071248,-0.3479430628733955,0.2143743166289439,-0.3641180136919421,-0.12754022627367495,3173051002,KEBON JERUK,SUKABUMI UTARA
-0.4013601915576069,0.5636044199014961,0.5801545187409978,-0.022857342990708275,-0.3072250859106888,-0.0007684635670932868,0.7469118778592306,-0.14053530274019682,-0.14469665839850296,-0.4998898751661142,-0.4788925213167477,3175041002,KRAMAT JATI,KAMPUNG TENGAH
-0.42004612955820486,1.4472398865015732,1.2398866191037266,-0.9658537324915039,0.8072174746307135,0.3844529901983068,0.3469103582855435,-0.23565004331315867,0.7416853023794906,0.3703834855128248,0.0925289633034105,3174041004,PASAR MINGGU,RAGUNAN
-1.028818762923495,-4.129349249727045,-0.6884205007196421,-1.287314305651276,-0.29996580861891636,-0.524901226286665,-0.13014323251333498,0.7750996021391134,-0.4065400992631425,-0.7024100235165942,0.03661414662027105,3175101005,CIPAYUNG,SETU
-0.8846078179934471,-0.5272830808594279,0.6025610708853751,-0.9515753696019593,2.1699607471853506,1.3220596367654973,0.10455065316641397,-0.054626118252536965,0.9754194747358242,1.5383316147150856,-0.4756081590553751,3174021007,SETIA BUDI,GUNTUR
-0.7201300072334779,0.8907918272804101,0.455233059547135,-0.5732067357427479,-1.4528212472705602,-1.1253245357960941,-3.234574422811098,-0.8803028902459574,0.6438830904443574,-1.5903725707991772,-0.09821854164997297,3175101003,CIPAYUNG,PONDOK RANGGON
-1.0632928504885055,-2.968420916228342,0.2065476434233878,-1.1748045903145283,1.2563502133978701,-1.440295394622853,0.9984648286895292,-1.6574079023470745,-1.066204493105849,0.32310093042887944,0.5089450000906404,3174071007,KEBAYORAN BARU,PULO
-1.0200552940343635,-1.9420039902505828,-1.7875117927550164,1.428210222145035,-2.0806524234371615,3.1806912095226245,-4.964326980410311,-1.0087839517731632,-1.6197538824696542,1.3780419009648186,0.3095831198062731,3175051002,PASAR REBO,BARU
-0.40665574951278277,1.6596648056918208,-0.393265100035903,0.951645123831951,0.7516768682442349,1.1151711819019285,1.0427849754816023,0.01828776430821443,0.16677464317465313,-0.3437010970325793,-0.9239726094222871,3172011002,PENJARINGAN,KAMAL MUARA
-0.48070036129784416,-0.8811004377993503,-0.21539394169456222,0.4301073299033415,-0.21045836987729752,-1.3406494120270929,-0.0044274169971126025,-0.28564982540766787,0.11892460006544539,-0.5372891455236132,-0.5411117006541064,3174091002,JAGAKARSA,SRENGSENG SAWAH
-0.5997365833552147,4.012551472877491,2.578464827603429,-1.138404001856711,-1.9664252062296372,0.25832542074251724,2.244198646270509,-0.5406976325015942,-1.4432570769471424,-0.3694710580846931,-0.5179099751344541,3175011005,MATRAMAN,KEBON MANGGIS
-0.2494940317476767,2.3276953182544955,-0.4919808263567052,0.28669159627538987,0.7983172432874384,0.541669040421445,0.4445994153994551,1.1860219246243253,-0.44432065747334515,-1.404008761634665,-0.8493558615798709,3175031005,JATINEGARA,CIPINANG CEMPEDAK
-0.561823016123564,1.9958569364144993,-1.4868443266010243,1.4638704521500616,0.7129015090422656,0.891959326718103,1.6799020928645712,0.08480162837983825,0.18847536899849346,0.2683445911265314,0.0869715184673974,3173031007,TAMAN SARI,GLODOK
-0.9391002795844785,-2.997316104615283,0.24313937194760643,-1.5098081773983596,2.4094413412198974,0.21754286577756177,-0.7006954452605582,-0.28755130625009845,0.31588246865601843,-0.5692263555311279,-0.6270303761375707,3174071004,KEBAYORAN BARU,SELONG
-0.10176811010247262,0.247594090629261,-0.9358677650922214,0.4133533388736744,-0.5139802339952372,0.9872840518452459,0.07217718535099961,0.9698645519429739,0.5656199495180505,-0.023675570553999204,0.32789616299744573,3172011001,PENJARINGAN,PENJARINGAN
0.01416349252740591,0.4599989350647095,-0.14580918757567107,-1.3921783018443643,2.3325900997318247,0.12452615722764326,0.22363940218086953,-0.6113193715743545,-1.3886078206610941,-1.2862661661840264,1.6113649161732935,3174071010,KEBAYORAN BARU,CIPETE UTARA
-0.24919571437100319,-0.7745187564477808,-1.8580954944792347,1.40543664692096,-0.2004800600541452,-0.16728754787620487,0.06893834328459009,-0.2936405231019736,0.24128423231192736,-1.054774448847072,-0.29694778435640506,3172031003,KOJA,LAGOA
-0.34850505102620094,2.1063167079039893,1.751195648137744,-2.288846654389988,-0.49566502423039366,-0.9706344967890526,-2.848906108666472,-0.7114051787985455,0.8891901167674648,-0.034517729969759554,0.7194418362974442,3171011004,GAMBIR,PETOJO SELATAN
0.9464360784091687,-0.43951325651529016,0.4057014338452925,2.0982215579042234,-0.37501996992182884,0.8416302624495912,0.2678144324694389,0.09519298076882854,1.4752673737018225,-0.21393887048252896,-0.44817948096262955,3171071006,TANAH ABANG,KEBON KACANG
-0.6957900223480008,1.493463860075918,0.20467153492165452,0.335686138478721,-0.6377458663923895,1.1130435503562086,-1.9653889251139347,-1.6438735566070413,1.260050249095962,0.2431819872070376,0.1964086480948196,3173041005,TAMBORA,KERENDANG
-0.797616186579261,0.3139374629682535,-1.3621205602386086,0.6975657847005646,0.32764445333989367,-1.79404983710726,-0.370285183110008,0.5821992678205204,0.18451094383770514,1.0735241482960503,0.1771121232853822,3171081003,JOHAR BARU,GALUR
-0.805241513432435,-2.6110003235452095,-2.1928463727165415,0.5040278967674745,-1.4915523665249328,0.06677537601468624,-1.50799092983722,1.3982486577399176,-1.0206404162548117,-0.4310817479924362,0.15835139065881018,3175091005,CIRACAS,RAMBUTAN
0.02721085399610792,1.9208088347545484,-1.1134165487462802,2.02591172427518,0.6834487260394563,0.39120370841916136,0.6996642877099841,-0.31325690468179695,1.2633769508555461,0.5284950897322899,-0.7987205256834454,3173031003,TAMAN SARI,MAPHAR
-0.6267508813388555,-1.5332822092868734,-1.2346641340969546,1.0822263228953697,-0.5609282101326969,-0.004187257914575394,0.42425165085834876,0.686107664979068,-0.16373554931270023,0.35252792350376383,-0.718523879695279,3175041006,KRAMAT JATI,CILILITAN
-0.44077901050027596,1.843137818374915,-1.551515716710389,1.863346512055893,0.3094543027179392,-1.3716638425503502,-2.3221680601239783,-0.4106398996545446,0.9717804952980578,0.4979775573726573,-0.4961595935307121,3175031007,JATINEGARA,CIPINANG BESAR SELATAN
0.17927180284221025,2.0102491731392846,1.430892273507684,-0.6799018754885878,-1.847459322307011,-0.09331128057449745,-0.00833603261529243,0.48973398873562063,-0.2278288402970854,-1.1749580985990864,0.10317865327575884,3171031006,KEMAYORAN,CEMPAKA BARU
-0.7853711646638539,0.6719035911082052,-1.5417426265306784,1.1089404840597805,0.49897863645191526,1.5066404257300998,1.0979345103975526,0.5151054944456893,0.493701852202551,-0.04256522806002898,-0.4143057282967133,3173041008,TAMBORA,JEMBATAN LIMA
-0.5413109080266888,0.5494500789360414,-1.3401296043902335,1.5241398727433182,0.09219107811005478,-0.41553066120304016,-0.5747411881020114,-0.846677049576777,-0.28810260134499993,0.6264378257755645,-0.08599313357439314,3175041003,KRAMAT JATI,DUKUH
-0.5882996415823382,-2.37486674640277,-2.6838455397399312,-1.010809050654294,-1.098362070225963,-0.014115553470054039,-0.15088046008254585,4.499534688762819,-0.8965032114430634,0.28848459517302333,2.8452552711820744,3171011006,GAMBIR,DURI PULO
0.08198677046985087,2.5218556223547375,0.3260150481698339,0.34060289618570205,-0.8585082228668306,0.37719042163122546,0.23515260514500957,-0.2274081369004274,1.2847862256999127,0.2666115768150328,1.0661150937431507,3172021003,TANJUNG PRIOK,PAPANGGO
-0.1625063281341104,1.7597802679376746,-1.9538893500388241,1.1571864974753392,-0.1617760897010083,-2.43251098473531,-0.6168193642449792,0.29785895553142067,0.03343060669748839,0.7755487792938642,0.34457060185253874,3172041007,CILINCING,SEMPER BARAT
-0.23801283586703034,1.9666731119851342,0.7642407070268555,-0.033246102295403396,-0.06479818212657917,0.7886374547493945,-0.7529652534733435,-0.5299779815779989,1.209773613929224,-0.36426689232717796,-0.2602739818466286,3172011003,PENJARINGAN,KAPUK MUARA
-0.03514320631809016,2.3891301651998003,-0.02191264884909154,-0.9283346906296062,-0.5409055815067872,0.9455114844043839,0.32709841523583943,2.4782779458145305,0.2601300860736271,-0.007533355029735859,1.2963111282047406,3175011002,MATRAMAN,UTAN KAYU UTARA
0.45203716943658107,-0.5865959062888538,-0.5823559916429568,1.005473322420523,0.23287137018083884,-0.975430815702361,-0.8254006454565248,1.0067398464080282,-0.4505920068991559,-0.022551574603421973,-1.1808650839056467,3171051001,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR
-0.005921973657794671,-1.760774163176804,-1.0702445036760435,1.6378227307790603,-0.40246677195745045,1.2794610769508137,0.5307082103079447,0.6569497466772621,1.021199461954939,0.24346509201454355,-0.20167652199535224,3171071003,TANAH ABANG,KARET TENGSIN
-0.4006070716374882,1.4346846359230914,-1.711976882916668,1.310006273693917,-0.2885598002525314,-2.7144293455895547,-0.08322510116227544,0.3375863192578632,0.059030951348310046,0.8152023357712979,0.018818944992894177,3172041001,CILINCING,CILINCING
-0.2973532920336417,-0.6515265948291058,-1.6039459304417865,1.068992182461664,-0.008361741805117255,-0.3933097768968983,0.2526244380266803,-0.6775397779547728,0.18800539594726612,-0.9285982017347036,0.0601620975641221,3172031006,KOJA,RAWA BADAK SELATAN
-0.1529945360289696,1.827290157611359,-1.7367787053280979,0.5593071256423069,1.90631041146702,1.2561890547866827,1.2114987321165052,0.9453057438391919,0.6836387349116995,0.031766393014850285,2.1103192152896493,3174011007,TEBET,MANGGARAI
