PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,id_kel,nama_kecamatan,nama_kelurahan
-0.48985106939617923,0.7091808896567035,-1.7434785883021509,0.8908699165420823,1.022879069834382,-0.971543005249263,0.4030981470291349,-0.9900964213691963,-1.9046312970810142,-0.9486443938859425,0.232111969845874,3175101001,CIPAYUNG,CIPAYUNG
-0.2802056863017138,2.1375267121308377,-2.3007777337932755,0.7636211736314066,1.5498764192389383,-1.2831497354260295,-1.3108036246161991,-0.8242782559374424,-0.9286307392110666,-0.8554682262997251,1.9098133511416977,3175101008,CIPAYUNG,CEGER
-0.46747491614794734,5.224148752642688,1.7691128772740843,-0.49476259109761145,-2.4498037255120737,-1.769106023868316,1.3662908827419549,-1.793366815840319,1.3006393396841567,-0.1970542538659931,1.613300943847159,3173031004,TAMAN SARI,TANGKI
-3.5834078725024054e-05,-0.8518347383639504,0.2254454672319677,-0.09930199114282352,-0.8019969901803885,0.3063359401717502,0.5347033553341792,-0.5243483282803731,-0.34109326049506145,-0.36930645212670865,0.5677975851119174,3172051001,PADEMANGAN,PADEMANGAN TIMUR
0.32079286803152507,1.4537898787729364,0.6870188537778339,-0.08016299449794514,-0.9687260680623809,0.775386711373934,-0.01965890122217165,-0.8186664029993297,0.5055820086569356,-0.5352383862499147,0.5070972420531606,3171021004,SAWAH BESAR,GUNUNG SAHARI UTARA
-0.4429206889021405,0.7367732604470794,-0.6507091694381549,-0.15832663986680023,-1.02492705249394,-0.6666824414879174,-0.2681970506894385,1.8497667691442081,-0.3087544388101861,-0.6468278164667098,-0.3107546505150583,3172041002,CILINCING,SUKAPURA
-0.7178983950980794,0.47254350006934026,0.08172805614103532,-0.28339373570419246,2.0851265585891507,0.8456912465730504,0.6225627436770321,-0.19757655010213582,0.4884520408933842,1.5957959581828685,-0.06081333791772562,3174021004,SETIA BUDI,KARET
-0.2979163185495859,1.6194164370158726,0.089934189762964,-0.16574665113530276,-0.7008850466204811,-1.0665547565600224,0.28604239958263517,0.18283264762417262,-1.3338288599774692,0.01075896847672946,0.01668173839607066,3171011002,GAMBIR,CIDENG
-0.533147130538837,-1.0613485159262983,-1.3543936307983362,1.221631055944395,-0.36121932462036754,0.17973539280025977,1.019902144056725,-0.240821958993716,0.3568363397687029,0.40279071875000044,0.03561298817649442,3171041006,SENEN,BUNGUR
-0.6210176020263994,-3.625211700485974,-0.22847330131046842,-0.4376390851237673,-0.6640417505696864,1.1985717339899193,0.5468133005379365,0.4810978089195932,0.9701152865823395,1.064339108092077,0.540621833110524,3174011004,TEBET,KEBON BARU
-0.6617169811729016,-0.8180872633819408,-1.3980501222231991,1.2454157417113656,0.24097576177447058,-0.1618956800812544,0.19465637498474136,-0.2717355011579612,0.8574809463098025,-0.2386751936083589,-0.3677022238371022,3173071002,PALMERAH,SLIPI
-0.4678262151024266,-0.2696142424973528,-1.535992534385756,0.9277229156554812,0.8838840657925471,-0.21402966195341777,-0.580782445110941,0.9032531800326409,0.41097147161323055,-1.0172898039184504,-1.0545256868449657,3174091004,JAGAKARSA,LENTENG AGUNG
-0.27561515937303244,-0.5804429268850497,-0.007966602688554448,0.28828537214224254,-0.04401152989376077,0.5387077903679313,0.2291797637585418,-0.07180836718585047,0.7588945298587879,-1.0809521800818374,-0.3871087755575057,3173071005,PALMERAH,KEMANGGISAN
-0.4793653027982409,-0.046571868533790715,-1.211304287221488,0.15953675086345026,1.5271545205035055,-0.8725219904373449,0.608480468521467,-0.14674859760232134,-0.8346160098181294,-1.1933785862851074,-0.205272570480572,3175101002,CIPAYUNG,CILANGKAP
-0.8362783497442805,-0.7998474599657297,0.21522288616183716,-0.35561894923318826,-1.6667039558659322,-2.5223877409207685,-0.7216683822220457,0.282584282745325,0.43947623026394844,1.1800134120828183,0.029654508556611222,3171011005,GAMBIR,KEBON KELAPA
-0.08099197201194183,0.201836078117572,-1.266088294022737,0.827356565539888,0.7497849167249091,0.36601133969495075,0.498271931325804,-0.5079061723818605,0.8343220969195607,0.1993158275461408,0.3496675199319544,3171041003,SENEN,PASEBAN
-0.45819044183107227,-1.8737049671809134,-0.21774216321409695,-2.8920205430964367,2.0193525968510175,1.0866373154042557,-0.09470629698988259,1.9523426786500195,0.713353628004772,0.29767240673757417,2.6322138552633567,3175081003,MAKASAR,KEBON PALA
0.33293356687513137,-0.27599763925423915,-1.033200451863116,0.4811898689628895,-0.6193852883697674,0.4220214764250466,-0.7439223074009901,-0.4843312102941695,0.13040267581956194,-1.5420590811633026,0.23650539628271414,3172031002,KOJA,TUGU UTARA
-0.12000308105120522,1.426200073535185,0.23817838916341788,0.4594390908469436,-0.22547889278657626,-0.3508998615527894,0.646936532860695,-0.6329220615728859,-0.2545418439363519,0.9670476282849347,0.3750092386110635,3174041006,PASAR MINGGU,PEJATEN BARAT
-0.3206474306219839,-0.6776550079412161,0.35790181685903233,-0.4342800924998421,0.7555180820444687,-0.7281896097450424,-0.5237362406571745,0.5508328359772047,-0.0868167364787824,-0.5301184230075703,-0.9923643873625541,3173011002,CENGKARENG,DURI KOSAMBI
0.6457900486092335,1.4696322627986338,1.8052785827187625,0.31067449405015213,-0.27591096360285666,-0.9983645886252538,0.19109080206071852,0.7032335310675397,-0.6978740895282628,0.31549874073032363,-0.6862335939086106,3175071003,DUREN SAWIT,KLENDER
-0.10899877850814403,0.5408514534371759,-0.706685846435,1.1071746301775198,0.02183756571621809,0.14991172292391464,1.0744384341349154,0.7188634470239141,-0.48165491670016647,1.5056789498428262,-0.6042067441540543,3175011003,MATRAMAN,KAYU MANIS
1.0397892803884352,-0.06754745065132606,-0.08273014135845168,1.851628964594993,-0.275922489229055,-0.8914714851223567,-1.6416679793133044,-0.4128935543830027,2.0879910542919715,0.09150437512624306,-0.2279813478828738,3172051002,PADEMANGAN,PADEMANGAN BARAT
0.09275921839897068,0.006043402769944565,1.05441838621161,-0.2997199397055661,-0.9038737958716387,1.679555923695738,0.09630679190358546,-0.07926524017365631,0.6936175142638771,0.21230014587156681,0.4486489205934795,3172021004,TANJUNG PRIOK,SUNGAI BAMBU
-0.2659223663489523,1.1957522852607045,-0.4224692733880456,1.1818562968954776,0.300743827806581,-0.6144275694453867,-0.7230004996406669,-0.22198049650703924,2.299178990930463,0.6595441261977205,-0.37992033302968664,3172011004,PENJARINGAN,PEJAGALAN
0.49643327394965997,0.6243840747311229,0.06161794425100537,0.8470303004759784,-1.0632817862111696,0.42046773227197315,-0.848757204103871,0.5054218861041393,0.044982283824904684,1.2860494350629963,-0.5137643385029156,3175011006,MATRAMAN,UTAN KAYU SELATAN
-0.21032680561840142,-0.2836285845558628,0.9026001351229952,-0.2123817140397442,0.19126128021557148,-0.24260843234976043,0.1620852741325265,0.6126759088349242,-0.5606729074404474,0.6729413551950068,-0.7475225270256126,3174051005,KEBAYORAN LAMA,GROGOL SELATAN
-0.5696952489296355,-3.069164147359829,-0.15306654447815105,-0.6269067334207947,-0.23397571792655056,-0.24743244687644306,1.2857493308992451,-0.8436158712650793,0.05789933827136733,0.2002152860257184,0.881487720508431,3173071003,PALMERAH,KOTA BAMBU UTARA
-0.4079893532559166,0.4788892782157211,1.9329489461185645,-0.6814846621312135,-0.39233474689490916,0.5557794762635248,0.3534643256763743,0.4101162972096609,0.1753645183809465,1.7232614806257411,-0.5066136703503725,3174101005,PESANGGRAHAN,ULUJAMI
-0.0014781009990559619,0.1763257334842093,0.4445633988255078,-0.4591069774323945,-0.10152113088046798,-0.8151107721977241,0.014707952721487247,0.3338834975234267,-0.15151886486883076,-1.3402387517011163,-0.33696259085307456,3175091001,CIRACAS,CIRACAS
0.19882993402081778,0.0849105310712828,-1.1435358840083223,0.8579742355716773,0.6919026795847703,-2.3402136744797266,-0.29964884253598817,-0.7100421973604814,0.9678749932908584,0.5913731815305965,0.7164475330571846,3172061002,KELAPA GADING,PEGANGSAAN DUA
-0.17833744964073395,-0.8681468920361478,-0.34662590535879084,0.1197872462748508,1.7599952168636903,-0.9716373059635166,-0.07173722611830874,-0.4005516706452335,-0.031982478463411644,0.037051015955180906,-0.16014676136645656,3173061003,KALI DERES,TEGAL ALUR
-0.0681304208039573,0.19723275402663437,0.09987265251951681,0.2802417873582637,0.11956317805500145,-0.8095380829565771,-0.4807060450231767,-0.1747215388717782,-1.2493952803885653,-0.4806001115035976,-0.567900287036287,3173011006,CENGKARENG,CENGKARENG TIMUR
0.30280887220982017,1.2055980603330385,0.9902076460557266,0.32901251191818337,-0.07394209344901544,-0.7327560829209849,-0.09862397116450426,-0.6081347632526114,0.831888118735254,1.0133789845310293,0.2764701644586999,3174041005,PASAR MINGGU,PEJATEN TIMUR
-0.08362054717433567,2.701837789558998,2.384281186223793,-1.5460726274527379,-0.09238414721683844,-0.5582729436371437,0.42903934854366677,-0.007084081598453574,-0.41523146092936103,-0.30203192224495723,0.0588834871077569,3174051006,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN
0.11298856528443128,0.7735490172717903,1.4989389732967342,-0.2728845461517835,-0.8505809350000013,-1.1210080685124588,0.3593926822613531,0.6643914909964854,-0.8193465290813389,0.6119160374667444,-0.4317551596571328,3175071002,DUREN SAWIT,PONDOK BAMBU
-0.07986136589787775,0.11764843760964853,0.006032377238638786,0.1253224771013682,-0.49874775391847564,1.051541649451833,-0.4550357414392019,0.5722386140851726,-0.45059042236228786,1.226669533677412,-0.17246746050760683,3175011001,MATRAMAN,PISANGAN BARU
-0.3166129113433491,-1.1509761220892492,-0.902867491511727,-0.513638981002435,2.2278421277277234,0.7812406715860516,-2.1480109522886237,-1.14952372436806,-1.0799313719224566,-0.5325038520326408,0.6731584602622536,3174071009,KEBAYORAN BARU,GANDARIA UTARA
-0.11891991514481264,-0.31105879715476237,-0.6800599365675598,0.7299605617881227,0.3981119546695181,1.367265233237604,-0.2974719499346949,-0.6681533685613659,-0.14378812378046416,0.6803760967272228,0.13934208161561176,3175021005,PULO GADUNG,RAWAMANGUN
-0.1598072685802401,-1.4428763321569884,0.08962909585416862,-0.5184174938234078,0.4170122944566766,-0.3339327485191935,0.035052202657346765,0.31396213955392466,0.01979623654772088,-0.9752678001325692,-0.2814144047787853,3174091001,JAGAKARSA,JAGAKARSA
-0.09798119287397013,0.29236977477974413,0.8716610027759925,-0.32468661514809044,1.2167527022735933,-0.06598768826410084,-0.5651249661718172,2.185116965223282,-1.1579771737502298,2.2016158891292354,-1.6343784676108541,3174061003,CILANDAK,PONDOK LABU
0.6570640520592533,0.15785941763080283,-0.059397842217466267,0.7861018497285138,-1.1422933333553273,1.5618931258350823,0.24368106586490615,0.6309451145140237,0.5591093919728746,0.26290355298609247,0.3055116513660962,3172021002,TANJUNG PRIOK,SUNTER JAYA
-0.4172171777851447,-0.5564577711893214,-1.3316883118272822,-0.2793759096305479,1.290826074508476,-0.6623315162131245,0.9360196889924602,0.2753249125849447,-1.2072462094115848,-1.2443191222962438,0.46644716333447667,3175101007,CIPAYUNG,LUBANG BUAYA
-0.2823445961473277,-1.0109044194026366,0.8381161308947408,-0.890098563950218,0.6958137920011404,-0.011526553269091888,0.14495351380107033,0.058350450383438626,-0.034695357573428634,-0.4323343660861589,-0.22967809255013275,3173051003,KEBON JERUK,SUKABUMI SELATAN
-0.7370228441709891,-1.2895630865267595,1.5898806021876344,-2.074854729433791,0.4919706162158861,1.5127504106998244,-0.3286030342709444,0.7230586355275911,1.2021430704056022,1.0340828622660032,0.10119843576361129,3174021006,SETIA BUDI,PASAR MANGGIS
0.14965587149739248,2.7567316854683703,2.1557733440156848,-0.5499631312581607,-1.1280117156151614,0.3399282984653361,-1.7832547220476942,0.7668750465739045,-0.4623919164701216,-0.6231395217508428,-1.0354895592121425,3175071007,DUREN SAWIT,PONDOK KOPI
-0.4305384122570999,1.2940118871014972,-0.7242596161799928,1.0506200334854914,-1.2896847298570129,-0.09950804056115187,-0.033229356682403156,-1.0579558402211773,-2.6646012074177547,-0.16222839122667623,0.2478230112876132,3175031008,JATINEGARA,CIPINANG BESAR UTARA
-0.13706972129991182,1.0650971583067528,1.4965740612824785,-0.7600848556038756,-0.9789379132155376,-2.0634165631276367,0.0005534660127324595,-0.35510611831599687,0.02464714822119148,0.27875160794462667,0.369389001688785,3171081002,JOHAR BARU,KAMPUNG RAWA
-0.49724742534662475,1.6805009681795882,2.8299744782002607,-1.6374234015544553,-0.6568919115664277,1.1610220470000898,0.3066577886033207,0.5316206382213444,0.20939951386426622,0.8167509518840687,-0.6455498825645989,3174101001,PESANGGRAHAN,PESANGGRAHAN
-0.34328020244260293,-0.9844571626102532,2.1605672176436013,-2.8875229785516927,-0.9881690880202236,-0.6564056204118797,-0.016876699246425122,0.8653685235349141,-0.8343013427913644,-1.1076955613974202,0.4095778404560159,3175061006,CAKUNG,UJUNG MENTENG
-0.7597951071943493,-1.192966485721734,1.8959658681514513,-1.7954584192137828,-0.2910120940293451,1.1460177197791952,0.4659856048526506,0.7084393234747749,0.0734720575735439,1.9158469552000827,-0.240470671016735,3174101004,PESANGGRAHAN,PETUKANGAN SELATAN
-0.5860351804116558,1.1264547924050357,1.1596589074390204,-1.677216069988779,-0.26752476645156,0.8607688934717155,1.1430433340897843,0.214485597829965,0.1336227935688416,-0.1877680525052305,0.7100468497552059,3175051003,PASAR REBO,CIJANTUNG
0.04497236817376425,4.193104205873443,3.359701344747027,-3.251892996425643,-1.4320786549958717,-0.1789678039910174,-0.19256083592110299,2.641429112059102,-1.3020197954253836,0.06641732427151222,0.6018148709950394,3174061005,CILANDAK,CIPETE SELATAN
-0.11434018277582154,1.359767389070514,0.7718410928478434,-0.27037768428323283,-1.1743106637545169,-0.6130743742861958,0.40544513722307773,-0.13560039798540513,0.3944688044813548,-0.673063039546131,0.30410101997416583,3174031003,MAMPANG PRAPATAN,PELA MAMPANG
0.5384690194170482,-1.42451573023124,-0.1848322164858708,0.08893400162491066,0.5354921137949298,1.8544183431884131,0.213086775985636,-0.6975347066215554,0.21105649212131236,0.32547452422041656,1.4416062635978018,3171071002,TANAH ABANG,BENDUNGAN HILIR
-0.46449300923993725,0.6539847154063894,0.8940277013346011,-0.21160545797397412,1.1234849321073026,0.9977345472852237,0.2829180390348676,0.548256035999764,0.289780552121751,1.9023507932156254,-0.8301936417494089,3174101003,PESANGGRAHAN,PETUKANGAN UTARA
-0.3974129246671752,-0.33324452068547333,-0.6359350080793017,0.4742237509372625,1.4585597176396126,0.5376434183031579,0.9279337367127869,-0.7047564632349425,0.32586179560010137,-0.661658965686436,-0.2976883720023428,3173071004,PALMERAH,JATI PULO
-0.5775284977445662,-0.773106116080875,0.30380418062520476,0.12842453754444647,-0.2623404154094944,-0.5777469838497845,-0.5556189783534153,0.15762327349524327,1.215934894109655,1.2710203824252735,-0.42092857404771616,3171061002,MENTENG,PEGANGSAAN
-0.5351776075497434,-1.602583974071849,1.676406107405564,-1.9215999495757936,0.6829675788216026,-0.4756360744460576,-0.6158481782418416,0.24747625755842464,-0.0009170162535710703,0.17819172465678138,-0.39519973420235316,3173021002,GROGOL PETAMBURAN,TANJUNG DUREN UTARA
-0.4166492715985627,-1.3626409015985008,1.2984772686716175,-1.723265096447098,1.007653048612784,-0.110330338087704,-0.2543704433966109,0.5470175657494577,-0.45524333742314993,-0.010735759466477713,-0.26567346950528864,3173021006,GROGOL PETAMBURAN,JELAMBAR BARU
-0.6131875366976156,0.10968659632945,0.8798594396525989,-0.25846938893982996,-1.406441014176771,0.19903633339934748,-0.8680637903464032,0.7030466973175608,1.1821738325647704,-0.8236364662021133,-1.1494277221570108,3175041001,KRAMAT JATI,KRAMAT JATI
0.06737158277897375,2.3277068741526934,0.745519173208012,-0.03206347661392347,0.3110880559429006,-0.33305304497939947,-0.9263615515474414,0.1359993765578545,-0.7538849178957314,-1.5247852691520354,-0.8989647278694112,3173011005,CENGKARENG,KAPUK
-0.1492781694549909,1.5075686823432002,0.489744497893891,0.2078385585496437,1.5911468757221265,-1.0962582184686718,-0.377391150908542,-0.08606107614473228,-0.20030208171793096,0.020217273891783738,-0.7526603413746878,3173021007,GROGOL PETAMBURAN,WIJAYA KUSUMA
-0.3870566509719696,0.3666649476156251,-0.71350442269613,0.4058654965215133,0.2093783910342198,-0.24392939431378796,0.5437312795572677,0.4375176574241668,-0.6667904724034565,-1.4114696064448935,-0.6145584857013257,3174091003,JAGAKARSA,CIGANJUR
0.17138677326612398,1.9510361559641065,0.05051863279810602,-1.1014671828838425,0.9867980500063736,-1.4799854348128136,-0.7851765463038614,1.0524281797844304,0.4811393956326984,-0.5804347157727947,0.8013884457905784,3171051003,CEMPAKA PUTIH,RAWASARI
0.052851136822219674,-0.4498600459354971,1.8460618945849048,-0.9138755353348496,1.3502876774915755,-0.8759350528552909,-0.7386039084222628,-0.07622959399303905,0.17648506774800257,0.1083827178291153,-0.5456881571284992,3173021005,GROGOL PETAMBURAN,TANJUNG DUREN SELATAN
-0.32724742245697597,1.450532840342357,0.23577224931997545,0.7722994204919462,-1.5310278637389745,-1.6769084267765604,1.2033078724750552,-0.2686712186772655,-0.9863475918596152,-0.29843963509906785,-0.21263864988068237,3175031002,JATINEGARA,BIDARA CINA
-0.5140670110407087,2.8351529322358977,4.8165660615431225,-4.47143342551773,-1.0878165552017627,0.8278750024688637,-0.5778004369958201,-0.29333238248426774,2.024198871689456,-0.600444547538669,0.9138951482680582,3174021002,SETIA BUDI,KARET SEMANGGI
-0.46947653026518527,-2.1641648659088273,-0.9230383300017607,0.6495099451234263,0.23426378907748155,0.15796799910470885,-0.6559588720586439,-0.7521962530193539,-0.8873328993713512,-0.15237920370847954,-0.13818595138548453,3173081006,KEMBANGAN,KEMBANGAN SELATAN
-0.5400679755014297,-0.8932452058379458,-0.16952732257526873,-0.1803485189308181,1.8280062396350978,-0.7472368753296563,0.07937938384376683,-1.003412815521912,0.49793584110968686,-0.2085308589420895,-0.09441445742317144,3173081005,KEMBANGAN,JOGLO
-0.43788511749169323,-2.7549083501709273,0.19051680506511146,-1.6161438297292992,0.7918768487314974,-0.8642791632833449,-0.35039503895603175,0.9273209056970068,-0.43072999639543524,0.23050084195573675,0.17259009920605273,3175061004,CAKUNG,CAKUNG TIMUR
-0.2516124132032581,-1.6019739554881463,-0.37036280548678946,-0.2683047264540974,1.0821358290345162,0.6868552591472531,-1.0681948798824612,-1.7422028522932886,-1.3779407115918016,-0.18456668114422192,0.7230523023342686,3173081002,KEMBANGAN,MERUYA UTARA
-0.446327238870316,-1.5427436613303718,0.19164933045202268,0.3151023266960156,0.2011664769816506,-0.9048395828312048,0.36195368579211823,0.23004559791015974,-0.6705137621408188,1.6112237229875193,-0.6039018870601911,3174051004,KEBAYORAN LAMA,GROGOL UTARA
-0.4470724945594829,0.8105906571756745,0.2593684628791054,0.0391327819975422,0.3610987030165646,0.31265436909792893,0.8669318631840123,-0.7825208797874365,0.37142357267282866,-1.087994010642093,-0.20760650965807012,3174081001,PANCORAN,PANCORAN
-0.3025539055891483,-0.10288828043362572,0.5940107511720117,-0.581113009741604,0.7320858019026819,0.6774068443040916,0.44717829746159043,0.2796881756790822,0.3943131202597554,0.7040062106034624,0.04245875682200509,3174041001,PASAR MINGGU,PASAR MINGGU
-0.6078035825073208,-0.5165109837157579,1.7386835807363041,-1.4126172080126767,-0.6232884462649873,0.5126888649360224,-1.3815250012975828,-1.0754915961115596,-0.21937531761145682,0.25873459790916914,0.18659792220913907,3175081002,MAKASAR,PINANG RANTI
-0.2752176705948646,-0.02625157709890584,0.8518976775014093,-0.9431023230531904,0.9004198737531055,0.18534254126066838,0.5748236515554483,0.6633499836858407,-0.8259950926357086,0.5008322648482407,-0.2544134360096325,3174051003,KEBAYORAN LAMA,CIPULIR
0.1440809818538002,1.0897424777492115,1.265822321081403,0.031130344395097532,0.7157575418993457,1.3753843140750501,0.42212324935464357,-0.6203537734883744,1.7458286296220809,-0.7584460834732033,-0.2777803060436582,3171071001,TANAH ABANG,GELORA
-0.37366411414266293,1.9144323192433845,1.1218437974029203,-0.2514571507334944,-0.08248630081456416,0.20825558046004347,-0.8345930300412239,-0.9797213915076377,-0.35122988436255653,-0.18610102195265354,-0.10651357072689245,3175081005,MAKASAR,CIPINANG MELAYU
0.074193223630453,0.8612210674271038,0.313527346558079,-0.28041461249998884,1.1218789950994512,-1.1995393155257772,-0.17351861257408543,0.3706811122524208,-0.5907839920845827,-0.5642337727745419,-0.5226268367062615,3175061005,CAKUNG,PULO GEBANG
-0.7591598835558356,-2.3950225359426245,-0.39151948426737937,-0.7750648357539325,0.6982621592935864,0.7906017926034223,0.04692456079160688,0.10075995671674497,1.131257411890873,-0.3222802288233509,0.12541363655439408,3174081004,PANCORAN,DUREN TIGA
-0.463334436653339,-1.0518477334742777,0.36385747298499277,-0.31506471642873934,0.8082831021380225,-0.11060042850543102,-0.717795971503426,-0.6858362296932207,1.0848101578992826,1.7765882712422725,0.1753576231512627,3174041007,PASAR MINGGU,KEBAGUSAN
-0.2667449482693012,0.7319283446156484,0.4354830079673422,0.1678507208800559,-0.45727156405054004,0.5921208504486408,-0.07000536127220568,-0.0805785707163722,-0.16710260185261286,0.5809372697418604,-0.06991731105595299,3174041002,PASAR MINGGU,JATI PADANG
-0.19185759320000292,-0.3714738030872694,1.589854145867631,-1.5417762638877297,0.19573299664129723,1.4559959380457401,-0.7410554237615922,0.13788358726982705,0.4556301657383225,0.3002419253692166,0.3044173921976545,3174041003,PASAR MINGGU,CILANDAK TIMUR
-0.3194507313306764,0.3391642883819663,0.9089075759639061,-0.26638741634324364,-0.9955670794339083,0.5725121772740877,1.3159896327255256,-0.21831944912683676,0.021224650119626206,-0.08724772612662421,0.17500405781320408,3175021003,PULO GADUNG,CIPINANG
-0.28551930318922847,-0.2594290122768436,-1.3243615274924367,1.2132454502777557,-0.026950967878862964,1.9774648869939107,-0.9081554400683357,-0.32059256217538085,0.08362240325170207,0.044940769690126094,-0.325127809315188,3171021001,SAWAH BESAR,PASAR BARU
-0.39113332402334233,0.7526397623432677,0.4573353123369543,-0.6406081712579239,-0.21711964874675238,-0.5212914510738986,0.35816778312251085,0.8380912038737374,-0.8881633739690525,-0.2540123478144834,-0.4412898452931174,3171011003,GAMBIR,PETOJO UTARA
-0.5133172733054447,0.6167115418705749,-0.7104351549753105,0.91000643022682,-1.6708307172335786,2.755214105871878,-4.623466384068684,-1.002670208520489,-2.671541809620214,-0.7540311710315717,0.012294378514484764,3175031003,JATINEGARA,BALI MESTER
-0.46677233594070205,2.178098739259838,0.7630935515491493,-0.08717913753302349,0.24163198828897753,0.4526518761202748,1.1184973524764292,-0.0919380470328895,-0.5196496886085246,-0.11323892262589358,-0.526882722027122,3171061004,MENTENG,GONDANGDIA
-0.30238966619519253,3.4850130746033567,0.3998002933170362,-0.5729393872599238,-1.2866775117083717,1.717141642278451,-0.5702027620978255,-1.4274822300025718,-2.2027081843054654,-0.32907619149978123,2.0004653675662247,3175051005,PASAR REBO,PEKAYON
