PC1,PC2,PC3,PC4,PC5,PC6,positif,sembuh,meninggal
-0.16343613638945684,0.6093879066554705,1.2382351770834414,-2.3520564186010704,0.279977860946934,-0.6586244722835358,10,0,1
-2.6951771747660915,-2.2209889607674453,1.0149162096149338,-1.147377062876845,0.5642923278981523,-0.24133929942449217,1,0,0
-2.7866323703053233,-2.4711241596093787,0.7359784134524097,-0.8473303877287456,0.4086397457469763,-0.2184964276062233,1,0,0
-2.1774886973924894,-1.9647980343526041,0.03704203421743616,-0.5783190619587868,0.5304328598564526,-0.9050452239896549,5,0,0
-0.9262551384491388,0.014562194274945317,3.266709400497078,-2.249429853965157,0.7202099454013036,-0.9486947306231702,6,0,0
-2.624517291132495,-2.4803609844286236,0.12559575901626677,-0.39105057818272243,0.18242623287261425,-0.5585419189982109,3,0,0
-1.6480557098693054,-2.07424577614916,0.7993957662156961,-0.5872823266621997,0.24494612589637121,-0.7394706225190351,5,0,0
-1.8677670533633053,-1.6472473535527172,0.8126934039129124,-0.9420903606636988,0.6352056599976773,-0.7832687739595344,5,0,0
-1.8082000053418354,-1.1912797577365617,2.1274289744592956,-1.1304765230554432,0.055334820015702564,-0.6406900908744607,4,0,0
-0.5487921418535074,0.714905845040545,2.008004572341829,-2.196392594444288,-0.6014297657535417,-0.2794522374468726,8,0,1
-0.7065086216806371,-0.8124840253128781,-0.45783183006866973,-0.9615970955643437,-0.3738335457973652,-0.42933794003413905,9,0,1
0.2418642435828892,0.8262671818843204,-0.06707886623601766,-2.200531005002844,-0.48827550963504157,-0.3535201710507342,12,0,2
-0.4733379513660814,0.3264831859678769,-0.5468527568920157,-1.7158242253432736,-1.460942185529078,0.2736592294412669,8,0,2
-3.153616877037062,-3.236590766445432,-1.019070350499343,0.5694537085964178,-0.1798188721029411,-0.5129134277833386,2,0,0
-0.6465654419555301,0.29570209800183783,1.7212566245784005,-0.5283620203053235,-0.6829993784812056,2.916179877209384,3,1,1
-0.7530984833433876,-0.9946383619530057,-0.3607854250583745,-1.0369546609040399,-0.4394344177596458,-0.21098764781835674,8,0,1
-1.4782722349734077,-1.4166417736601062,0.3431973547841608,-0.44071147992485205,0.369799917940873,-1.2152318130060786,8,0,0
-1.3542804876938206,-1.2557972032974787,-0.49027541125497187,-0.3939408928467665,0.5613839165981102,-1.755621240849035,10,0,0
0.40956250261491456,0.6172659817455546,-1.8943816016555288,-0.8517262637262188,-0.5007146191749037,-1.3127777015218165,17,0,2
-0.7988589821146754,-0.6200344024209751,-2.546385765444924,-0.8690875089853674,-0.9009908455298421,0.07962727675960618,9,0,2
-2.0428392510614306,-1.5204736942768642,0.8689852274415616,-1.0097873309964431,0.5120350365873151,-0.8416732454124163,5,0,0
-1.8553964594137689,-1.9433940320440355,0.006511238365629079,1.5310521591075952,0.6893279085913668,0.22725304608944857,5,1,0
4.3939995329711925,3.4118414684651275,-0.27748421599876627,-1.9246538271190632,1.64815164356799,-1.3905147823644992,30,1,3
-1.967315442819663,-2.645400122263904,-1.1916727154408124,-0.05032752428511435,0.7739975122344861,-1.0318124192957883,6,0,0
0.03526635544405185,0.9698233513120941,2.397156931063954,-2.485716697093357,-0.2968292823633951,-0.4762230458939674,9,0,1
-2.703556816014623,-2.8895223026504615,-1.5597460274746044,0.8103311114266919,-0.13775805261923132,-1.092124672903183,4,0,0
-0.6474156987551305,-0.28707097928172354,0.798678077770638,0.11626046950067082,-0.4600433227929672,1.2567118373299588,6,1,1
-2.3282051025243864,-1.4098982067894377,1.6802449834547135,-0.9166776075885954,-0.11538514242118919,-0.6636245722971963,3,0,0
1.4796656288094234,1.9608271900014071,0.5710563308423425,-0.8306613794704749,0.6022145675235095,-1.6729245965408068,21,1,1
-0.9296449347636379,-1.1573178072306771,-0.18044814485513117,-1.2484093493801363,-0.5953415095758001,0.2413640933886617,6,0,1
-2.856961913441476,-2.926149251892381,-0.15166542712294892,-0.05376734450578145,0.024104347462502826,-0.3764153576535343,2,0,0
-1.2077668718593824,-0.669925284558714,1.3851627304225582,-1.3101983234065129,0.4883734753270771,-1.3987972332523286,8,0,0
-0.6110116101071357,-0.3754166233412204,0.5867784619716903,1.7583994699500463,-0.2634415312198197,2.569843510591811,5,2,1
-1.404251012058539,-1.6957216577698289,-1.453368549988521,-0.7591184667444077,-0.44683946785701667,0.22002885470175854,6,0,1
-0.9021499239652109,-0.8303021374797083,-0.27613450165268616,-1.470003968494958,-0.15863884432830958,-0.05653435097220238,7,0,1
-3.096771045875552,-2.8368073912292893,0.5326553939189359,-0.5499786822554135,0.17556135766120542,-0.05396030948508867,0,0,0
-1.9705082193339944,-1.4632441519126134,1.5872768442245118,1.5360630513281779,0.4427484215803048,0.9628161626028124,3,1,0
-1.4688678229603027,-2.1743796085090987,-1.991151681797201,-0.8959210300668485,-0.21576711675270693,0.5326808784413383,5,0,1
-2.3570737175780434,-1.4966331708149574,2.195646659665517,-1.609578204333994,0.44141848399787675,-0.29114963676265776,1,0,0
-3.54425968676256,-3.583149397709042,-0.49006173869855635,0.3322823150384818,-0.19883396922392982,0.03983552023025952,0,0,0
-1.4938198810782186,-1.2113124625648604,-0.34613661715558725,-1.7943739241567345,-1.1451750408145427,1.5181724363176805,3,0,1
-1.620594605045236,-1.6941081456972522,0.6931796636963453,-0.5656992634257784,0.3322261151171467,-0.9506971586801004,6,0,0
0.4447049028959741,1.319945531065655,-0.8759836479326564,-2.350671064918884,-0.9231116647686004,-0.0225580874989633,13,0,3
-2.516767069618182,-2.1264596954769206,0.8961033148450422,-1.104049397519943,0.5812498961943807,-0.38809035135498154,2,0,0
-2.1216599754188987,-2.204570024063416,-2.602484029743938,-0.43518087849588954,-1.504122343013747,1.1956330012106178,3,0,1
-3.54425968676256,-3.583149397709042,-0.49006173869855635,0.3322823150384818,-0.19883396922392982,0.03983552023025952,0,0,0
-3.2105217472504037,-3.1949910008051545,-1.0228219183189278,0.5695305954614114,-0.18423859212346508,-0.5129350300474331,2,0,0
-2.185616456130157,-1.2057929026163094,2.6722697276330285,-1.847610560164383,0.43350894625596686,-0.3219321417146897,1,0,0
-1.364552869766464,-1.4667263678253308,-3.8021270893420165,-1.497518697199485,-2.7425648848965567,3.0888944282546946,3,0,2
-1.2786001265568574,-0.5375147266338255,0.40472012887953884,-1.588516471922923,-0.9985045068356946,0.34694502506757174,5,0,1
-2.4688414257226317,-1.5695421409355241,1.8380884906820603,-0.9727354533005651,-0.14788936819239568,-0.4805525588892707,2,0,0
-0.5373288281887723,0.5145257699470398,0.9365959538996541,-1.8663531067196304,-0.23374613724305532,-0.7074044927744346,10,0,1
-3.7286257468482105,-4.4571733160890705,-1.9844013825692752,0.30494560091076844,0.605262581059947,0.07057920423613727,0,0,0
-3.105554786707699,-3.5679087988891207,-3.7885758336976445,1.2309914074977284,0.5511297309212286,-1.6207833204652755,1,0,0
-3.6754823308874096,-4.501808155184777,-1.9767683392067192,0.3106350405883343,0.5737451548883691,0.055089068589240314,0,0,0
-3.499746593298649,-3.536185008847307,-0.8046413652759382,-0.35743125706641954,0.631978622632543,-0.019628295974334,0,0,0
-1.8688280642651707,-1.7259683315938634,-3.1667063213069047,0.6590528725005004,0.8403405873452979,-2.5683376203220942,9,0,0
-2.5688589968523616,-1.7362647983650628,1.9859936196356505,-1.035075315169661,-0.1329502738514443,-0.3065386513374321,1,0,0
-2.203067476309837,-2.081498968156394,0.4522442011576365,1.9798416852391292,0.5965982869345645,0.9299919119127388,3,1,0
-3.3842087644823673,-3.389908086429573,-0.7567519588701823,0.4459448530263699,-0.17459672835868137,-0.2322793609456917,1,0,0
-3.48819919067077,-3.545538399310472,-0.8038243816511905,-0.35818722031598055,0.6332153946875757,-0.019601098830843613,0,0,0
35.14714645651387,-19.38565293268689,4.50437790756862,2.887263783017605,-10.977753499135764,-3.0559263136427606,30,5,5
27.269447481793858,-9.102295777945487,-3.947895115313709,-4.339293550924182,16.054848445530467,5.343471243644125,30,5,5
3.4367952361541647,4.601390735080812,0.14953076249318326,1.4708224337230769,-0.17574251492591642,-0.552995671187416,30,5,3
0.4308016696943511,1.1802437389495493,-1.1725268243918083,4.474032894633385,0.8819550045440846,-1.206183782243876,17,5,0
4.188179016979412,5.0442803729327315,-0.21020638698367608,1.0498686895671188,-0.6526826646370599,0.21537701719772956,30,5,5
4.722640922107744,4.221909842663557,0.28276097082894247,0.5410772643178193,0.591715086009125,0.30374939959254266,30,5,4
2.986841242604933,3.67342021300057,0.505224880555334,2.3948955683491366,0.40825072964084036,-1.5436147037560368,30,5,1
3.9120334102505145,4.884884606203552,0.2610617565441663,0.6930989855780301,-0.0017398748031918704,0.027166276008808946,29,5,4
3.775421502866941,5.085515937403955,-0.4103989724849387,1.109886759839195,-0.8974861929395566,0.08154478429692509,30,5,5
3.496888974223415,3.6631976642134947,-1.5385644538459553,-1.2907478635542315,-0.6300775938913169,-1.0583208136398945,30,1,5
3.889559424293002,4.639083313569185,-0.5732270844448989,-1.2985241434283674,-0.0008018296126764587,-0.5415903849129924,30,2,5
2.9653072648963374,3.5613090785716626,-0.37050872584053124,1.7032914186110717,-0.12376123451252319,0.07199633940805257,25,5,3
1.787418543171163,2.1701727022160444,-0.36993527306067825,2.921227427819466,-0.04695774166799114,0.8300981172181802,18,5,2
1.8581393905093926,3.128124004127601,0.16652594452180522,1.4523002317103826,0.058607278190484086,-0.16393774153929047,21,4,2
4.808825972392111,3.845856309876385,0.5127622189808413,0.6399031911796055,1.173373572740798,0.013999927978865036,30,5,3
0.006859934073802965,0.7688533540483344,-0.6511501748198955,4.137583292407824,0.3016700964764538,1.475174094023763,11,5,1
1.8988720932697478,2.8512649867453113,-1.5535556666838841,2.6944952516114844,0.27415666206334877,-0.42620741319590943,23,5,2
5.245842416189642,3.7647871962230814,-1.3142194209995186,0.1828396419975177,0.27779509990059853,-0.09732168664997745,30,4,5
2.505191134610369,2.3214016091942358,-0.8980938107064499,0.9678094368662501,0.6374864696849434,-0.6792217480420044,24,3,2
0.8405041945200984,1.1956096175024888,-1.4645583746293063,0.010064478033191177,-0.16830401242846188,-0.7737897314550272,18,1,2
3.0090989520693414,3.5367388924083354,0.5039932575241246,-0.006661478607666617,0.06977373841768586,-1.4981241804026724,29,2,2
0.8121251911999348,1.5968031111114471,1.1631061998178989,0.6930893114488443,1.070731008930343,-1.7505621489574459,19,2,0
1.3381351659547145,2.810752564165231,0.1448790532020337,0.5021750659903784,-0.5975015267509096,1.1295803155239896,15,3,3
2.5999210133142956,3.378894827429125,-0.8827613303041706,0.05804118006059658,-1.0944667937961747,1.042671177680658,20,3,5
2.775192680082636,3.116737219970539,-2.000843504162653,0.6322568477134104,-0.8568169896112172,0.5402693251928813,23,3,5
0.3104900985528447,0.5412967329699162,-1.0734665426504821,0.021117548270835805,-0.5813466167375904,0.21155271013989121,12,1,2
1.1709204772307493,2.176234508981278,2.9323688788357143,1.8141014774048587,0.20103638914391378,1.4164850088759127,11,4,1
0.5163538306868047,1.414366887463315,2.986675335662636,0.61839967105104,0.7337840837013788,-0.6899568419249085,13,2,0
1.4177116186932532,1.5231499673954043,-2.121895044757542,-0.3331190042104565,-0.26886534659409284,-0.5239251110073779,19,1,3
-0.453505515356153,0.33253330894964744,-0.07482255049943333,3.9030317970859603,0.08614700942578059,2.5181091592676035,7,4,1
1.0300164255875086,1.600739008818805,-1.9145307607649684,0.02972484980474196,0.1178963010982595,-1.2811195070712609,20,1,2
2.570518234105007,3.137866585951128,-1.2397061922797847,1.1309384390683168,0.30250471242050947,-1.5813631719591008,28,3,2
1.9047313352244863,3.0054780186798102,-0.8834208778683572,-0.4993597354104317,0.030966068385074822,-2.042017598833402,28,1,2
1.54126600267048,2.7015734476395243,0.8805910439131437,0.5374943303313909,-0.9117215116688944,1.717215591824578,13,3,3
1.2783216760545726,2.5394337321719354,0.32918435521035805,0.48557965427145816,-0.7121391943892804,1.6266094013355537,13,3,3
0.37311346219722386,0.6676214248284535,-2.175606621077611,2.485315351558013,-0.3632392307217778,0.8886703531704958,12,3,2
3.0836865404068727,3.4611312080224317,-1.4848553236457633,0.9629889281318983,-0.7792788596377719,-0.559787000882114,27,3,4
4.179709247260401,4.423561597006169,-0.06998243000011246,-0.3721324369744792,-0.6531123630108006,-0.15587478935362592,30,3,5
-0.036999284010919585,0.3321678033110523,-0.5944038106602838,0.12242797132982379,0.35698449641795466,-0.5766750824760752,13,1,1
2.886480975600892,3.5906241563604495,-1.7044779604768192,-1.0391964330287193,-0.4584879549677689,-1.6238527155160316,30,1,4
1.6586875128124081,1.900316477289347,-2.261578737769344,0.603143754198518,-1.0157741773372504,0.5652676086533733,18,2,4
1.3405606218285318,1.7217447563693662,-2.5555096995303277,2.118390022515691,0.07727809803579769,-0.7857616153439666,19,3,2
0.8731475614812515,1.547581482915606,1.9483464393843295,1.1333980603446405,0.4298834415459378,0.9677608373751537,11,3,1
0.39627407176380874,0.9978296720169404,2.783476797156066,-0.3341829891124302,0.5792776305418506,-1.2109247248614303,13,1,0
2.222610883135972,2.0696368174679987,-2.102348386235951,1.3557850052408325,-0.9816819049020256,0.7330583848593776,18,3,4
1.0028077602905672,1.1809807080390617,0.0539268119693435,2.0467331660827037,0.28219413513509567,-0.04809026460745037,16,3,1
0.8444476154270758,0.9819099439630553,-1.5571861598690664,1.2305104183647642,-0.4113955296617256,-0.13359291431275808,16,2,2
0.6390006711480974,1.3706547357615546,0.2054869806305996,-1.9018112449852513,-1.4527308005094557,2.601155540345046,7,1,3
-1.685592751625665,-1.9321978899731562,0.8464166321248028,-0.6065146673644298,0.23816966604421008,-0.8044532451269026,5,0,0
3.2549915820810713,3.328919895898667,0.512855654796828,-1.140413612147569,0.19272103849154557,-2.1013571464771412,30,1,2
-1.0188830031181992,-0.7564636496436402,1.1122862356175058,2.1822301431574225,0.5918879434871865,0.391149198168236,7,2,0
-0.8312494755656813,-0.21089558726035457,2.5942477306131777,-0.37881954395520373,1.092578476624502,-0.01797107668467076,6,1,0
-0.26931492816414854,-0.2712072992847954,0.5010827046203319,0.21818355456288538,-0.267704186994101,0.6475421653010011,8,1,1
-0.032598482360050855,0.6717706991399273,2.0346476341681674,-0.5570334474853349,1.1199839625985766,-1.1523953468726207,12,1,0
-1.1532898581787703,-1.427203630080405,-0.7210136648026274,1.4290888588558959,0.6616551257937888,-0.8279698654196541,9,1,0
-0.08007605172118709,0.1834028509467372,0.5374341208849952,0.7258580008243983,0.5847336375462904,-1.535819249540715,15,1,0
-1.24476233475233,-1.2996139572816277,-1.768947119325603,-0.47266529486488923,-0.3813137239062151,-0.4941139449182973,8,0,1
-2.056696732374975,-1.8274441724706463,1.0027157521806134,-0.8570196312235341,0.44434597436783707,-0.583268695278044,4,0,0
-0.6102935616360443,-0.30063460422303595,0.06622995572023964,1.6584742264690646,-0.2621621666262931,1.498569689462576,7,2,1
-0.09701413980374332,0.10195865980014336,-1.5114398311212016,-0.08898286467613559,-0.6104680782373777,0.581745500174483,10,1,2
-1.443773876682529,-0.017482141974513147,4.28928771450881,1.0622971411943873,0.34694429187068904,1.5451504091797232,2,1,0
0.07775519080351848,0.9096574108929264,1.4003655565819229,-0.22095247127811368,0.8469451534922979,-1.6970921348978072,15,1,0
-1.087138160227076,-0.8650968833777575,0.7322236739915834,0.9038474160718722,0.5495518722142164,-0.5439658976698185,8,1,0
-0.8398408386198951,-0.3980607384029406,-1.3364629201649392,0.7341234566368415,-0.16440404906106726,-0.22587013019348567,10,1,1
-2.1188576722621253,-2.1590264773945087,-0.7888078612558298,1.799932715065211,0.6137345558001314,-0.016779558313633876,5,1,0
-1.2143483327933844,-0.8523921712932842,1.6176876584399025,2.192828332394489,1.0425376998181606,1.1817726177947399,5,2,0
-2.333633541739015,-1.7730189018179003,1.256586777751476,2.3567974198441815,0.5894080601947165,1.5894303818793782,2,1,0
-1.58193383904369,-2.0865781808173716,-2.0009447620065037,-0.8996195161012489,-0.1951021244792973,0.5465448220072723,5,0,1
-0.627386101152667,0.030522394849100604,2.898812369378417,0.045048282505071466,0.3661773394013534,-0.27433940579536653,7,1,0
-1.163681181368791,-0.7510307859824294,-0.7801208516501871,0.605387209757397,-0.3789491438660231,0.9135797629491916,6,1,1
-2.062518563635096,-1.952545638161643,-1.73125257649569,2.5938336452551174,0.055871497018397935,-0.8065396033426934,6,1,0
-0.960749898676271,-1.4349572598741052,-2.8609379090759064,-1.3776995421332459,-0.8522925844653452,1.2860186272942267,6,0,2
-1.5750337963513004,-1.3749236719352862,1.307343298673447,-0.7195666254151135,0.18906880147774785,-0.8467343836230935,6,0,0
