PC1,PC2,PC3,PC4,PC5,PC6,positif,sembuh,meninggal
-2.9273419398151113,-2.5640244838016732,0.5545125478363546,-0.5646488753111513,0.2052464183308976,-0.21929060132379002,1,0,0
-2.1427365998816787,-1.5728732767618883,0.5575496373226058,1.4930197784936259,0.5048251658739202,0.38308662201860794,4,1,0
-2.32477636768916,-2.2295118993115444,-0.5494186291632833,1.9117037658695373,0.6941007892565662,0.37600096974223873,4,1,0
-2.194917724299773,-2.4419186082773043,-0.4140060443792264,-0.12372575018686142,0.4130912626950869,-0.780733981611407,5,0,0
-1.2029094369014222,-1.1581692189073287,0.6197917001432008,0.5666155653375009,0.8507560707233472,-0.418298325319219,7,1,0
-0.33981196637393535,0.6370182756864702,2.375500224883261,-2.9492696525808584,-0.12526755729355046,0.25968385368032876,6,0,1
-1.851687060520836,-1.7905723186131015,0.8243596776063764,-0.6121762500469322,0.2910266788486041,-0.7699204121249191,5,0,0
1.242799527545148,1.8850332160359555,1.587999733810952,-1.186153986817762,-0.6026936406315886,0.2326816758516608,13,1,2
0.16055320707823587,0.5236612509186467,-0.959965232261647,-0.3610420242825676,-0.29579958233660086,0.5446836427394173,11,1,2
-0.6812216374377187,-0.1960980660429861,0.9715989958513351,-0.24414310011564846,-0.29761330463401453,1.6196358314765018,5,1,1
-2.4619472693849063,-2.3383738000570626,-0.24612566565170155,2.1666446281689224,0.7262441738546341,0.8580953371692025,3,1,0
-2.2456427966401504,-2.052208160323109,0.4509504843722079,1.9803536788147964,0.588825715291723,0.92872607365321,3,1,0
-1.9496022789794576,-2.121936411875697,-2.16977109366329,-1.1530985172430206,-0.9261458495995923,1.3985030622294221,3,0,1
-2.247891753277919,-1.6920377576538745,0.8432055796488251,1.757691262841266,0.5394583563800165,0.8480919430926837,3,1,0
-2.3462427892385214,-2.358814585679245,0.3510724567010668,-0.6900374357286365,0.4635307091234027,-0.581864554795778,3,0,0
-0.10006550092745684,-0.07018078085406443,0.14657162866669493,-1.7387771578458875,0.4110720094510205,-0.6844339268695637,11,0,1
0.2436217217990951,0.7753485943132536,-0.3703127848154917,1.1733344942777564,0.3335821552161989,-0.22432114620705204,14,2,1
-1.0284541531035718,-0.2440548948653855,0.5324750433215064,-3.2272107282753884,-1.3109128781461954,2.38507620761904,2,0,1
-1.0049542745710867,-0.753273815593139,-0.27813277396447095,-1.4630898757503255,-0.18306694296030676,-0.045690350176841,7,0,1
-2.450362088663078,-1.581386282440347,1.837453637041172,-0.9738375048554773,-0.1406381628664013,-0.4789677647267819,2,0,0
-2.2692317651439855,-1.6777009636012508,0.8432770320077208,1.7586372900154106,0.5331226622130414,0.8468199077505209,3,1,0
0.02811777189890525,-0.36812819847402933,0.2537303588442466,-1.7966235190655173,0.37408014640818166,-0.5436808837406917,10,0,1
-0.6949451922738076,-0.651681944227793,-1.0578328200754241,0.700002592455091,-0.30219158121849005,0.14099708011948242,8,1,1
-0.39426951230132773,-0.20869453223734002,-0.9696029861500679,-0.47586695668151624,0.9221921607154966,-2.672218553062067,17,0,0
-1.2959397356470173,-1.5288469198016665,-0.9819506000873037,1.0950804890503623,-1.0902532727029068,2.8340336334250433,3,1,1
2.996492691757111,3.824705931000421,-0.4176996306824368,-2.6425432654543104,-0.3775857479525489,-1.76267067633702,30,0,4
-1.5053451406529974,-1.3129843727457275,-2.6179113473460593,1.9028593370227878,-0.834814250174283,0.3994773478537714,6,1,1
-2.5572112888704255,-2.34742094760554,0.8570342640529837,-0.6010819604037891,0.13328865913727012,-0.3232469000640641,2,0,0
-2.4288423551705334,-2.257429688385342,0.4720245058287437,-0.7541044013520523,0.45024571181269796,-0.5534240345592828,3,0,0
1.459552273297611,1.974667400960368,-2.279520506653795,0.47912886130962606,0.40069417976976385,-4.9523377752627376,30,0,0
-0.9815491947963544,-0.8761187260868674,0.0390432748871872,-0.6827162678672422,0.8545183635592478,-1.685295440258105,11,0,0
-1.5145175030490792,-1.3753912125380352,0.5473505633142488,-0.8365046474655812,0.6369460562045568,-1.1503716850761583,7,0,0
1.1082255628304667,1.0439192792791039,-2.697629937889894,-2.081511604899069,-1.9927560322500766,1.0480582919700288,13,0,5
-2.830046016336465,-2.799001020164652,-1.5665649730363143,0.8108639398936532,-0.15200560778598105,-1.0934195149159172,4,0,0
-1.3385173663747136,-1.3177561374117563,0.41365268733513305,-0.7854709727402995,0.6958784221904747,-1.2559055145188003,8,0,0
-3.01437571624218,-3.0575557123129853,0.008500819444041498,-0.12478475747967033,0.0540315760760683,-0.17779534593569357,1,0,0
-0.6666685875136384,-0.10145026268290479,1.528987720155735,-2.9298761018150996,-0.3522553313923682,0.9157499752785726,4,0,1
-1.6076546946456312,-2.6385968754855913,-1.3289001292236193,0.026316369130779123,0.7309305531494252,-1.262455678315165,7,0,0
0.49774708738599216,0.5368343371798944,-0.0165593095988275,-1.021750276950388,-0.16770367781448653,1.2004554999126757,9,1,2
-1.0202985301637633,-0.4015181286970107,0.9674434457377769,-2.501354211496487,-0.5999739825771707,0.8996455387756523,4,0,1
2.773005835685815,2.866181557455263,0.9734443210595763,-0.942879966976417,0.7556062606669842,-2.292620162638041,30,1,1
-0.7300289639003733,0.3856600386674005,3.2343162863439834,-1.9769904809507999,0.4468543305960247,-1.2673115749629784,8,0,0
-1.4820415828857676,-2.1558265906994527,-1.6812350621916587,0.14306189734776056,0.8412494733381712,-1.6217118240961819,9,0,0
-0.5735014084631577,-0.2668051349441532,-0.24145345879303015,0.5578704459857735,0.9570104039878027,-1.5241142269089505,13,1,0
-2.236192057022718,-1.2471307482944216,2.659601281354124,-1.6709868571316502,0.2695623050755829,-0.29522438283511715,1,0,0
-2.0592748927172275,-2.3225533152811364,-1.6076760933670886,0.29091608749778325,0.4517064895464942,-1.473148642641843,7,0,0
-2.982086112137034,-3.3694369852881536,-0.4750834343251644,-0.16438189639128178,0.3197261905985822,-0.20537144083460857,1,0,0
-1.3105749848204378,-0.573239336839281,0.10701040891921978,-2.5335206167187345,-1.9378106180001906,2.3154305572000733,2,0,1
1.4116117977839775,1.8063610882075627,0.6895812548038182,-0.4136597875115813,0.23641580045039698,0.5001337936430655,14,2,2
1.8746156656423565,1.5682260050629422,-2.077472844748518,0.5417507755974059,-1.1512213992233067,0.7508909194240141,17,2,4
-1.4385319357881634,-1.9809342871069788,-2.0823940544808734,-0.7494893916086103,-0.06771247965597928,0.18475345700989707,6,0,1
-1.9529223361991352,-1.8546388883527236,-0.05688385786068274,1.5778622909537516,0.5437097519867327,0.11833918599131178,5,1,0
-0.5970202353489525,-0.737380451091733,-2.8383352781174076,-0.48754196436285346,-1.098358111600749,-0.32133417716258245,10,0,2
-0.8505936401190369,-0.727290833886926,-0.3038056663632946,-0.23771754060380357,0.44754809708959026,-2.04574976636542,13,0,0
-0.7889660494062926,0.34924814401096027,2.644688653519048,1.1946065694518828,0.7951791711304607,0.38256846238510694,7,2,0
-1.373867268888673,-0.7601706187183719,1.7631848184217358,-1.020854484794961,0.17393294734953413,-1.108143574545096,7,0,0
-1.318242767302564,-1.1217660540437013,0.39849626845872615,-0.6460542350935373,0.5407194375599638,-1.3797321612316595,9,0,0
0.7537712469725038,1.5442073899099529,-0.04194144368839923,-0.4028565792312222,-0.6088557018812003,-0.29320477509787823,15,1,2
-1.485007271101886,-1.4728647742572172,-1.6929166777297897,1.761976213362964,0.6678063998813732,-1.1888594966648103,9,1,0
-1.2540825967703484,-1.0133021098791197,-1.5003543779122601,1.0805712229559892,-0.4281247737456037,0.5363409560908653,7,1,1
-0.10883981470571875,-0.22195113107045322,-0.26988239796189034,1.0091304704299804,0.4917156731844366,-1.7885423893780856,15,1,0
-1.9669425365846294,-1.3186052891070081,2.118008863376445,1.721717229549092,0.8073235954470204,1.6082506924968023,2,1,0
1.0600032839129956,0.934016998587932,-1.9186441496149667,-0.07065796049230937,-0.07710581851649106,-1.0777554157637892,18,1,2
0.41281015481435823,0.5110681120449846,-0.6121812315639881,-1.6809749599219739,-0.5319614055895019,-0.4979245438635626,13,0,2
0.5555739315571608,1.039992923973363,0.5177836902905169,2.0227383954903213,0.0754589347795855,0.48784012122689113,13,3,1
3.6991143025519153,4.838369523848951,-0.2507267285758613,-0.5527705035078091,-0.40113032654281905,-0.162305229586569,29,3,5
0.7265429313818597,1.275133469896456,0.4751322644241715,0.019463650728676268,1.0055485208589927,-2.393158129233454,21,1,0
3.635218371813055,3.1480442849396417,-1.5354247126515639,-1.5798705460188662,0.48329771207404004,-1.2747861104311549,30,1,4
0.8555271091647348,1.7746533824476591,1.179256342256231,-0.4698550639916306,-0.08927953899225914,1.3795651572967635,10,2,2
0.7796993028747323,0.8519464623610737,-0.05005051837857049,-0.3995175501493102,0.7518195134114166,-0.8861318504486226,16,1,1
2.511410860794366,2.6890647740494025,-1.4279824903926037,-0.7758994010256139,-0.2227748081637676,-1.6126909650625605,27,1,3
1.5315377870975622,2.1880787986294123,0.7209796627850042,-0.11520673165525817,0.04764469543893948,0.15955796320551413,16,2,2
-0.33755762472439094,0.39376495009285467,2.5114040966431714,2.543224545280111,0.6387513722993637,0.7641930403364361,8,3,0
1.19975458636262,1.717925978301391,-0.7676785235738471,0.1423043004679827,-0.5624025619103441,1.0501386053257993,14,2,3
1.36723652641315,1.9108746001700763,-2.4595374751448533,1.6131319544485105,-0.3962679297475673,0.17469184785149855,18,3,3
1.4768400224628588,0.6804768640468147,2.590118749943644,-0.9608536559825656,1.630361140652891,-1.1987554629017472,15,1,0
0.33173798193756504,1.5036335974559252,2.671131838446583,0.6645019286972228,0.5008373652345333,-0.9641515161298301,14,2,0
1.4505481511436258,1.6748655969945236,-0.775556307250804,0.9362934318978223,-0.33865353698167483,-0.4145841233391225,19,2,2
2.553512994114837,2.7967295588345094,-1.9001569150222601,0.2099737006458434,-0.5926665241577806,-0.4350408583416353,24,2,4
0.9729507088244048,1.481877833308299,0.5225778443730582,-1.78998116703382,-1.196923611282081,2.317871974201429,8,1,3
1.7666520478341305,2.9670531543797383,1.2955341560898592,-1.0920729048325954,-0.38857610469179715,1.0601500298202007,14,2,3
0.5717486500075517,1.2244075422163936,0.8811787595401842,0.4115672757598527,0.30405916943985745,-0.11997544785982331,13,2,1
-1.4175518952407984,-1.362387660096497,-0.07570435792044312,1.2879837014841604,0.4061845143147539,-0.6327875528668306,7,1,0
0.12741000777549455,0.9655127650389124,1.8421456840753505,0.7233024043642043,0.8927782610508084,-0.9146384742093947,13,2,0
0.8182529439521926,1.2431695703848373,-0.13158422250375426,2.626955343609098,0.4825318674531482,0.3670788286532522,15,4,1
1.676288148607468,2.5603883024028713,0.3820113231816505,1.1520364144442492,0.5444451575342225,-1.117914116836136,23,3,1
1.8200688991737017,2.04515943141131,-0.4252157056031667,-2.5542860616821237,-0.2642809345046365,-1.0585950567467488,20,0,3
-1.7348284470312947,-1.8541814027115837,-1.2645771118986953,1.7290511833462667,0.6696381638124774,-0.6409105730694096,7,1,0
0.47777652197775783,1.4218082100078155,2.837365332441996,0.2794754670616701,-0.10543258992476534,1.2580477011416313,8,2,1
-0.9834870604820508,-0.6845842251157273,-0.8189995821609786,2.1288855526128914,-0.14258114020265392,1.80967631698047,6,2,1
1.1749468534790164,2.2163008262176267,0.5285337653539552,-3.890994754045823,-1.4843969452468648,1.5057769035072808,10,0,4
-0.7895954359894232,-0.691930374831512,-0.36660535132662647,-1.3742395901527307,-0.09138818475740303,-0.312701345838357,8,0,1
1.2048921895345408,1.5695490293111014,-2.294961955075107,0.5851937552393418,-1.2517739043114253,1.1271135632193718,15,2,4
0.45801437556210095,0.8942183131139864,-0.6536666284121748,-1.1987876569611773,-1.2391263161631338,2.3064358752546616,8,1,3
0.07377462377583424,1.1261629008364675,0.6726176424807779,0.11528669941370873,-0.739506124601395,2.9707378738354113,6,2,2
-0.3031639923288539,0.161490346486641,1.1433969602663354,1.0871164030072074,0.05162967928242906,2.0399065365640134,6,2,1
-1.1817294652160892,-0.9196911299894528,-0.40050598247601477,0.32716090391623187,-0.3767126184791199,2.043924117480935,4,1,1
0.24231547712525917,0.7591186961173487,-0.39790973608509295,-3.7010150931348624,-2.2125917386452723,3.00630457125871,5,0,3
0.39865559833314995,0.5872472735596234,-3.478214190342053,-1.2976237985052068,-1.4973639556464116,0.0603502827244876,14,0,4
0.4517934187722368,1.3591737577120078,3.9699121120592324,1.4376303675996696,0.7535469959240427,0.4537563400498334,9,3,0
0.42603719643153726,0.8620498213316312,0.33796464167069085,0.8686314969544316,0.3046678558497445,0.030241003050951284,13,2,1
-0.14084062231931915,0.6209035012228039,1.6906058041411443,1.3676415492450475,0.4841144500377007,-0.6623560948718326,12,2,0
0.16495333163147138,0.47093062965744686,-0.43940609982838214,1.4207085295742485,0.16097126574919435,-0.04692372237728916,13,2,1
-0.02483013245568992,0.9748702460808395,2.495169625312782,0.7126709504599447,-0.30466503404889306,1.9851050693298373,6,2,1
0.09186690745429443,1.0527612823981412,2.372179597440931,0.6264005819875482,-0.24529893707590078,1.5568272987011509,7,2,1
-0.583430114426007,-0.29088143582952275,-1.0147559272102749,-2.0433222559754145,-0.7766325359059554,1.001759913111709,7,0,2
1.1443042400898122,1.2799832698750973,-1.7256864451150729,-1.7352258832415195,-1.535742026375722,0.07338280378325049,16,0,4
0.7482159839910115,1.5196873384817164,0.5518952307244789,-1.9439738111999414,-0.7404049113417777,-0.7832715295347226,15,0,2
-0.7840915158250783,-0.5913397685941663,-0.34907714855601757,-1.195782682125435,-0.17154990412502524,-0.4332726804971324,9,0,1
0.22391040346869523,0.7840049219948425,2.8743672709174266,-1.1529095027882061,-0.32659922311302536,1.1884222004378182,6,1,1
2.501935056051311,3.6541361196060493,0.551932486464891,1.7877286627503002,-0.46955984251274274,0.8751187718277914,20,5,3
0.5596545404387205,0.9644537371222984,-2.0653916119944156,-1.6289391530008994,-0.6788029630046686,-0.440835553094226,15,0,3
-0.5721684032482546,-0.5440146808905475,-2.0492692391311773,-0.20694985369842642,-1.993395267590509,4.818478914673584,3,1,2
-0.004414508132011845,-0.1548009382833159,0.5411078142111091,0.7819122700724082,0.6495483060635207,-1.3577051402542177,14,1,0
-0.5844571287445988,-0.45290351351454583,1.5626713642401477,1.9569095565014187,0.6175705586816911,0.30763232521060013,8,2,0
-0.6644138534944561,0.39418562023202386,2.430228229078151,2.369063297473796,1.0161878115433898,1.0002417436892657,7,3,0
0.19715385567344682,-0.004917342212986592,1.3573475106325439,2.6655501632060803,0.7060518195330078,0.12507784653363221,11,3,0
1.01443864331988,1.6869071949880268,1.901929622224407,1.3924286235442833,1.2618466160090074,-0.8945451613251697,17,3,0
-0.012944258526336171,-0.03581547375136489,-2.434987189229463,0.5796182119468865,-0.4767916603277032,0.10596318054025332,12,1,2
0.14049414246981395,0.6473216581840966,0.7281702357150275,0.8757022830373311,0.16988420359037232,0.6102354167519961,10,2,1
0.016946261733253257,0.7267244687504032,-0.3723946819298658,0.5448159617404442,-0.521187015654174,1.960660351520649,8,2,2
0.4888698771275157,1.0781701758643516,1.9479522700468657,0.31389607181409035,0.26238309766656065,0.9616943792467024,9,2,1
-0.22282414012426988,1.1386079522986627,3.019584253064805,-1.1766396275038706,-0.45046200507205214,1.551024015402973,5,1,1
0.08383757687173286,0.5981882270607743,-1.6783066183060367,-2.053585281583011,-1.1071641436923867,0.41531152281878003,11,0,3
1.1435815992103446,2.075231195129826,-0.32438283251574196,0.24428843562981503,-0.12361203153161752,-0.3127427660125054,17,2,2
-1.4200577436289354,-1.4434634873255343,0.15548468295136572,2.781453657346592,0.8230986989658274,0.7239735553699594,6,2,0
-0.2447010974599101,0.25189068445595,1.8315937779001623,2.393218257481828,0.9472706621168132,0.482089011122976,9,3,0
0.13409162798194782,0.37093811225055684,-0.4746258065880332,-1.8282137150089361,-0.6219192717726804,-0.10274030412311372,11,0,2
0.7588751222987272,1.3384241390345906,0.35019507935297267,1.3242414276781862,-0.3444536394813916,1.8959793744229194,10,3,2
0.1637630883390319,1.327986550196363,0.6913579879863166,-1.2777319075187796,-0.5395112547125397,1.0110903414550556,9,1,2
0.016023002970490956,-0.14281180112397884,-0.27366374475337185,0.9615667380748136,0.6219475252037548,-1.789662167224623,16,1,0
-0.2955572633636256,-0.08706770680878416,-2.6964551723506927,0.854963047369984,-0.8492660929499446,0.0724239058633384,11,1,2
-1.094940834635439,-0.903871435600273,-0.20468888288054846,-1.5851006231284335,-0.23668753404606108,0.2318229625851761,6,0,1
-0.3918493348596448,-0.28897195371953077,-1.1560007458050565,-1.4278368249674906,-0.9717860741639472,0.4001381145784313,9,0,2
-1.370239020750866,-1.6287203386616838,-0.9453821374787404,-1.8062921778924972,-0.9108370179786887,1.4191381648023225,3,0,1
