positif,sembuh,meninggal,total_kasus,risk_score,kecamatan_positif_mean,positif_vs_kecamatan_mean,positif_percentile,sembuh_percentile,meninggal_percentile,dirawat,active_cases,positif,sembuh,meninggal
10,0,1,10,-0.11656476116238457,15.285714285714286,0.6542056074766355,57.249070631970255,20.817843866171003,53.71747211895911,2,2,10,0,1
1,0,0,1,-0.7679218093324711,9.666666666666666,0.10344827586206898,4.83271375464684,20.817843866171003,20.63197026022305,1,1,1,0,0
1,0,0,1,-0.7778883847878548,8.4,0.11904761904761904,4.83271375464684,20.817843866171003,20.63197026022305,0,0,1,0,0
5,0,0,5,-0.5847190439951154,6.8,0.7352941176470589,24.721189591078065,20.817843866171003,20.63197026022305,3,3,5,0,0
6,0,0,6,-0.523968489477701,17.714285714285715,0.3387096774193548,31.970260223048324,20.817843866171003,20.63197026022305,5,5,6,0,0
3,0,0,3,-0.6663538512084096,7.6,0.39473684210526316,14.684014869888475,20.817843866171003,20.63197026022305,3,3,3,0,0
5,0,0,5,-0.5747524685397318,11.0,0.45454545454545453,24.721189591078065,20.817843866171003,20.63197026022305,4,4,5,0,0
5,0,0,5,-0.5847190439951154,9.375,0.5333333333333333,24.721189591078065,20.817843866171003,20.63197026022305,3,3,5,0,0
4,0,0,4,-0.6155698721463788,12.166666666666666,0.32876712328767127,19.702602230483272,20.817843866171003,20.63197026022305,4,4,4,0,0
8,0,1,8,-0.11972453285657525,16.8,0.47619047619047616,46.28252788104089,20.817843866171003,53.71747211895911,3,3,8,0,1
9,0,1,9,-0.07710108301934886,11.0,0.8181818181818182,52.41635687732342,20.817843866171003,53.71747211895911,7,7,9,0,1
12,0,2,12,0.16769242379826307,13.166666666666666,0.9113924050632912,64.12639405204462,20.817843866171003,74.53531598513011,4,4,12,0,2
8,0,2,8,0.22281776746202378,6.625,1.2075471698113207,46.28252788104089,20.817843866171003,74.53531598513011,3,3,8,0,2
2,0,0,2,-0.7171378302704404,2.8181818181818183,0.7096774193548386,9.107806691449815,20.817843866171003,20.63197026022305,2,2,2,0,0
3,1,1,3,0.22715913206375357,15.2,0.19736842105263158,14.684014869888475,55.20446096654275,53.71747211895911,1,1,3,1,1
8,0,1,8,-0.08982480649042417,11.0,0.7272727272727273,46.28252788104089,20.817843866171003,53.71747211895911,6,6,8,0,1
8,0,0,8,-0.4323671068090231,10.6,0.7547169811320755,46.28252788104089,20.817843866171003,20.63197026022305,6,6,8,0,0
10,0,0,10,-0.350732299595729,8.4,1.1904761904761905,57.249070631970255,20.817843866171003,20.63197026022305,6,6,10,0,0
17,0,2,17,0.24741570343645122,9.666666666666666,1.7586206896551726,80.85501858736059,20.817843866171003,74.53531598513011,5,5,17,0,2
9,0,2,9,0.19748123534214357,6.125,1.469387755102041,52.41635687732342,20.817843866171003,74.53531598513011,4,4,9,0,2
5,0,0,5,-0.5747524685397318,9.8,0.5102040816326531,24.721189591078065,20.817843866171003,20.63197026022305,4,4,5,0,0
5,1,0,5,-0.6046521949058828,7.166666666666667,0.6976744186046512,24.721189591078065,55.20446096654275,20.63197026022305,1,1,5,1,0
30,1,3,30,0.9090813955336147,17.285714285714285,1.7355371900826446,96.6542750929368,55.20446096654275,86.61710037174721,23,23,30,1,3
6,0,0,6,-0.5339350649330847,6.285714285714286,0.9545454545454546,31.970260223048324,20.817843866171003,20.63197026022305,4,4,6,0,0
9,0,1,9,-0.10700080938549994,17.285714285714285,0.5206611570247934,52.41635687732342,20.817843866171003,53.71747211895911,4,4,9,0,1
4,0,0,4,-0.6255364476017625,2.8181818181818183,1.4193548387096773,19.702602230483272,20.817843866171003,20.63197026022305,3,3,4,0,0
6,1,1,6,-0.09714514875238683,12.5,0.48,31.970260223048324,55.20446096654275,53.71747211895911,2,2,6,1,1
3,0,0,3,-0.6763204266637933,6.625,0.4528301886792453,14.684014869888475,20.817843866171003,20.63197026022305,2,2,3,0,0
21,1,1,21,0.3284171995145016,15.285714285714286,1.3738317757009346,87.73234200743495,55.20446096654275,53.71747211895911,16,16,21,1,1
6,0,1,6,-0.08717857329700314,9.125,0.6575342465753424,31.970260223048324,20.817843866171003,53.71747211895911,3,3,6,0,1
2,0,0,2,-0.7171378302704404,5.666666666666667,0.3529411764705882,9.107806691449815,20.817843866171003,20.63197026022305,2,2,2,0,0
8,0,0,8,-0.4323671068090231,11.428571428571429,0.7,46.28252788104089,20.817843866171003,20.63197026022305,6,6,8,0,0
5,2,1,5,-0.056584514396124476,10.6,0.4716981132075472,24.721189591078065,76.2081784386617,53.71747211895911,1,1,5,2,1
6,0,1,6,-0.07721199784161945,7.166666666666667,0.8372093023255813,31.970260223048324,20.817843866171003,53.71747211895911,4,4,6,0,1
7,0,1,7,-0.10164074667661027,9.375,0.7466666666666667,39.405204460966544,20.817843866171003,53.71747211895911,4,4,7,0,1
0,0,0,0,-0.818705788394502,7.6,0.0,1.486988847583643,20.817843866171003,20.63197026022305,0,0,0,0,0
3,1,0,3,-0.6763204266637933,9.666666666666666,0.3103448275862069,14.684014869888475,55.20446096654275,20.63197026022305,2,2,3,1,0
5,0,1,5,-0.04661793894074079,6.285714285714286,0.7954545454545455,24.721189591078065,20.817843866171003,53.71747211895911,2,2,5,0,1
1,0,0,1,-0.7778883847878548,11.428571428571429,0.0875,4.83271375464684,20.817843866171003,20.63197026022305,0,0,1,0,0
0,0,0,0,-0.818705788394502,2.8181818181818183,0.0,1.486988847583643,20.817843866171003,20.63197026022305,0,0,0,0,0
3,0,1,3,0.2171925566083699,9.666666666666666,0.3103448275862069,14.684014869888475,20.817843866171003,53.71747211895911,0,0,3,0,1
6,0,0,6,-0.553868215843852,9.125,0.6575342465753424,31.970260223048324,20.817843866171003,20.63197026022305,2,2,6,0,0
13,0,3,13,0.38417254551701224,11.428571428571429,1.1375,68.21561338289963,20.817843866171003,86.61710037174721,4,4,13,0,3
2,0,0,2,-0.7171378302704404,9.666666666666666,0.20689655172413796,9.107806691449815,20.817843866171003,20.63197026022305,2,2,2,0,0
3,0,1,3,0.23712570751913722,2.8181818181818183,1.064516129032258,14.684014869888475,20.817843866171003,53.71747211895911,2,2,3,0,1
0,0,0,0,-0.818705788394502,2.8181818181818183,0.0,1.486988847583643,20.817843866171003,20.63197026022305,0,0,0,0,0
2,0,0,2,-0.7171378302704404,2.8181818181818183,0.7096774193548386,9.107806691449815,20.817843866171003,20.63197026022305,2,2,2,0,0
1,0,0,1,-0.7778883847878548,13.428571428571429,0.07446808510638298,4.83271375464684,20.817843866171003,20.63197026022305,0,0,1,0,0
3,0,2,3,1.140605266246684,2.8181818181818183,1.064516129032258,14.684014869888475,20.817843866171003,74.53531598513011,1,1,3,0,2
5,0,1,5,-0.056584514396124476,6.625,0.7547169811320755,24.721189591078065,20.817843866171003,53.71747211895911,1,1,5,0,1
2,0,0,2,-0.7171378302704404,6.625,0.3018867924528302,9.107806691449815,20.817843866171003,20.63197026022305,2,2,2,0,0
10,0,1,10,-0.06673188388546611,13.571428571428571,0.7368421052631579,57.249070631970255,20.817843866171003,53.71747211895911,7,7,10,0,1
0,0,0,0,-0.818705788394502,0.3333333333333333,0.0,1.486988847583643,20.817843866171003,20.63197026022305,0,0,0,0,0
1,0,0,1,-0.7778883847878548,0.3333333333333333,3.0,4.83271375464684,20.817843866171003,20.63197026022305,0,0,1,0,0
0,0,0,0,-0.818705788394502,0.3333333333333333,0.0,1.486988847583643,20.817843866171003,20.63197026022305,0,0,0,0,0
0,0,0,0,-0.818705788394502,3.0,0.0,1.486988847583643,20.817843866171003,20.63197026022305,0,0,0,0,0
9,0,0,9,-0.4513491559346782,3.0,3.0,52.41635687732342,20.817843866171003,20.63197026022305,0,0,9,0,0
1,0,0,1,-0.7778883847878548,6.625,0.1509433962264151,4.83271375464684,20.817843866171003,20.63197026022305,0,0,1,0,0
3,1,0,3,-0.6763204266637933,6.125,0.4897959183673469,14.684014869888475,55.20446096654275,20.63197026022305,2,2,3,1,0
1,0,0,1,-0.7778883847878548,2.8181818181818183,0.3548387096774193,4.83271375464684,20.817843866171003,20.63197026022305,0,0,1,0,0
0,0,0,0,-0.818705788394502,3.0,0.0,1.486988847583643,20.817843866171003,20.63197026022305,0,0,0,0,0
30,5,5,30,4.251175041726832,30.0,1.0,96.6542750929368,97.39776951672863,97.95539033457248,340,340,30,5,5
30,5,5,30,5.1880331345328985,30.0,1.0,96.6542750929368,97.39776951672863,97.95539033457248,434,434,30,5,5
30,5,3,30,0.8094156409797777,16.8,1.7857142857142856,96.6542750929368,97.39776951672863,86.61710037174721,13,13,30,5,3
17,5,0,17,-0.12480992708150157,5.8,2.931034482758621,80.85501858736059,97.39776951672863,20.63197026022305,0,0,17,5,0
30,5,5,30,0.9921048678163636,16.714285714285715,1.7948717948717947,96.6542750929368,97.39776951672863,97.95539033457248,13,13,30,5,5
30,5,4,30,0.8608939525765359,25.0,1.2,96.6542750929368,97.39776951672863,93.12267657992564,9,9,30,5,4
30,5,1,30,0.5968266877770404,14.0,2.142857142857143,96.6542750929368,97.39776951672863,53.71747211895911,10,10,30,5,1
29,5,4,29,0.912408409636171,17.714285714285715,1.6370967741935483,92.56505576208178,97.39776951672863,93.12267657992564,17,17,29,5,4
30,5,5,30,0.9622051414502125,16.8,1.7857142857142856,96.6542750929368,97.39776951672863,97.95539033457248,10,10,30,5,5
30,1,5,30,0.9821382923609799,15.166666666666666,1.978021978021978,96.6542750929368,55.20446096654275,97.95539033457248,12,12,30,1,5
30,2,5,30,1.0718374714594332,17.714285714285715,1.693548387096774,96.6542750929368,76.2081784386617,97.95539033457248,21,21,30,2,5
25,5,3,25,0.6402022400867506,15.2,1.6447368421052633,90.33457249070632,97.39776951672863,86.61710037174721,11,11,25,5,3
18,5,2,18,0.27032239852970746,12.5,1.44,83.08550185873605,97.39776951672863,74.53531598513011,5,5,18,5,2
21,4,2,21,0.3791769007547079,13.571428571428571,1.5473684210526315,87.73234200743495,93.68029739776952,74.53531598513011,8,8,21,4,2
30,5,3,30,0.8492819428013124,25.0,1.2,96.6542750929368,97.39776951672863,86.61710037174721,17,17,30,5,3
11,5,1,11,-0.10065952485163561,7.6,1.4473684210526316,61.152416356877325,97.39776951672863,53.71747211895911,2,2,11,5,1
23,5,2,23,0.487950271352177,9.8,2.346938775510204,88.84758364312268,97.39776951672863,74.53531598513011,13,13,23,5,2
30,4,5,30,1.2612024051117234,15.285714285714286,1.9626168224299065,96.6542750929368,93.68029739776952,97.95539033457248,40,40,30,4,5
24,3,2,24,0.5188389126307487,14.0,1.7142857142857142,89.77695167286245,88.10408921933085,74.53531598513011,13,13,24,3,2
18,1,2,18,0.30022212489585853,11.5,1.565217391304348,83.08550185873605,55.20446096654275,74.53531598513011,8,8,18,1,2
29,2,2,29,0.7134529788325951,16.714285714285715,1.7350427350427349,92.56505576208178,76.2081784386617,74.53531598513011,16,16,29,2,2
19,2,0,19,0.0664572101410132,13.428571428571429,1.4148936170212765,84.94423791821562,76.2081784386617,20.63197026022305,11,11,19,2,0
15,3,3,15,0.39145582349188107,13.571428571428571,1.105263157894737,75.65055762081785,88.10408921933085,86.61710037174721,5,5,15,3,3
20,3,5,20,0.7325597616525562,15.2,1.3157894736842106,86.43122676579925,88.10408921933085,97.95539033457248,5,5,20,3,5
23,3,5,23,0.8254525642521214,12.8,1.796875,88.84758364312268,88.10408921933085,97.95539033457248,11,11,23,3,5
12,1,2,12,0.14775927288749566,9.125,1.3150684931506849,64.12639405204462,55.20446096654275,74.53531598513011,2,2,12,1,2
11,4,1,11,-0.0906929493962519,16.714285714285715,0.6581196581196581,61.152416356877325,93.68029739776952,53.71747211895911,3,3,11,4,1
13,2,0,13,-0.23824666423117144,16.714285714285715,0.7777777777777777,68.21561338289963,76.2081784386617,20.63197026022305,5,5,13,2,0
19,1,3,19,0.4293761928820839,10.571428571428571,1.7972972972972974,84.94423791821562,55.20446096654275,86.61710037174721,4,4,19,1,3
7,4,1,7,-0.12157389758737765,5.8,1.206896551724138,39.405204460966544,93.68029739776952,53.71747211895911,2,2,7,4,1
20,1,2,20,0.3414421521810047,9.375,2.1333333333333333,86.43122676579925,55.20446096654275,74.53531598513011,7,7,20,1,2
28,3,2,28,0.6594520262919016,11.428571428571429,2.4499999999999997,91.635687732342,88.10408921933085,74.53531598513011,14,14,28,3,2
28,1,2,28,0.679385177202669,13.571428571428571,2.0631578947368423,91.635687732342,55.20446096654275,74.53531598513011,16,16,28,1,2
13,3,3,13,0.39413912097239595,14.0,0.9285714285714286,68.21561338289963,88.10408921933085,86.61710037174721,5,5,13,3,3
13,3,3,13,0.38417254551701224,13.571428571428571,0.9578947368421052,68.21561338289963,88.10408921933085,86.61710037174721,4,4,13,3,3
12,3,2,12,0.16769242379826307,6.125,1.9591836734693877,64.12639405204462,88.10408921933085,74.53531598513011,4,4,12,3,2
27,3,4,27,0.7890059231756642,12.166666666666666,2.219178082191781,90.89219330855019,88.10408921933085,93.12267657992564,10,10,27,3,4
30,3,5,30,0.9921048678163636,22.0,1.3636363636363635,96.6542750929368,88.10408921933085,97.95539033457248,13,13,30,3,5
13,1,1,13,-0.017484827041265288,10.571428571428571,1.2297297297297298,68.21561338289963,55.20446096654275,53.71747211895911,6,6,13,1,1
30,1,4,30,0.9605597071303729,13.428571428571429,2.234042553191489,96.6542750929368,55.20446096654275,93.12267657992564,19,19,30,1,4
18,2,4,18,0.6146707450788856,10.6,1.6981132075471699,83.08550185873605,76.2081784386617,93.12267657992564,9,9,18,2,4
19,3,2,19,0.3050810068165991,6.8,2.794117647058824,84.94423791821562,88.10408921933085,74.53531598513011,6,6,19,3,2
11,3,1,11,-0.06079322303010084,15.166666666666666,0.7252747252747253,61.152416356877325,88.10408921933085,53.71747211895911,6,6,11,3,1
13,1,0,13,-0.21831351332040402,16.714285714285715,0.7777777777777777,68.21561338289963,55.20446096654275,20.63197026022305,7,7,13,1,0
18,3,4,18,0.5748044432573509,9.125,1.9726027397260273,83.08550185873605,88.10408921933085,93.12267657992564,5,5,18,3,4
16,3,1,16,0.06544327220345297,12.5,1.28,78.62453531598513,88.10408921933085,53.71747211895911,6,6,16,3,1
16,2,2,16,0.22674784690736874,10.0,1.6,78.62453531598513,76.2081784386617,74.53531598513011,5,5,16,2,2
7,1,3,7,0.6514133562568934,13.428571428571429,0.5212765957446809,39.405204460966544,55.20446096654275,86.61710037174721,1,1,7,1,3
5,0,0,5,-0.5946856194504991,9.125,0.547945205479452,24.721189591078065,20.817843866171003,20.63197026022305,2,2,5,0,0
30,1,2,30,0.7180710275614847,17.285714285714285,1.7355371900826446,96.6542750929368,55.20446096654275,74.53531598513011,13,13,30,1,2
7,2,0,7,-0.513050812237205,9.666666666666666,0.7241379310344828,39.405204460966544,76.2081784386617,20.63197026022305,2,2,7,2,0
6,1,0,6,-0.5439016403884683,16.666666666666668,0.36,31.970260223048324,55.20446096654275,20.63197026022305,3,3,6,1,0
8,1,1,8,-0.10975795740119156,12.5,0.64,46.28252788104089,55.20446096654275,53.71747211895911,4,4,8,1,1
12,1,0,12,-0.2591309169270511,15.285714285714286,0.7850467289719626,64.12639405204462,55.20446096654275,20.63197026022305,7,7,12,1,0
9,1,0,9,-0.3815831277469923,7.166666666666667,1.255813953488372,52.41635687732342,55.20446096654275,20.63197026022305,7,7,9,1,0
15,1,0,15,-0.1466452815624936,12.5,1.2,75.65055762081785,55.20446096654275,20.63197026022305,6,6,15,1,0
8,0,1,8,-0.07985823103504049,6.125,1.3061224489795917,46.28252788104089,20.817843866171003,53.71747211895911,7,7,8,0,1
4,0,0,4,-0.6355030230571462,11.5,0.34782608695652173,19.702602230483272,20.817843866171003,20.63197026022305,2,2,4,0,0
7,2,1,7,-0.12157389758737765,10.0,0.7,39.405204460966544,76.2081784386617,53.71747211895911,2,2,7,2,1
10,1,2,10,0.18736880545864568,8.4,1.1904761904761905,57.249070631970255,55.20446096654275,74.53531598513011,5,5,10,1,2
2,1,0,2,-0.7271044057258241,16.8,0.11904761904761904,9.107806691449815,55.20446096654275,20.63197026022305,1,1,2,1,0
15,1,0,15,-0.11674555519634251,13.428571428571429,1.1170212765957446,75.65055762081785,55.20446096654275,20.63197026022305,9,9,15,1,0
8,1,0,8,-0.4722334086305579,9.125,0.8767123287671232,46.28252788104089,55.20446096654275,20.63197026022305,2,2,8,1,0
10,1,1,10,-0.0866650347962335,7.6,1.3157894736842106,57.249070631970255,55.20446096654275,53.71747211895911,5,5,10,1,1
5,1,0,5,-0.5847190439951154,4.875,1.0256410256410255,24.721189591078065,55.20446096654275,20.63197026022305,3,3,5,1,0
5,2,0,5,-0.5946856194504991,10.571428571428571,0.47297297297297297,24.721189591078065,76.2081784386617,20.63197026022305,2,2,5,2,0
2,1,0,2,-0.7271044057258241,5.8,0.3448275862068966,9.107806691449815,55.20446096654275,20.63197026022305,1,1,2,1,0
5,0,1,5,-0.04661793894074079,6.285714285714286,0.7954545454545455,24.721189591078065,20.817843866171003,53.71747211895911,2,2,5,0,1
7,1,0,7,-0.48315108587105393,14.0,0.5,39.405204460966544,55.20446096654275,20.63197026022305,5,5,7,1,0
6,1,1,6,-0.08717857329700314,5.8,1.0344827586206897,31.970260223048324,55.20446096654275,53.71747211895911,3,3,6,1,1
6,1,0,6,-0.5439016403884683,2.8181818181818183,2.129032258064516,31.970260223048324,55.20446096654275,20.63197026022305,3,3,6,1,0
6,0,2,6,0.35957791833907854,6.285714285714286,0.9545454545454546,31.970260223048324,20.817843866171003,74.53531598513011,2,2,6,0,2
6,0,0,6,-0.523968489477701,12.5,0.48,31.970260223048324,20.817843866171003,20.63197026022305,5,5,6,0,0
